fn_72_0 = .text:0x00000000; // type:function size:0x8
lbl_72_rodata_ED7 = .rodata:0x00000ED7; // type:object size:0xB data:string
lbl_72_rodata_EE2 = .rodata:0x00000EE2; // type:object size:0x6 data:string
lbl_72_rodata_EE8 = .rodata:0x00000EE8; // type:object size:0x9 data:string
lbl_72_rodata_EF1 = .rodata:0x00000EF1; // type:object size:0x5 data:string
lbl_72_rodata_EF6 = .rodata:0x00000EF6; // type:object size:0xB data:string
lbl_72_rodata_F01 = .rodata:0x00000F01; // type:object size:0x9 data:string
lbl_72_rodata_F0A = .rodata:0x00000F0A; // type:object size:0x7 data:string
lbl_72_rodata_F11 = .rodata:0x00000F11; // type:object size:0xB data:string
lbl_72_rodata_F1C = .rodata:0x00000F1C; // type:object size:0x8 data:string
lbl_72_rodata_F24 = .rodata:0x00000F24; // type:object size:0x5 data:string
lbl_72_rodata_F29 = .rodata:0x00000F29; // type:object size:0xB data:string
lbl_72_rodata_F34 = .rodata:0x00000F34; // type:object size:0xE data:string
lbl_72_rodata_F42 = .rodata:0x00000F42; // type:object size:0x9 data:string
lbl_72_rodata_F4B = .rodata:0x00000F4B; // type:object size:0xB5
@stringBase0 = .rodata:0x00001000; // type:object size:0x81 scope:local data:string_table
lbl_72_data_0 = .data:0x00000000; // type:object size:0x4
lbl_72_data_4 = .data:0x00000004; // type:object size:0xC data:4byte
lbl_72_data_10 = .data:0x00000010; // type:object size:0xC data:4byte
lbl_72_data_1C = .data:0x0000001C; // type:object size:0xC data:4byte
lbl_72_data_28 = .data:0x00000028; // type:object size:0xC data:4byte
lbl_72_data_34 = .data:0x00000034; // type:object size:0xC data:4byte
lbl_72_data_40 = .data:0x00000040; // type:object size:0xC data:4byte
lbl_72_data_4C = .data:0x0000004C; // type:object size:0xC data:4byte
lbl_72_data_58 = .data:0x00000058; // type:object size:0xC data:4byte
lbl_72_data_64 = .data:0x00000064; // type:object size:0xC data:4byte
lbl_72_data_70 = .data:0x00000070; // type:object size:0xC data:4byte
lbl_72_data_7C = .data:0x0000007C; // type:object size:0xC data:4byte
lbl_72_data_88 = .data:0x00000088; // type:object size:0xC data:4byte
lbl_72_data_94 = .data:0x00000094; // type:object size:0xC data:4byte
lbl_72_data_A0 = .data:0x000000A0; // type:object size:0xC data:4byte
lbl_72_data_AC = .data:0x000000AC; // type:object size:0xC data:4byte
lbl_72_data_B8 = .data:0x000000B8; // type:object size:0xC data:4byte
lbl_72_data_C4 = .data:0x000000C4; // type:object size:0xC data:4byte
lbl_72_data_D0 = .data:0x000000D0; // type:object size:0xC data:4byte
lbl_72_data_DC = .data:0x000000DC; // type:object size:0xC data:4byte
lbl_72_data_E8 = .data:0x000000E8; // type:object size:0xC data:4byte
lbl_72_data_F4 = .data:0x000000F4; // type:object size:0xC data:4byte
lbl_72_data_100 = .data:0x00000100; // type:object size:0xC data:4byte
lbl_72_data_10C = .data:0x0000010C; // type:object size:0xC data:4byte
lbl_72_data_118 = .data:0x00000118; // type:object size:0xC data:4byte
lbl_72_data_124 = .data:0x00000124; // type:object size:0xC data:4byte
lbl_72_data_130 = .data:0x00000130; // type:object size:0xC data:4byte
lbl_72_data_13C = .data:0x0000013C; // type:object size:0xC data:4byte
lbl_72_data_148 = .data:0x00000148; // type:object size:0xC data:4byte
lbl_72_data_154 = .data:0x00000154; // type:object size:0xC data:4byte
lbl_72_data_160 = .data:0x00000160; // type:object size:0xC data:4byte
lbl_72_data_16C = .data:0x0000016C; // type:object size:0xC data:4byte
lbl_72_data_178 = .data:0x00000178; // type:object size:0xC data:4byte
lbl_72_data_184 = .data:0x00000184; // type:object size:0xC data:4byte
lbl_72_data_190 = .data:0x00000190; // type:object size:0xC data:4byte
lbl_72_data_19C = .data:0x0000019C; // type:object size:0xC data:4byte
lbl_72_data_1A8 = .data:0x000001A8; // type:object size:0xC data:4byte
lbl_72_data_1B4 = .data:0x000001B4; // type:object size:0xC data:4byte
lbl_72_data_1C0 = .data:0x000001C0; // type:object size:0xC data:4byte
lbl_72_data_1CC = .data:0x000001CC; // type:object size:0xC data:4byte
lbl_72_data_1D8 = .data:0x000001D8; // type:object size:0x270 data:4byte
lbl_72_data_448 = .data:0x00000448; // type:object size:0xC data:4byte
lbl_72_data_454 = .data:0x00000454; // type:object size:0xC data:4byte
lbl_72_data_460 = .data:0x00000460; // type:object size:0xC data:4byte
lbl_72_data_46C = .data:0x0000046C; // type:object size:0xC data:4byte
lbl_72_data_478 = .data:0x00000478; // type:object size:0xC data:4byte
lbl_72_data_484 = .data:0x00000484; // type:object size:0xC data:4byte
lbl_72_data_490 = .data:0x00000490; // type:object size:0xC data:4byte
lbl_72_data_49C = .data:0x0000049C; // type:object size:0xC data:4byte
lbl_72_data_4A8 = .data:0x000004A8; // type:object size:0xC data:4byte
lbl_72_data_4B4 = .data:0x000004B4; // type:object size:0xC data:4byte
lbl_72_data_4C0 = .data:0x000004C0; // type:object size:0xC data:4byte
lbl_72_data_4CC = .data:0x000004CC; // type:object size:0xC data:4byte
lbl_72_data_4D8 = .data:0x000004D8; // type:object size:0xC data:4byte
lbl_72_data_4E4 = .data:0x000004E4; // type:object size:0xC data:4byte
lbl_72_data_4F0 = .data:0x000004F0; // type:object size:0xC data:4byte
lbl_72_data_4FC = .data:0x000004FC; // type:object size:0xC data:4byte
lbl_72_data_508 = .data:0x00000508; // type:object size:0xC data:4byte
lbl_72_data_514 = .data:0x00000514; // type:object size:0xC data:4byte
lbl_72_data_520 = .data:0x00000520; // type:object size:0xC data:4byte
lbl_72_data_52C = .data:0x0000052C; // type:object size:0xC data:4byte
lbl_72_data_538 = .data:0x00000538; // type:object size:0xC data:4byte
lbl_72_data_544 = .data:0x00000544; // type:object size:0xC data:4byte
lbl_72_data_550 = .data:0x00000550; // type:object size:0xC data:4byte
lbl_72_data_55C = .data:0x0000055C; // type:object size:0xC data:4byte
lbl_72_data_568 = .data:0x00000568; // type:object size:0xC data:4byte
lbl_72_data_574 = .data:0x00000574; // type:object size:0xC data:4byte
lbl_72_data_580 = .data:0x00000580; // type:object size:0xC data:4byte
lbl_72_data_58C = .data:0x0000058C; // type:object size:0xC data:4byte
lbl_72_data_598 = .data:0x00000598; // type:object size:0xC data:4byte
lbl_72_data_5A4 = .data:0x000005A4; // type:object size:0xC data:4byte
lbl_72_data_5B0 = .data:0x000005B0; // type:object size:0xC data:4byte
lbl_72_data_5BC = .data:0x000005BC; // type:object size:0xC data:4byte
lbl_72_data_5C8 = .data:0x000005C8; // type:object size:0xC data:4byte
lbl_72_data_5D4 = .data:0x000005D4; // type:object size:0xC data:4byte
lbl_72_data_5E0 = .data:0x000005E0; // type:object size:0xC data:4byte
lbl_72_data_5EC = .data:0x000005EC; // type:object size:0xC data:4byte
lbl_72_data_5F8 = .data:0x000005F8; // type:object size:0xC data:4byte
lbl_72_data_604 = .data:0x00000604; // type:object size:0x250 data:4byte
lbl_72_data_854 = .data:0x00000854; // type:object size:0x34
lbl_72_data_888 = .data:0x00000888; // type:object size:0x4 data:4byte
lbl_72_data_88C = .data:0x0000088C; // type:object size:0x4 data:4byte
lbl_72_data_890 = .data:0x00000890; // type:object size:0x4 data:4byte
lbl_72_data_894 = .data:0x00000894; // type:object size:0x4 data:4byte
lbl_72_data_898 = .data:0x00000898; // type:object size:0x4 data:4byte
lbl_72_data_89C = .data:0x0000089C; // type:object size:0x4 data:4byte
lbl_72_data_8A0 = .data:0x000008A0; // type:object size:0x4 data:4byte
lbl_72_data_8A4 = .data:0x000008A4; // type:object size:0x4 data:4byte
lbl_72_data_8A8 = .data:0x000008A8; // type:object size:0x4 data:4byte
lbl_72_data_8AC = .data:0x000008AC; // type:object size:0x4 data:4byte
lbl_72_data_8B0 = .data:0x000008B0; // type:object size:0x4 data:4byte
lbl_72_data_8B4 = .data:0x000008B4; // type:object size:0x4 data:4byte
lbl_72_data_8B8 = .data:0x000008B8; // type:object size:0x4 data:4byte
lbl_72_data_8BC = .data:0x000008BC; // type:object size:0x4 data:4byte
lbl_72_data_8C0 = .data:0x000008C0; // type:object size:0xC data:4byte
lbl_72_data_8CC = .data:0x000008CC; // type:object size:0xC data:4byte
lbl_72_data_8D8 = .data:0x000008D8; // type:object size:0x148
jumptable_72_data_A20 = .data:0x00000A20; // type:object size:0x5C scope:local
lbl_72_data_A7C = .data:0x00000A7C; // type:object size:0x10
lbl_72_data_A8C = .data:0x00000A8C; // type:object size:0xC
lbl_72_data_A98 = .data:0x00000A98; // type:object size:0xC
lbl_72_data_AA4 = .data:0x00000AA4; // type:object size:0xC
lbl_72_data_AB0 = .data:0x00000AB0; // type:object size:0xC
lbl_72_data_ABC = .data:0x00000ABC; // type:object size:0xC
lbl_72_data_AC8 = .data:0x00000AC8; // type:object size:0xC
lbl_72_data_AD4 = .data:0x00000AD4; // type:object size:0x10
lbl_72_data_AE4 = .data:0x00000AE4; // type:object size:0xC
lbl_72_data_AF0 = .data:0x00000AF0; // type:object size:0xC
lbl_72_data_AFC = .data:0x00000AFC; // type:object size:0xC
lbl_72_data_B08 = .data:0x00000B08; // type:object size:0xC
lbl_72_data_B14 = .data:0x00000B14; // type:object size:0xC
lbl_72_data_B20 = .data:0x00000B20; // type:object size:0xC
lbl_72_bss_0 = .bss:0x00000000; // type:object size:0xC
lbl_72_bss_C = .bss:0x0000000C; // type:object size:0xC
lbl_72_bss_18 = .bss:0x00000018; // type:object size:0xC
lbl_72_bss_24 = .bss:0x00000024; // type:object size:0x1C data:4byte
lbl_72_bss_40 = .bss:0x00000040; // type:object size:0x18 data:4byte
lbl_72_bss_58 = .bss:0x00000058; // type:object size:0x10
lbl_72_bss_68 = .bss:0x00000068; // type:object size:0x10
__global_destructor_chain = .bss:0x00000078; // type:object size:0x4 scope:global data:4byte
