memset = .init:0x80003100; // type:function size:0x30 scope:global
fn_800409FC = .text:0x800409FC; // type:function size:0x4
fn_80040A00 = .text:0x80040A00; // type:function size:0x2C align:4
fn_80040A2C = .text:0x80040A2C; // type:function size:0x20 align:4
fn_80040A4C = .text:0x80040A4C; // type:function size:0x4 align:4
fn_80040A50 = .text:0x80040A50; // type:function size:0x3C align:4
fn_80040A8C = .text:0x80040A8C; // type:function size:0x1F0 align:4
fn_80040C7C = .text:0x80040C7C; // type:function size:0x38
fn_80040CB4 = .text:0x80040CB4; // type:function size:0x940
fn_800415F4 = .text:0x800415F4; // type:function size:0x270
fn_80041864 = .text:0x80041864; // type:function size:0x564
fn_80041DC8 = .text:0x80041DC8; // type:function size:0x22C
fn_80041FF4 = .text:0x80041FF4; // type:function size:0x2C
fn_80042020 = .text:0x80042020; // type:function size:0x4C
fn_8004206C = .text:0x8004206C; // type:function size:0x88 align:4
fn_800420F4 = .text:0x800420F4; // type:function size:0x78
fn_8004216C = .text:0x8004216C; // type:function size:0x4C
fn_800421B8 = .text:0x800421B8; // type:function size:0x4C
fn_80042204 = .text:0x80042204; // type:function size:0xA8 align:4
fn_800422AC = .text:0x800422AC; // type:function size:0xA8
fn_80042354 = .text:0x80042354; // type:function size:0x40
fn_80042394 = .text:0x80042394; // type:function size:0x64
fn_800423F8 = .text:0x800423F8; // type:function size:0x4C
fn_80042444 = .text:0x80042444; // type:function size:0x30
fn_80042474 = .text:0x80042474; // type:function size:0x30
fn_800424A4 = .text:0x800424A4; // type:function size:0x4 align:4
fn_800424A8 = .text:0x800424A8; // type:function size:0x94 align:4
fn_8004253C = .text:0x8004253C; // type:function size:0x3C align:4
fn_80042578 = .text:0x80042578; // type:function size:0x24
fn_8004259C = .text:0x8004259C; // type:function size:0x24
fn_800425C0 = .text:0x800425C0; // type:function size:0x24
fn_800425E4 = .text:0x800425E4; // type:function size:0x134
fn_80042718 = .text:0x80042718; // type:function size:0x90 align:4
fn_800427A8 = .text:0x800427A8; // type:function size:0x194
fn_8004293C = .text:0x8004293C; // type:function size:0x274
fn_80042BB0 = .text:0x80042BB0; // type:function size:0x28
fn_80042BD8 = .text:0x80042BD8; // type:function size:0x90
fn_80042C68 = .text:0x80042C68; // type:function size:0x28
fn_80042C90 = .text:0x80042C90; // type:function size:0x14
fn_80042CA4 = .text:0x80042CA4; // type:function size:0x10C align:4
fn_80042DB0 = .text:0x80042DB0; // type:function size:0xDC
fn_80042E8C = .text:0x80042E8C; // type:function size:0x2C
fn_80042EB8 = .text:0x80042EB8; // type:function size:0x2C
fn_80042EE4 = .text:0x80042EE4; // type:function size:0x2C
fn_80042F10 = .text:0x80042F10; // type:function size:0x14C
fn_8004305C = .text:0x8004305C; // type:function size:0x11C
fn_80043178 = .text:0x80043178; // type:function size:0x58C align:4
fn_80043704 = .text:0x80043704; // type:function size:0x58
fn_8004375C = .text:0x8004375C; // type:function size:0x1BC
fn_80043918 = .text:0x80043918; // type:function size:0xA8
fn_800439C0 = .text:0x800439C0; // type:function size:0x54
fn_80043A14 = .text:0x80043A14; // type:function size:0x74
fn_80043A88 = .text:0x80043A88; // type:function size:0x124
fn_80043BAC = .text:0x80043BAC; // type:function size:0x50
fn_80043BFC = .text:0x80043BFC; // type:function size:0x60
fn_80043C5C = .text:0x80043C5C; // type:function size:0x20
fn_80043C7C = .text:0x80043C7C; // type:function size:0x24
fn_80043CA0 = .text:0x80043CA0; // type:function size:0x70
fn_80043D10 = .text:0x80043D10; // type:function size:0x84
fn_80043D94 = .text:0x80043D94; // type:function size:0x54
fn_80043DE8 = .text:0x80043DE8; // type:function size:0x110 align:4
fn_80043EF8 = .text:0x80043EF8; // type:function size:0x50
fn_80043F48 = .text:0x80043F48; // type:function size:0x60
fn_80043FA8 = .text:0x80043FA8; // type:function size:0x20
fn_80043FC8 = .text:0x80043FC8; // type:function size:0x24
fn_80043FEC = .text:0x80043FEC; // type:function size:0x54
fn_80044040 = .text:0x80044040; // type:function size:0x74
fn_800440B4 = .text:0x800440B4; // type:function size:0x50
fn_80044104 = .text:0x80044104; // type:function size:0x60
fn_80044164 = .text:0x80044164; // type:function size:0x20
fn_80044184 = .text:0x80044184; // type:function size:0x24
fn_800441A8 = .text:0x800441A8; // type:function size:0x50
fn_800441F8 = .text:0x800441F8; // type:function size:0xA0
fn_80044298 = .text:0x80044298; // type:function size:0x50
fn_800442E8 = .text:0x800442E8; // type:function size:0x7C
fn_80044364 = .text:0x80044364; // type:function size:0x50
fn_800443B4 = .text:0x800443B4; // type:function size:0x58
fn_8004440C = .text:0x8004440C; // type:function size:0x78
fn_80044484 = .text:0x80044484; // type:function size:0x74
fn_800444F8 = .text:0x800444F8; // type:function size:0x40
fn_80044538 = .text:0x80044538; // type:function size:0x90
fn_800445C8 = .text:0x800445C8; // type:function size:0x11B8 align:4
fn_80045780 = .text:0x80045780; // type:function size:0x38
fn_800457B8 = .text:0x800457B8; // type:function size:0x6C
fn_80045824 = .text:0x80045824; // type:function size:0x20
fn_80045844 = .text:0x80045844; // type:function size:0x28
fn_8004586C = .text:0x8004586C; // type:function size:0x44
fn_800458B0 = .text:0x800458B0; // type:function size:0x70
fn_80045920 = .text:0x80045920; // type:function size:0x38
fn_80045958 = .text:0x80045958; // type:function size:0x68
fn_800459C0 = .text:0x800459C0; // type:function size:0x38
fn_800459F8 = .text:0x800459F8; // type:function size:0x6C
fn_80045A64 = .text:0x80045A64; // type:function size:0x20
fn_80045A84 = .text:0x80045A84; // type:function size:0x28
fn_80045AAC = .text:0x80045AAC; // type:function size:0x44
fn_80045AF0 = .text:0x80045AF0; // type:function size:0x68
fn_80045B58 = .text:0x80045B58; // type:function size:0x20
fn_80045B78 = .text:0x80045B78; // type:function size:0x28
fn_80045BA0 = .text:0x80045BA0; // type:function size:0x64
fn_80045C04 = .text:0x80045C04; // type:function size:0x38
fn_80045C3C = .text:0x80045C3C; // type:function size:0x6C
fn_80045CA8 = .text:0x80045CA8; // type:function size:0x58
fn_80045D00 = .text:0x80045D00; // type:function size:0x74
fn_80045D74 = .text:0x80045D74; // type:function size:0x90 align:4
fn_80045E04 = .text:0x80045E04; // type:function size:0x54
fn_80045E58 = .text:0x80045E58; // type:function size:0x90
fn_80045EE8 = .text:0x80045EE8; // type:function size:0x1B4
fn_8004609C = .text:0x8004609C; // type:function size:0x28 align:4
fn_800460C4 = .text:0x800460C4; // type:function size:0xC4
fn_80046188 = .text:0x80046188; // type:function size:0x2F8
fn_80046480 = .text:0x80046480; // type:function size:0x218
fn_80046698 = .text:0x80046698; // type:function size:0x2C
fn_800466C4 = .text:0x800466C4; // type:function size:0xEC align:4
fn_800467B0 = .text:0x800467B0; // type:function size:0x4 align:4
fn_800467B4 = .text:0x800467B4; // type:function size:0x4 align:4
fn_800467B8 = .text:0x800467B8; // type:function size:0x60
fn_80046818 = .text:0x80046818; // type:function size:0x30
fn_80046848 = .text:0x80046848; // type:function size:0x2C
fn_80046874 = .text:0x80046874; // type:function size:0xC
fn_80046880 = .text:0x80046880; // type:function size:0x24
fn_800468A4 = .text:0x800468A4; // type:function size:0x2C
fn_800468D0 = .text:0x800468D0; // type:function size:0x24
fn_800468F4 = .text:0x800468F4; // type:function size:0x54
fn_80046948 = .text:0x80046948; // type:function size:0xD8 align:4
fn_80046A20 = .text:0x80046A20; // type:function size:0x190 align:4
fn_80046BB0 = .text:0x80046BB0; // type:function size:0x258 align:4
fn_80046E08 = .text:0x80046E08; // type:function size:0x58
fn_80046E60 = .text:0x80046E60; // type:function size:0xA4
fn_80046F04 = .text:0x80046F04; // type:function size:0x248 align:4
fn_8004714C = .text:0x8004714C; // type:function size:0x58
fn_800471A4 = .text:0x800471A4; // type:function size:0x40
fn_800471E4 = .text:0x800471E4; // type:function size:0x40
fn_80047224 = .text:0x80047224; // type:function size:0x17C
fn_800473A0 = .text:0x800473A0; // type:function size:0x68
fn_80047408 = .text:0x80047408; // type:function size:0x60 align:4
fn_80047468 = .text:0x80047468; // type:function size:0xA4
fn_8004750C = .text:0x8004750C; // type:function size:0x98 align:4
fn_800475A4 = .text:0x800475A4; // type:function size:0xA4
fn_80047648 = .text:0x80047648; // type:function size:0xA0 align:4
fn_800476E8 = .text:0x800476E8; // type:function size:0xC0 align:4
fn_800477A8 = .text:0x800477A8; // type:function size:0x78
fn_80047820 = .text:0x80047820; // type:function size:0x74
fn_80047894 = .text:0x80047894; // type:function size:0x74
fn_80047908 = .text:0x80047908; // type:function size:0x74
fn_8004797C = .text:0x8004797C; // type:function size:0x74
fn_800479F0 = .text:0x800479F0; // type:function size:0x74
fn_80047A64 = .text:0x80047A64; // type:function size:0x8C
fn_80047AF0 = .text:0x80047AF0; // type:function size:0x88 align:4
fn_80047B78 = .text:0x80047B78; // type:function size:0x178 align:4
fn_80047CF0 = .text:0x80047CF0; // type:function size:0x58
fn_80047D48 = .text:0x80047D48; // type:function size:0x174
fn_80047EBC = .text:0x80047EBC; // type:function size:0x58
fn_80047F14 = .text:0x80047F14; // type:function size:0xAC
fn_80047FC0 = .text:0x80047FC0; // type:function size:0xE4 align:4
fn_800480A4 = .text:0x800480A4; // type:function size:0xE0
fn_80048184 = .text:0x80048184; // type:function size:0x8 align:4
fn_8004818C = .text:0x8004818C; // type:function size:0x48
fn_800481D4 = .text:0x800481D4; // type:function size:0x108
fn_800482DC = .text:0x800482DC; // type:function size:0xD8 align:4
fn_800483B4 = .text:0x800483B4; // type:function size:0x1D8 align:4
fn_8004858C = .text:0x8004858C; // type:function size:0x100
fn_8004868C = .text:0x8004868C; // type:function size:0x1A4
fn_80048830 = .text:0x80048830; // type:function size:0x108
fn_80048938 = .text:0x80048938; // type:function size:0xD8
fn_80048A10 = .text:0x80048A10; // type:function size:0x24
fn_80048A34 = .text:0x80048A34; // type:function size:0x10 align:4
fn_80048A44 = .text:0x80048A44; // type:function size:0x80 align:4
fn_80048AC4 = .text:0x80048AC4; // type:function size:0x4
fn_80048AC8 = .text:0x80048AC8; // type:function size:0x4 align:4
fn_80048ACC = .text:0x80048ACC; // type:function size:0x110
fn_80048BDC = .text:0x80048BDC; // type:function size:0x174 align:4
fn_80048D50 = .text:0x80048D50; // type:function size:0x64
fn_80048DB4 = .text:0x80048DB4; // type:function size:0xCC
fn_80048E80 = .text:0x80048E80; // type:function size:0x130
fn_80048FB0 = .text:0x80048FB0; // type:function size:0x88
fn_80049038 = .text:0x80049038; // type:function size:0x88 align:4
fn_800490C0 = .text:0x800490C0; // type:function size:0x98
fn_80049158 = .text:0x80049158; // type:function size:0x3C
fn_80049194 = .text:0x80049194; // type:function size:0xA4 align:4
fn_80049238 = .text:0x80049238; // type:function size:0x5C
fn_80049294 = .text:0x80049294; // type:function size:0x5C align:4
fn_800492F0 = .text:0x800492F0; // type:function size:0x20
fn_80049310 = .text:0x80049310; // type:function size:0x5C align:4
fn_8004936C = .text:0x8004936C; // type:function size:0x28
fn_80049394 = .text:0x80049394; // type:function size:0x5C align:4
fn_800493F0 = .text:0x800493F0; // type:function size:0x1C
fn_8004940C = .text:0x8004940C; // type:function size:0x5C align:4
fn_80049468 = .text:0x80049468; // type:function size:0x20
fn_80049488 = .text:0x80049488; // type:function size:0xCC
fn_80049554 = .text:0x80049554; // type:function size:0x8 align:4
fn_8004955C = .text:0x8004955C; // type:function size:0xCC
fn_80049628 = .text:0x80049628; // type:function size:0xBC align:4
fn_800496E4 = .text:0x800496E4; // type:function size:0xDC
fn_800497C0 = .text:0x800497C0; // type:function size:0x8 align:4
fn_800497C8 = .text:0x800497C8; // type:function size:0x8 align:4
fn_800497D0 = .text:0x800497D0; // type:function size:0xCC
fn_8004989C = .text:0x8004989C; // type:function size:0x8 align:4
fn_800498A4 = .text:0x800498A4; // type:function size:0xCC
fn_80049970 = .text:0x80049970; // type:function size:0x8
fn_80049978 = .text:0x80049978; // type:function size:0x8
fn_80049980 = .text:0x80049980; // type:function size:0xCC align:4
fn_80049A4C = .text:0x80049A4C; // type:function size:0x8
fn_80049A54 = .text:0x80049A54; // type:function size:0x98
fn_80049AEC = .text:0x80049AEC; // type:function size:0x24
fn_80049B10 = .text:0x80049B10; // type:function size:0x210
fn_80049D20 = .text:0x80049D20; // type:function size:0x118
fn_80049E38 = .text:0x80049E38; // type:function size:0x1D0
fn_8004A008 = .text:0x8004A008; // type:function size:0x20
fn_8004A028 = .text:0x8004A028; // type:function size:0x40
fn_8004A068 = .text:0x8004A068; // type:function size:0x64
fn_8004A0CC = .text:0x8004A0CC; // type:function size:0xB0
fn_8004A17C = .text:0x8004A17C; // type:function size:0xC4
fn_8004A240 = .text:0x8004A240; // type:function size:0xF8
fn_8004A338 = .text:0x8004A338; // type:function size:0x28
fn_8004A360 = .text:0x8004A360; // type:function size:0x194
fn_8004A4F4 = .text:0x8004A4F4; // type:function size:0x80
fn_8004A574 = .text:0x8004A574; // type:function size:0x144
fn_8004A6B8 = .text:0x8004A6B8; // type:function size:0x17C
fn_8004A834 = .text:0x8004A834; // type:function size:0x2C
fn_8004A860 = .text:0x8004A860; // type:function size:0x64
fn_8004A8C4 = .text:0x8004A8C4; // type:function size:0x28
fn_8004A8EC = .text:0x8004A8EC; // type:function size:0x4 align:4
fn_8004A8F0 = .text:0x8004A8F0; // type:function size:0x4 align:4
fn_8004A8F4 = .text:0x8004A8F4; // type:function size:0x8 align:4
fn_8004A8FC = .text:0x8004A8FC; // type:function size:0x8 align:4
fn_8004A904 = .text:0x8004A904; // type:function size:0x8
fn_8004A90C = .text:0x8004A90C; // type:function size:0x68 align:4
fn_8004A974 = .text:0x8004A974; // type:function size:0x40
fn_8004A9B4 = .text:0x8004A9B4; // type:function size:0x80 align:4
fn_8004AA34 = .text:0x8004AA34; // type:function size:0x5C align:4
fn_8004AA90 = .text:0x8004AA90; // type:function size:0xEC align:4
fn_8004AB7C = .text:0x8004AB7C; // type:function size:0x44
fn_8004ABC0 = .text:0x8004ABC0; // type:function size:0x12C align:4
fn_8004ACEC = .text:0x8004ACEC; // type:function size:0x80 align:4
fn_8004AD6C = .text:0x8004AD6C; // type:function size:0xE4
fn_8004AE50 = .text:0x8004AE50; // type:function size:0x40 align:4
fn_8004AE90 = .text:0x8004AE90; // type:function size:0x54
fn_8004AEE4 = .text:0x8004AEE4; // type:function size:0x44 align:4
fn_8004AF28 = .text:0x8004AF28; // type:function size:0x1E8
fn_8004B110 = .text:0x8004B110; // type:function size:0x194
fn_8004B2A4 = .text:0x8004B2A4; // type:function size:0x60
fn_8004B304 = .text:0x8004B304; // type:function size:0x1F0
fn_8004B4F4 = .text:0x8004B4F4; // type:function size:0x98 align:4
fn_8004B58C = .text:0x8004B58C; // type:function size:0x70
fn_8004B5FC = .text:0x8004B5FC; // type:function size:0xB0
fn_8004B6AC = .text:0x8004B6AC; // type:function size:0x44
fn_8004B6F0 = .text:0x8004B6F0; // type:function size:0x30
fn_8004B720 = .text:0x8004B720; // type:function size:0x30 align:4
fn_8004B750 = .text:0x8004B750; // type:function size:0x30 align:4
fn_8004B780 = .text:0x8004B780; // type:function size:0x39C align:4
fn_8004BB1C = .text:0x8004BB1C; // type:function size:0x70
fn_8004BB8C = .text:0x8004BB8C; // type:function size:0x9C align:4
fn_8004BC28 = .text:0x8004BC28; // type:function size:0x78
fn_8004BCA0 = .text:0x8004BCA0; // type:function size:0x228
fn_8004BEC8 = .text:0x8004BEC8; // type:function size:0x1C
fn_8004BEE4 = .text:0x8004BEE4; // type:function size:0xA4
fn_8004BF88 = .text:0x8004BF88; // type:function size:0x8
fn_8004BF90 = .text:0x8004BF90; // type:function size:0x30 align:4
fn_8004BFC0 = .text:0x8004BFC0; // type:function size:0x14 align:4
fn_8004BFD4 = .text:0x8004BFD4; // type:function size:0x8C
fn_8004C060 = .text:0x8004C060; // type:function size:0x88 align:4
fn_8004C0E8 = .text:0x8004C0E8; // type:function size:0x2C align:4
fn_8004C114 = .text:0x8004C114; // type:function size:0x1C
fn_8004C130 = .text:0x8004C130; // type:function size:0x9C align:4
fn_8004C1CC = .text:0x8004C1CC; // type:function size:0x4 align:4
fn_8004C1D0 = .text:0x8004C1D0; // type:function size:0x34
fn_8004C204 = .text:0x8004C204; // type:function size:0x2A0
fn_8004C4A4 = .text:0x8004C4A4; // type:function size:0x64 align:4
fn_8004C508 = .text:0x8004C508; // type:function size:0x1C
fn_8004C524 = .text:0x8004C524; // type:function size:0x8
fn_8004C52C = .text:0x8004C52C; // type:function size:0x5C align:4
fn_8004C588 = .text:0x8004C588; // type:function size:0xD8
fn_8004C660 = .text:0x8004C660; // type:function size:0xA8 align:4
fn_8004C708 = .text:0x8004C708; // type:function size:0x38 align:4
fn_8004C740 = .text:0x8004C740; // type:function size:0x38 align:4
fn_8004C778 = .text:0x8004C778; // type:function size:0x1C align:4
fn_8004C794 = .text:0x8004C794; // type:function size:0x1C align:4
fn_8004C7B0 = .text:0x8004C7B0; // type:function size:0x8 align:4
fn_8004C7B8 = .text:0x8004C7B8; // type:function size:0x3C align:4
fn_8004C7F4 = .text:0x8004C7F4; // type:function size:0x138 align:4
fn_8004C92C = .text:0x8004C92C; // type:function size:0x104
fn_8004CA30 = .text:0x8004CA30; // type:function size:0xE8 align:4
fn_8004CB18 = .text:0x8004CB18; // type:function size:0xAC align:4
fn_8004CBC4 = .text:0x8004CBC4; // type:function size:0x70
fn_8004CC34 = .text:0x8004CC34; // type:function size:0x110 align:4
fn_8004CD44 = .text:0x8004CD44; // type:function size:0xE4 align:4
fn_8004CE28 = .text:0x8004CE28; // type:function size:0xD0 align:4
fn_8004CEF8 = .text:0x8004CEF8; // type:function size:0x9C
fn_8004CF94 = .text:0x8004CF94; // type:function size:0x68
fn_8004CFFC = .text:0x8004CFFC; // type:function size:0x10
fn_8004D00C = .text:0x8004D00C; // type:function size:0x18 align:4
fn_8004D024 = .text:0x8004D024; // type:function size:0x10
fn_8004D034 = .text:0x8004D034; // type:function size:0x18
fn_8004D04C = .text:0x8004D04C; // type:function size:0x4 align:4
fn_8004D050 = .text:0x8004D050; // type:function size:0xC align:4
fn_8004D05C = .text:0x8004D05C; // type:function size:0x2C align:4
fn_8004D088 = .text:0x8004D088; // type:function size:0x20 align:4
fn_8004D0A8 = .text:0x8004D0A8; // type:function size:0x8 align:4
fn_8004D0B0 = .text:0x8004D0B0; // type:function size:0x68 align:4
fn_8004D118 = .text:0x8004D118; // type:function size:0xB0
fn_8004D1C8 = .text:0x8004D1C8; // type:function size:0x188
fn_8004D350 = .text:0x8004D350; // type:function size:0x94 align:4
fn_8004D3E4 = .text:0x8004D3E4; // type:function size:0xDC
fn_8004D4C0 = .text:0x8004D4C0; // type:function size:0xC8
fn_8004D588 = .text:0x8004D588; // type:function size:0xDC
fn_8004D664 = .text:0x8004D664; // type:function size:0x184 align:4
fn_8004D7E8 = .text:0x8004D7E8; // type:function size:0x24
fn_8004D80C = .text:0x8004D80C; // type:function size:0x2BC align:4
fn_8004DAC8 = .text:0x8004DAC8; // type:function size:0xEC align:4
fn_8004DBB4 = .text:0x8004DBB4; // type:function size:0x270 align:4
fn_8004DE24 = .text:0x8004DE24; // type:function size:0x54
fn_8004DE78 = .text:0x8004DE78; // type:function size:0x28 align:4
fn_8004DEA0 = .text:0x8004DEA0; // type:function size:0xB4 align:4
fn_8004DF54 = .text:0x8004DF54; // type:function size:0xE8
fn_8004E03C = .text:0x8004E03C; // type:function size:0xC0
fn_8004E0FC = .text:0x8004E0FC; // type:function size:0x5A4 align:4
fn_8004E6A0 = .text:0x8004E6A0; // type:function size:0x1A4
fn_8004E844 = .text:0x8004E844; // type:function size:0x61C
fn_8004EE60 = .text:0x8004EE60; // type:function size:0x40
fn_8004EEA0 = .text:0x8004EEA0; // type:function size:0x48
fn_8004EEE8 = .text:0x8004EEE8; // type:function size:0x28
fn_8004EF10 = .text:0x8004EF10; // type:function size:0x20
fn_8004EF30 = .text:0x8004EF30; // type:function size:0x158 align:4
fn_8004F088 = .text:0x8004F088; // type:function size:0xF0
fn_8004F178 = .text:0x8004F178; // type:function size:0xA0
fn_8004F218 = .text:0x8004F218; // type:function size:0xFC
fn_8004F314 = .text:0x8004F314; // type:function size:0x48 align:4
fn_8004F35C = .text:0x8004F35C; // type:function size:0xBC align:4
fn_8004F418 = .text:0x8004F418; // type:function size:0x84 align:4
fn_8004F49C = .text:0x8004F49C; // type:function size:0x80
fn_8004F51C = .text:0x8004F51C; // type:function size:0x3C align:4
fn_8004F558 = .text:0x8004F558; // type:function size:0x40 align:4
fn_8004F598 = .text:0x8004F598; // type:function size:0x3C
fn_8004F5D4 = .text:0x8004F5D4; // type:function size:0x6C
fn_8004F640 = .text:0x8004F640; // type:function size:0x6C align:4
fn_8004F6AC = .text:0x8004F6AC; // type:function size:0x2C align:4
fn_8004F6D8 = .text:0x8004F6D8; // type:function size:0x6C
fn_8004F744 = .text:0x8004F744; // type:function size:0x6C
fn_8004F7B0 = .text:0x8004F7B0; // type:function size:0x1E8
fn_8004F998 = .text:0x8004F998; // type:function size:0x44 align:4
fn_8004F9DC = .text:0x8004F9DC; // type:function size:0x4B8 align:4
fn_8004FE94 = .text:0x8004FE94; // type:function size:0xC8
fn_8004FF5C = .text:0x8004FF5C; // type:function size:0x84 align:4
fn_8004FFE0 = .text:0x8004FFE0; // type:function size:0xB4 align:4
fn_80050094 = .text:0x80050094; // type:function size:0x7C
fn_80050110 = .text:0x80050110; // type:function size:0xA0 align:4
fn_800501B0 = .text:0x800501B0; // type:function size:0x88 align:4
fn_80050238 = .text:0x80050238; // type:function size:0x58 align:4
fn_80050290 = .text:0x80050290; // type:function size:0x74 align:4
fn_80050304 = .text:0x80050304; // type:function size:0x8 align:4
fn_8005030C = .text:0x8005030C; // type:function size:0x8 align:4
fn_80050314 = .text:0x80050314; // type:function size:0x34 align:4
fn_80050348 = .text:0x80050348; // type:function size:0x9C align:4
fn_800503E4 = .text:0x800503E4; // type:function size:0xC align:4
fn_800503F0 = .text:0x800503F0; // type:function size:0x18 align:4
fn_80050408 = .text:0x80050408; // type:function size:0xC align:4
fn_80050414 = .text:0x80050414; // type:function size:0xC align:4
fn_80050420 = .text:0x80050420; // type:function size:0x8 align:4
fn_80050428 = .text:0x80050428; // type:function size:0x8 align:4
fn_80050430 = .text:0x80050430; // type:function size:0x8 align:4
fn_80050438 = .text:0x80050438; // type:function size:0x8 align:4
fn_80050440 = .text:0x80050440; // type:function size:0x558 align:4
fn_80050998 = .text:0x80050998; // type:function size:0xA4 align:4
fn_80050A3C = .text:0x80050A3C; // type:function size:0x54
fn_80050A90 = .text:0x80050A90; // type:function size:0x84 align:4
fn_80050B14 = .text:0x80050B14; // type:function size:0x38
fn_80050B4C = .text:0x80050B4C; // type:function size:0x50
fn_80050B9C = .text:0x80050B9C; // type:function size:0x20
fn_80050BBC = .text:0x80050BBC; // type:function size:0x24
fn_80050BE0 = .text:0x80050BE0; // type:function size:0x58
fn_80050C38 = .text:0x80050C38; // type:function size:0x84
fn_80050CBC = .text:0x80050CBC; // type:function size:0x84 align:4
fn_80050D40 = .text:0x80050D40; // type:function size:0xCC align:4
fn_80050E0C = .text:0x80050E0C; // type:function size:0xDC align:4
fn_80050EE8 = .text:0x80050EE8; // type:function size:0x84
fn_80050F6C = .text:0x80050F6C; // type:function size:0x80
fn_80050FEC = .text:0x80050FEC; // type:function size:0x138
fn_80051124 = .text:0x80051124; // type:function size:0x8 align:4
fn_8005112C = .text:0x8005112C; // type:function size:0x8 align:4
fn_80051134 = .text:0x80051134; // type:function size:0x8 align:4
fn_8005113C = .text:0x8005113C; // type:function size:0x24 align:4
fn_80051160 = .text:0x80051160; // type:function size:0x34 align:4
fn_80051194 = .text:0x80051194; // type:function size:0xC align:4
fn_800511A0 = .text:0x800511A0; // type:function size:0x24 align:4
fn_800511C4 = .text:0x800511C4; // type:function size:0x20 align:4
fn_800511E4 = .text:0x800511E4; // type:function size:0x20 align:4
fn_80051204 = .text:0x80051204; // type:function size:0x8 align:4
fn_8005120C = .text:0x8005120C; // type:function size:0x8 align:4
fn_80051214 = .text:0x80051214; // type:function size:0x8 align:4
fn_8005121C = .text:0x8005121C; // type:function size:0x8 align:4
fn_80051224 = .text:0x80051224; // type:function size:0xC
fn_80051230 = .text:0x80051230; // type:function size:0x78 align:4
fn_800512A8 = .text:0x800512A8; // type:function size:0x3E4 align:4
fn_8005168C = .text:0x8005168C; // type:function size:0xC0 align:4
fn_8005174C = .text:0x8005174C; // type:function size:0x7C
fn_800517C8 = .text:0x800517C8; // type:function size:0x270 align:4
fn_80051A38 = .text:0x80051A38; // type:function size:0x84
fn_80051ABC = .text:0x80051ABC; // type:function size:0x80
fn_80051B3C = .text:0x80051B3C; // type:function size:0x7DC
fn_80052318 = .text:0x80052318; // type:function size:0x54
fn_8005236C = .text:0x8005236C; // type:function size:0x7C align:4
fn_800523E8 = .text:0x800523E8; // type:function size:0x1EC align:4
fn_800525D4 = .text:0x800525D4; // type:function size:0x48 align:4
fn_8005261C = .text:0x8005261C; // type:function size:0x60
fn_8005267C = .text:0x8005267C; // type:function size:0x144
fn_800527C0 = .text:0x800527C0; // type:function size:0x218
fn_800529D8 = .text:0x800529D8; // type:function size:0xB4
fn_80052A8C = .text:0x80052A8C; // type:function size:0x24
fn_80052AB0 = .text:0x80052AB0; // type:function size:0x168 align:4
fn_80052C18 = .text:0x80052C18; // type:function size:0xD0
fn_80052CE8 = .text:0x80052CE8; // type:function size:0xA4
fn_80052D8C = .text:0x80052D8C; // type:function size:0xCC align:4
fn_80052E58 = .text:0x80052E58; // type:function size:0xDC align:4
fn_80052F34 = .text:0x80052F34; // type:function size:0x44
fn_80052F78 = .text:0x80052F78; // type:function size:0xDC align:4
fn_80053054 = .text:0x80053054; // type:function size:0x44
fn_80053098 = .text:0x80053098; // type:function size:0xB4
fn_8005314C = .text:0x8005314C; // type:function size:0xB8 align:4
fn_80053204 = .text:0x80053204; // type:function size:0x4C
fn_80053250 = .text:0x80053250; // type:function size:0x74 align:4
fn_800532C4 = .text:0x800532C4; // type:function size:0x74 align:4
fn_80053338 = .text:0x80053338; // type:function size:0x10 align:4
fn_80053348 = .text:0x80053348; // type:function size:0x5C align:4
fn_800533A4 = .text:0x800533A4; // type:function size:0x24
fn_800533C8 = .text:0x800533C8; // type:function size:0x198 align:4
fn_80053560 = .text:0x80053560; // type:function size:0x204 align:4
fn_80053764 = .text:0x80053764; // type:function size:0x1B4 align:4
fn_80053918 = .text:0x80053918; // type:function size:0x168 align:4
fn_80053A80 = .text:0x80053A80; // type:function size:0x30 align:4
fn_80053AB0 = .text:0x80053AB0; // type:function size:0x2C align:4
fn_80053ADC = .text:0x80053ADC; // type:function size:0xA0 align:4
fn_80053B7C = .text:0x80053B7C; // type:function size:0x1C0 align:4
fn_80053D3C = .text:0x80053D3C; // type:function size:0x60 align:4
fn_80053D9C = .text:0x80053D9C; // type:function size:0x1DC
fn_80053F78 = .text:0x80053F78; // type:function size:0x4 align:4
fn_80053F7C = .text:0x80053F7C; // type:function size:0x8 align:4
fn_80053F84 = .text:0x80053F84; // type:function size:0x8 align:4
fn_80053F8C = .text:0x80053F8C; // type:function size:0x8 align:4
fn_80053F94 = .text:0x80053F94; // type:function size:0x54 align:4
fn_80053FE8 = .text:0x80053FE8; // type:function size:0x74
fn_8005405C = .text:0x8005405C; // type:function size:0x4 align:4
fn_80054060 = .text:0x80054060; // type:function size:0x4 align:4
fn_80054064 = .text:0x80054064; // type:function size:0xEC
fn_80054150 = .text:0x80054150; // type:function size:0x20 align:4
fn_80054170 = .text:0x80054170; // type:function size:0x24 align:4
fn_80054194 = .text:0x80054194; // type:function size:0x254
fn_800543E8 = .text:0x800543E8; // type:function size:0x28
fn_80054410 = .text:0x80054410; // type:function size:0x70
