fn_16_0 = .text:0x00000000; // type:function size:0x60
lbl_16_data_178 = .data:0x00000178; // type:object size:0xC data:4byte
lbl_16_data_184 = .data:0x00000184; // type:object size:0xC data:4byte
lbl_16_data_190 = .data:0x00000190; // type:object size:0xC data:4byte
lbl_16_data_19C = .data:0x0000019C; // type:object size:0x60 data:4byte
lbl_16_data_1FC = .data:0x000001FC; // type:object size:0xC data:4byte
lbl_16_data_208 = .data:0x00000208; // type:object size:0xC data:4byte
lbl_16_data_214 = .data:0x00000214; // type:object size:0xC data:4byte
lbl_16_data_220 = .data:0x00000220; // type:object size:0x30 data:4byte
lbl_16_data_250 = .data:0x00000250; // type:object size:0x4 data:4byte
lbl_16_data_254 = .data:0x00000254; // type:object size:0x4 data:4byte
lbl_16_data_258 = .data:0x00000258; // type:object size:0x4 data:4byte
lbl_16_data_25C = .data:0x0000025C; // type:object size:0x4 data:4byte
lbl_16_data_260 = .data:0x00000260; // type:object size:0x4 data:4byte
lbl_16_data_264 = .data:0x00000264; // type:object size:0x4 data:4byte
lbl_16_data_268 = .data:0x00000268; // type:object size:0x4 data:4byte
lbl_16_data_26C = .data:0x0000026C; // type:object size:0x4 data:4byte
lbl_16_data_270 = .data:0x00000270; // type:object size:0x4 data:4byte
lbl_16_data_274 = .data:0x00000274; // type:object size:0x4 data:4byte
lbl_16_data_278 = .data:0x00000278; // type:object size:0x4 data:4byte
lbl_16_data_27C = .data:0x0000027C; // type:object size:0x98
jumptable_16_data_314 = .data:0x00000314; // type:object size:0x74 scope:local
lbl_16_data_388 = .data:0x00000388; // type:object size:0x10
lbl_16_data_398 = .data:0x00000398; // type:object size:0xC
lbl_16_data_3A4 = .data:0x000003A4; // type:object size:0xC
lbl_16_data_3B0 = .data:0x000003B0; // type:object size:0xC
lbl_16_data_3BC = .data:0x000003BC; // type:object size:0xC
lbl_16_data_3C8 = .data:0x000003C8; // type:object size:0x148
lbl_16_data_510 = .data:0x00000510; // type:object size:0x8C
lbl_16_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
lbl_16_bss_4 = .bss:0x00000004; // type:object size:0x4 data:4byte
lbl_16_bss_8 = .bss:0x00000008; // type:object size:0x1 data:byte
lbl_16_bss_C = .bss:0x0000000C; // type:object size:0x4 data:4byte
lbl_16_bss_10 = .bss:0x00000010; // type:object size:0x1 data:byte
lbl_16_bss_14 = .bss:0x00000014; // type:object size:0x4 data:4byte
lbl_16_bss_18 = .bss:0x00000018; // type:object size:0x4 data:byte
lbl_16_bss_1C = .bss:0x0000001C; // type:object size:0x4 align:4 data:float
