fn_15_0 = .text:0x00000000; // type:function size:0x8
lbl_15_data_3B0 = .data:0x000003B0; // type:object size:0xC data:4byte
lbl_15_data_3BC = .data:0x000003BC; // type:object size:0xC data:4byte
lbl_15_data_3C8 = .data:0x000003C8; // type:object size:0xC data:4byte
lbl_15_data_3D4 = .data:0x000003D4; // type:object size:0xC data:4byte
lbl_15_data_3E0 = .data:0x000003E0; // type:object size:0xC data:4byte
lbl_15_data_3EC = .data:0x000003EC; // type:object size:0xC data:4byte
lbl_15_data_3F8 = .data:0x000003F8; // type:object size:0xC data:4byte
lbl_15_data_404 = .data:0x00000404; // type:object size:0xC data:4byte
lbl_15_data_410 = .data:0x00000410; // type:object size:0xC data:4byte
lbl_15_data_41C = .data:0x0000041C; // type:object size:0xC data:4byte
lbl_15_data_428 = .data:0x00000428; // type:object size:0xC data:4byte
lbl_15_data_434 = .data:0x00000434; // type:object size:0xC data:4byte
lbl_15_data_440 = .data:0x00000440; // type:object size:0xC data:4byte
lbl_15_data_44C = .data:0x0000044C; // type:object size:0xC data:4byte
lbl_15_data_458 = .data:0x00000458; // type:object size:0xC data:4byte
lbl_15_data_464 = .data:0x00000464; // type:object size:0x150 data:4byte
lbl_15_data_5B4 = .data:0x000005B4; // type:object size:0xC data:4byte
lbl_15_data_5C0 = .data:0x000005C0; // type:object size:0xC data:4byte
lbl_15_data_5CC = .data:0x000005CC; // type:object size:0x20 data:4byte
lbl_15_data_5EC = .data:0x000005EC; // type:object size:0x4 data:4byte
lbl_15_data_5F0 = .data:0x000005F0; // type:object size:0x4 data:4byte
lbl_15_data_5F4 = .data:0x000005F4; // type:object size:0x4 data:4byte
lbl_15_data_5F8 = .data:0x000005F8; // type:object size:0x4 data:4byte
lbl_15_data_5FC = .data:0x000005FC; // type:object size:0x4 data:4byte
lbl_15_data_600 = .data:0x00000600; // type:object size:0x4 data:4byte
lbl_15_data_604 = .data:0x00000604; // type:object size:0x4 data:4byte
lbl_15_data_608 = .data:0x00000608; // type:object size:0x4 data:4byte
lbl_15_data_60C = .data:0x0000060C; // type:object size:0x4 data:4byte
lbl_15_data_610 = .data:0x00000610; // type:object size:0x4 data:4byte
lbl_15_data_614 = .data:0x00000614; // type:object size:0x4 data:4byte
lbl_15_data_618 = .data:0x00000618; // type:object size:0x4 data:4byte
lbl_15_data_61C = .data:0x0000061C; // type:object size:0x4 data:4byte
lbl_15_data_620 = .data:0x00000620; // type:object size:0x4 data:4byte
lbl_15_data_624 = .data:0x00000624; // type:object size:0x4 data:4byte
lbl_15_data_628 = .data:0x00000628; // type:object size:0x4 data:4byte
lbl_15_data_62C = .data:0x0000062C; // type:object size:0x4 data:4byte
lbl_15_data_630 = .data:0x00000630; // type:object size:0x4 data:4byte
lbl_15_data_634 = .data:0x00000634; // type:object size:0x230
jumptable_15_data_864 = .data:0x00000864; // type:object size:0x6C scope:local
lbl_15_data_8D0 = .data:0x000008D0; // type:object size:0x20
lbl_15_data_8F0 = .data:0x000008F0; // type:object size:0xC
lbl_15_data_8FC = .data:0x000008FC; // type:object size:0xC
lbl_15_data_908 = .data:0x00000908; // type:object size:0xC
lbl_15_data_914 = .data:0x00000914; // type:object size:0x10
lbl_15_data_924 = .data:0x00000924; // type:object size:0xC
lbl_15_data_930 = .data:0x00000930; // type:object size:0xC
lbl_15_data_93C = .data:0x0000093C; // type:object size:0xC
lbl_15_data_948 = .data:0x00000948; // type:object size:0xC
lbl_15_data_954 = .data:0x00000954; // type:object size:0xC
lbl_15_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
lbl_15_bss_4 = .bss:0x00000004; // type:object size:0xC data:float
lbl_15_bss_10 = .bss:0x00000010; // type:object size:0xC data:float
