memset = .init:0x80003100; // type:function size:0x30 scope:global
fn_8015D944 = .text:0x8015D944; // type:function size:0x24 align:0x4
fn_8015D968 = .text:0x8015D968; // type:function size:0x60
fn_8015D9C8 = .text:0x8015D9C8; // type:function size:0x34 align:0x4
fn_8015D9FC = .text:0x8015D9FC; // type:function size:0x34
fn_8015DA30 = .text:0x8015DA30; // type:function size:0x7C align:0x4
fn_8015DAAC = .text:0x8015DAAC; // type:function size:0x190 align:0x4
fn_8015DC3C = .text:0x8015DC3C; // type:function size:0xB4
fn_8015DCF0 = .text:0x8015DCF0; // type:function size:0x4
fn_8015DCF4 = .text:0x8015DCF4; // type:function size:0xE4 align:0x4
fn_8015DDD8 = .text:0x8015DDD8; // type:function size:0x10
fn_8015DDE8 = .text:0x8015DDE8; // type:function size:0x120 align:0x4
fn_8015DF08 = .text:0x8015DF08; // type:function size:0x4 align:0x4
fn_8015DF0C = .text:0x8015DF0C; // type:function size:0x32C
fn_8015E238 = .text:0x8015E238; // type:function size:0xE4
fn_8015E31C = .text:0x8015E31C; // type:function size:0x74 align:0x4
fn_8015E390 = .text:0x8015E390; // type:function size:0x6C
fn_8015E3FC = .text:0x8015E3FC; // type:function size:0x208 align:0x4
fn_8015E604 = .text:0x8015E604; // type:function size:0x154
fn_8015E758 = .text:0x8015E758; // type:function size:0xF0
fn_8015E848 = .text:0x8015E848; // type:function size:0x34
fn_8015E87C = .text:0x8015E87C; // type:function size:0x40 align:0x4
fn_8015E8BC = .text:0x8015E8BC; // type:function size:0x58 align:0x4
fn_8015E914 = .text:0x8015E914; // type:function size:0x7C align:0x4
fn_8015E990 = .text:0x8015E990; // type:function size:0x48 align:0x4
fn_8015E9D8 = .text:0x8015E9D8; // type:function size:0x48 align:0x4
fn_8015EA20 = .text:0x8015EA20; // type:function size:0xC0 align:0x4
fn_8015EAE0 = .text:0x8015EAE0; // type:function size:0x48
fn_8015EB28 = .text:0x8015EB28; // type:function size:0x38
fn_8015EB60 = .text:0x8015EB60; // type:function size:0x20
fn_8015EB80 = .text:0x8015EB80; // type:function size:0x28
fn_8015EBA8 = .text:0x8015EBA8; // type:function size:0x8C
fn_8015EC34 = .text:0x8015EC34; // type:function size:0xA4
fn_8015ECD8 = .text:0x8015ECD8; // type:function size:0x118
fn_8015EDF0 = .text:0x8015EDF0; // type:function size:0x11C
fn_8015EF0C = .text:0x8015EF0C; // type:function size:0x1F8
fn_8015F104 = .text:0x8015F104; // type:function size:0xEC
fn_8015F1F0 = .text:0x8015F1F0; // type:function size:0xB4
fn_8015F2A4 = .text:0x8015F2A4; // type:function size:0x1E4 align:0x4
fn_8015F488 = .text:0x8015F488; // type:function size:0x50
fn_8015F4D8 = .text:0x8015F4D8; // type:function size:0x11C
fn_8015F5F4 = .text:0x8015F5F4; // type:function size:0x790
fn_8015FD84 = .text:0x8015FD84; // type:function size:0x4E4
fn_80160268 = .text:0x80160268; // type:function size:0x274
fn_801604DC = .text:0x801604DC; // type:function size:0x150 align:0x4
fn_8016062C = .text:0x8016062C; // type:function size:0xAC
fn_801606D8 = .text:0x801606D8; // type:function size:0x15C
fn_80160834 = .text:0x80160834; // type:function size:0x214
fn_80160A48 = .text:0x80160A48; // type:function size:0x2C
fn_80160A74 = .text:0x80160A74; // type:function size:0x1AC align:0x4
fn_80160C20 = .text:0x80160C20; // type:function size:0x20
fn_80160C40 = .text:0x80160C40; // type:function size:0x238
fn_80160E78 = .text:0x80160E78; // type:function size:0x44
fn_80160EBC = .text:0x80160EBC; // type:function size:0x10
fn_80160ECC = .text:0x80160ECC; // type:function size:0x10
fn_80160EDC = .text:0x80160EDC; // type:function size:0x10
fn_80160EEC = .text:0x80160EEC; // type:function size:0x10
fn_80160EFC = .text:0x80160EFC; // type:function size:0x10
fn_80160F0C = .text:0x80160F0C; // type:function size:0x34 align:0x4
fn_80160F40 = .text:0x80160F40; // type:function size:0x8 align:0x4
fn_80160F48 = .text:0x80160F48; // type:function size:0x8
fn_80160F50 = .text:0x80160F50; // type:function size:0x34 align:0x4
fn_80160F84 = .text:0x80160F84; // type:function size:0x8
fn_80160F8C = .text:0x80160F8C; // type:function size:0x8 align:0x4
fn_80160F94 = .text:0x80160F94; // type:function size:0x50
fn_80160FE4 = .text:0x80160FE4; // type:function size:0x50
fn_80161034 = .text:0x80161034; // type:function size:0xA0
fn_801610D4 = .text:0x801610D4; // type:function size:0x74
fn_80161148 = .text:0x80161148; // type:function size:0x74
fn_801611BC = .text:0x801611BC; // type:function size:0x74
fn_80161230 = .text:0x80161230; // type:function size:0x44
fn_80161274 = .text:0x80161274; // type:function size:0x50
EnsureOptions__12CGameOptionsFv = .text:0x801612C4; // type:function size:0x10C scope:global
fn_801613D0 = .text:0x801613D0; // type:function size:0x6C align:0x4
fn_8016143C = .text:0x8016143C; // type:function size:0x4C align:0x4
fn_80161488 = .text:0x80161488; // type:function size:0x4C align:0x4
fn_801614D4 = .text:0x801614D4; // type:function size:0x60 align:0x4
fn_80161534 = .text:0x80161534; // type:function size:0xB8 align:0x4
fn_801615EC = .text:0x801615EC; // type:function size:0x23C
fn_80161828 = .text:0x80161828; // type:function size:0x320
fn_80161B48 = .text:0x80161B48; // type:function size:0x134
fn_80161C7C = .text:0x80161C7C; // type:function size:0x8 align:0x4
fn_80161C84 = .text:0x80161C84; // type:function size:0x8
fn_80161C8C = .text:0x80161C8C; // type:function size:0x58
fn_80161CE4 = .text:0x80161CE4; // type:function size:0x20
fn_80161D04 = .text:0x80161D04; // type:function size:0x1C4
fn_80161EC8 = .text:0x80161EC8; // type:function size:0x78
fn_80161F40 = .text:0x80161F40; // type:function size:0x7C
fn_80161FBC = .text:0x80161FBC; // type:function size:0x34 align:0x4
fn_80161FF0 = .text:0x80161FF0; // type:function size:0xB8 align:0x4
fn_801620A8 = .text:0x801620A8; // type:function size:0xC align:0x4
fn_801620B4 = .text:0x801620B4; // type:function size:0xC align:0x4
fn_801620C0 = .text:0x801620C0; // type:function size:0x30 align:0x4
fn_801620F0 = .text:0x801620F0; // type:function size:0x2A4 align:0x4
fn_80162394 = .text:0x80162394; // type:function size:0x20
fn_801623B4 = .text:0x801623B4; // type:function size:0x48
fn_801623FC = .text:0x801623FC; // type:function size:0x59C
fn_80162998 = .text:0x80162998; // type:function size:0x1C0
fn_80162B58 = .text:0x80162B58; // type:function size:0x16C
fn_80162CC4 = .text:0x80162CC4; // type:function size:0x2C
fn_80162CF0 = .text:0x80162CF0; // type:function size:0x324
fn_80163014 = .text:0x80163014; // type:function size:0x174
fn_80163188 = .text:0x80163188; // type:function size:0x1F0
fn_80163378 = .text:0x80163378; // type:function size:0x254
fn_801635CC = .text:0x801635CC; // type:function size:0x108
fn_801636D4 = .text:0x801636D4; // type:function size:0x90
fn_80163764 = .text:0x80163764; // type:function size:0xB8 align:0x4
fn_8016381C = .text:0x8016381C; // type:function size:0x214 align:0x4
fn_80163A30 = .text:0x80163A30; // type:function size:0x160 align:0x4
fn_80163B90 = .text:0x80163B90; // type:function size:0x1B0 align:0x4
fn_80163D40 = .text:0x80163D40; // type:function size:0x2B8
fn_80163FF8 = .text:0x80163FF8; // type:function size:0x588
fn_80164580 = .text:0x80164580; // type:function size:0x188
fn_80164708 = .text:0x80164708; // type:function size:0x188
fn_80164890 = .text:0x80164890; // type:function size:0x9B4
fn_80165244 = .text:0x80165244; // type:function size:0x688
fn_801658CC = .text:0x801658CC; // type:function size:0x680
fn_80165F4C = .text:0x80165F4C; // type:function size:0xC4
fn_80166010 = .text:0x80166010; // type:function size:0xD8
fn_801660E8 = .text:0x801660E8; // type:function size:0x5A8
fn_80166690 = .text:0x80166690; // type:function size:0xCC
fn_8016675C = .text:0x8016675C; // type:function size:0xC8
fn_80166824 = .text:0x80166824; // type:function size:0x44
fn_80166868 = .text:0x80166868; // type:function size:0x18
Initialize__13CEnvFxManagerFv = .text:0x80166880; // type:function size:0xEC
fn_8016696C = .text:0x8016696C; // type:function size:0x1B8 align:0x4
fn_80166B24 = .text:0x80166B24; // type:function size:0x238 align:0x4
fn_80166D5C = .text:0x80166D5C; // type:function size:0x44 align:0x4
fn_80166DA0 = .text:0x80166DA0; // type:function size:0x28C align:0x4
fn_8016702C = .text:0x8016702C; // type:function size:0xD0
fn_801670FC = .text:0x801670FC; // type:function size:0x1D0
fn_801672CC = .text:0x801672CC; // type:function size:0x1A0
fn_8016746C = .text:0x8016746C; // type:function size:0x38C
fn_801677F8 = .text:0x801677F8; // type:function size:0x1A0
fn_80167998 = .text:0x80167998; // type:function size:0x1A0
fn_80167B38 = .text:0x80167B38; // type:function size:0x204
fn_80167D3C = .text:0x80167D3C; // type:function size:0x4D4
fn_80168210 = .text:0x80168210; // type:function size:0x48
fn_80168258 = .text:0x80168258; // type:function size:0x20
fn_80168278 = .text:0x80168278; // type:function size:0x28
fn_801682A0 = .text:0x801682A0; // type:function size:0x94
fn_80168334 = .text:0x80168334; // type:function size:0xB8
fn_801683EC = .text:0x801683EC; // type:function size:0xAC
fn_80168498 = .text:0x80168498; // type:function size:0x4
fn_8016849C = .text:0x8016849C; // type:function size:0xB8
fn_80168554 = .text:0x80168554; // type:function size:0x44
fn_80168598 = .text:0x80168598; // type:function size:0x4C align:0x4
fn_801685E4 = .text:0x801685E4; // type:function size:0x68 align:0x4
fn_8016864C = .text:0x8016864C; // type:function size:0x1C align:0x4
fn_80168668 = .text:0x80168668; // type:function size:0x1C align:0x4
fn_80168684 = .text:0x80168684; // type:function size:0xF4
fn_80168778 = .text:0x80168778; // type:function size:0x40
fn_801687B8 = .text:0x801687B8; // type:function size:0xAC
fn_80168864 = .text:0x80168864; // type:function size:0x11C align:0x4
fn_80168980 = .text:0x80168980; // type:function size:0x310 align:0x4
fn_80168C90 = .text:0x80168C90; // type:function size:0x118 align:0x4
fn_80168DA8 = .text:0x80168DA8; // type:function size:0x274
fn_8016901C = .text:0x8016901C; // type:function size:0x508 align:0x4
fn_80169524 = .text:0x80169524; // type:function size:0xC0 align:0x4
fn_801695E4 = .text:0x801695E4; // type:function size:0x94 align:0x4
fn_80169678 = .text:0x80169678; // type:function size:0x144 align:0x4
fn_801697BC = .text:0x801697BC; // type:function size:0xF0 align:0x4
fn_801698AC = .text:0x801698AC; // type:function size:0x12A4
fn_8016AB50 = .text:0x8016AB50; // type:function size:0xC8
fn_8016AC18 = .text:0x8016AC18; // type:function size:0x50 align:0x4
fn_8016AC68 = .text:0x8016AC68; // type:function size:0x284
fn_8016AEEC = .text:0x8016AEEC; // type:function size:0xC0 align:0x4
fn_8016AFAC = .text:0x8016AFAC; // type:function size:0x10C align:0x4
fn_8016B0B8 = .text:0x8016B0B8; // type:function size:0x40
fn_8016B0F8 = .text:0x8016B0F8; // type:function size:0xA0
fn_8016B198 = .text:0x8016B198; // type:function size:0x30 align:0x4
fn_8016B1C8 = .text:0x8016B1C8; // type:function size:0x90
fn_8016B258 = .text:0x8016B258; // type:function size:0x24
fn_8016B27C = .text:0x8016B27C; // type:function size:0xDC align:0x4
fn_8016B358 = .text:0x8016B358; // type:function size:0xDC
fn_8016B434 = .text:0x8016B434; // type:function size:0x74 align:0x4
fn_8016B4A8 = .text:0x8016B4A8; // type:function size:0x24
fn_8016B4CC = .text:0x8016B4CC; // type:function size:0x24
fn_8016B4F0 = .text:0x8016B4F0; // type:function size:0x154
fn_8016B644 = .text:0x8016B644; // type:function size:0x154
fn_8016B798 = .text:0x8016B798; // type:function size:0x18 align:0x4
fn_8016B7B0 = .text:0x8016B7B0; // type:function size:0x254 align:0x4
fn_8016BA04 = .text:0x8016BA04; // type:function size:0x68 align:0x4
fn_8016BA6C = .text:0x8016BA6C; // type:function size:0xBC
fn_8016BB28 = .text:0x8016BB28; // type:function size:0xCC
fn_8016BBF4 = .text:0x8016BBF4; // type:function size:0x54
fn_8016BC48 = .text:0x8016BC48; // type:function size:0x60 align:0x4
fn_8016BCA8 = .text:0x8016BCA8; // type:function size:0x50 align:0x4
fn_8016BCF8 = .text:0x8016BCF8; // type:function size:0xBC
fn_8016BDB4 = .text:0x8016BDB4; // type:function size:0x30
fn_8016BDE4 = .text:0x8016BDE4; // type:function size:0x8
fn_8016BDEC = .text:0x8016BDEC; // type:function size:0xBC align:0x4
fn_8016BEA8 = .text:0x8016BEA8; // type:function size:0x28
fn_8016BED0 = .text:0x8016BED0; // type:function size:0x7C
fn_8016BF4C = .text:0x8016BF4C; // type:function size:0x228
fn_8016C174 = .text:0x8016C174; // type:function size:0xBC align:0x4
fn_8016C230 = .text:0x8016C230; // type:function size:0x14
fn_8016C244 = .text:0x8016C244; // type:function size:0x1B4 align:0x4
fn_8016C3F8 = .text:0x8016C3F8; // type:function size:0xBC
fn_8016C4B4 = .text:0x8016C4B4; // type:function size:0x80
fn_8016C534 = .text:0x8016C534; // type:function size:0xF0 align:0x4
fn_8016C624 = .text:0x8016C624; // type:function size:0xA8
fn_8016C6CC = .text:0x8016C6CC; // type:function size:0x54 align:0x4
fn_8016C720 = .text:0x8016C720; // type:function size:0x14 align:0x4
fn_8016C734 = .text:0x8016C734; // type:function size:0x3EC align:0x4
fn_8016CB20 = .text:0x8016CB20; // type:function size:0x44
fn_8016CB64 = .text:0x8016CB64; // type:function size:0x214 align:0x4
fn_8016CD78 = .text:0x8016CD78; // type:function size:0x49C
fn_8016D214 = .text:0x8016D214; // type:function size:0xA44 align:0x4
fn_8016DC58 = .text:0x8016DC58; // type:function size:0x24 align:0x4
fn_8016DC7C = .text:0x8016DC7C; // type:function size:0x30
fn_8016DCAC = .text:0x8016DCAC; // type:function size:0x10C align:0x4
fn_8016DDB8 = .text:0x8016DDB8; // type:function size:0xE4
fn_8016DE9C = .text:0x8016DE9C; // type:function size:0x60
fn_8016DEFC = .text:0x8016DEFC; // type:function size:0x40
fn_8016DF3C = .text:0x8016DF3C; // type:function size:0x104 align:0x4
fn_8016E040 = .text:0x8016E040; // type:function size:0x9C align:0x4
fn_8016E0DC = .text:0x8016E0DC; // type:function size:0x1C align:0x4
fn_8016E0F8 = .text:0x8016E0F8; // type:function size:0x1C align:0x4
fn_8016E114 = .text:0x8016E114; // type:function size:0x18 align:0x4
fn_8016E12C = .text:0x8016E12C; // type:function size:0x23C align:0x4
fn_8016E368 = .text:0x8016E368; // type:function size:0x548
fn_8016E8B0 = .text:0x8016E8B0; // type:function size:0x2BC align:0x4
fn_8016EB6C = .text:0x8016EB6C; // type:function size:0x9C align:0x4
fn_8016EC08 = .text:0x8016EC08; // type:function size:0x244 align:0x4
fn_8016EE4C = .text:0x8016EE4C; // type:function size:0x168 align:0x4
fn_8016EFB4 = .text:0x8016EFB4; // type:function size:0x364 align:0x4
fn_8016F318 = .text:0x8016F318; // type:function size:0x384 align:0x4
fn_8016F69C = .text:0x8016F69C; // type:function size:0x20 align:0x4
fn_8016F6BC = .text:0x8016F6BC; // type:function size:0xE8 align:0x4
fn_8016F7A4 = .text:0x8016F7A4; // type:function size:0xD0 align:0x4
fn_8016F874 = .text:0x8016F874; // type:function size:0x414 align:0x4
fn_8016FC88 = .text:0x8016FC88; // type:function size:0x30
fn_8016FCB8 = .text:0x8016FCB8; // type:function size:0x94
fn_8016FD4C = .text:0x8016FD4C; // type:function size:0x20
fn_8016FD6C = .text:0x8016FD6C; // type:function size:0x28
fn_8016FD94 = .text:0x8016FD94; // type:function size:0xBC
fn_8016FE50 = .text:0x8016FE50; // type:function size:0x104
fn_8016FF54 = .text:0x8016FF54; // type:function size:0x24 align:0x4
fn_8016FF78 = .text:0x8016FF78; // type:function size:0x8 align:0x4
fn_8016FF80 = .text:0x8016FF80; // type:function size:0x548 align:0x4
fn_801704C8 = .text:0x801704C8; // type:function size:0x108
fn_801705D0 = .text:0x801705D0; // type:function size:0x180 align:0x4
fn_80170750 = .text:0x80170750; // type:function size:0x174 align:0x4
fn_801708C4 = .text:0x801708C4; // type:function size:0x20 align:0x4
fn_801708E4 = .text:0x801708E4; // type:function size:0x74 align:0x4
fn_80170958 = .text:0x80170958; // type:function size:0x2C align:0x4
fn_80170984 = .text:0x80170984; // type:function size:0x11C align:0x4
fn_80170AA0 = .text:0x80170AA0; // type:function size:0x94 align:0x4
fn_80170B34 = .text:0x80170B34; // type:function size:0x70 align:0x4
fn_80170BA4 = .text:0x80170BA4; // type:function size:0x23C align:0x4
fn_80170DE0 = .text:0x80170DE0; // type:function size:0x5C align:0x4
fn_80170E3C = .text:0x80170E3C; // type:function size:0xC4 align:0x4
fn_80170F00 = .text:0x80170F00; // type:function size:0x1EC align:0x4
fn_801710EC = .text:0x801710EC; // type:function size:0x40 align:0x4
fn_8017112C = .text:0x8017112C; // type:function size:0xC8 align:0x4
fn_801711F4 = .text:0x801711F4; // type:function size:0x4F4 align:0x4
fn_801716E8 = .text:0x801716E8; // type:function size:0x44 align:0x4
fn_8017172C = .text:0x8017172C; // type:function size:0x40 align:0x4
fn_8017176C = .text:0x8017176C; // type:function size:0x204 align:0x4
fn_80171970 = .text:0x80171970; // type:function size:0x3C8 align:0x4
fn_80171D38 = .text:0x80171D38; // type:function size:0x8C
fn_80171DC4 = .text:0x80171DC4; // type:function size:0x8
fn_80171DCC = .text:0x80171DCC; // type:function size:0x8
fn_80171DD4 = .text:0x80171DD4; // type:function size:0x4
fn_80171DD8 = .text:0x80171DD8; // type:function size:0x14
fn_80171DEC = .text:0x80171DEC; // type:function size:0x180
fn_80171F6C = .text:0x80171F6C; // type:function size:0x40
fn_80171FAC = .text:0x80171FAC; // type:function size:0xC0
fn_8017206C = .text:0x8017206C; // type:function size:0xC
fn_80172078 = .text:0x80172078; // type:function size:0xC4 align:0x4
fn_8017213C = .text:0x8017213C; // type:function size:0x50
fn_8017218C = .text:0x8017218C; // type:function size:0x70
fn_801721FC = .text:0x801721FC; // type:function size:0xF0
fn_801722EC = .text:0x801722EC; // type:function size:0x114 align:0x4
fn_80172400 = .text:0x80172400; // type:function size:0x58
fn_80172458 = .text:0x80172458; // type:function size:0x74 align:0x4
fn_801724CC = .text:0x801724CC; // type:function size:0x32C align:0x4
fn_801727F8 = .text:0x801727F8; // type:function size:0x264 align:0x4
fn_80172A5C = .text:0x80172A5C; // type:function size:0x100 align:0x4
fn_80172B5C = .text:0x80172B5C; // type:function size:0xD4 align:0x4
fn_80172C30 = .text:0x80172C30; // type:function size:0xC0
fn_80172CF0 = .text:0x80172CF0; // type:function size:0x4C
fn_80172D3C = .text:0x80172D3C; // type:function size:0x9C
fn_80172DD8 = .text:0x80172DD8; // type:function size:0x4C align:0x4
fn_80172E24 = .text:0x80172E24; // type:function size:0x3C align:0x4
fn_80172E60 = .text:0x80172E60; // type:function size:0x8C align:0x4
fn_80172EEC = .text:0x80172EEC; // type:function size:0xAC align:0x4
fn_80172F98 = .text:0x80172F98; // type:function size:0x8 align:0x4
fn_80172FA0 = .text:0x80172FA0; // type:function size:0xC align:0x4
fn_80172FAC = .text:0x80172FAC; // type:function size:0xF0 align:0x4
fn_8017309C = .text:0x8017309C; // type:function size:0x4C
fn_801730E8 = .text:0x801730E8; // type:function size:0x100 align:0x4
fn_801731E8 = .text:0x801731E8; // type:function size:0x130 align:0x4
fn_80173318 = .text:0x80173318; // type:function size:0x1C0 align:0x4
fn_801734D8 = .text:0x801734D8; // type:function size:0x104 align:0x4
fn_801735DC = .text:0x801735DC; // type:function size:0x4C
fn_80173628 = .text:0x80173628; // type:function size:0x30C align:0x4
fn_80173934 = .text:0x80173934; // type:function size:0x1A0
fn_80173AD4 = .text:0x80173AD4; // type:function size:0x8 align:0x4
fn_80173ADC = .text:0x80173ADC; // type:function size:0x88
fn_80173B64 = .text:0x80173B64; // type:function size:0xAC
fn_80173C10 = .text:0x80173C10; // type:function size:0x228
fn_80173E38 = .text:0x80173E38; // type:function size:0x8C
fn_80173EC4 = .text:0x80173EC4; // type:function size:0xE0 align:0x4
fn_80173FA4 = .text:0x80173FA4; // type:function size:0x17C align:0x4
fn_80174120 = .text:0x80174120; // type:function size:0xFC align:0x4
fn_8017421C = .text:0x8017421C; // type:function size:0xE0
fn_801742FC = .text:0x801742FC; // type:function size:0x17C align:0x4
fn_80174478 = .text:0x80174478; // type:function size:0xFC align:0x4
fn_80174574 = .text:0x80174574; // type:function size:0xCC align:0x4
fn_80174640 = .text:0x80174640; // type:function size:0xEC align:0x4
fn_8017472C = .text:0x8017472C; // type:function size:0x10C
fn_80174838 = .text:0x80174838; // type:function size:0xF0
fn_80174928 = .text:0x80174928; // type:function size:0xEC align:0x4
fn_80174A14 = .text:0x80174A14; // type:function size:0x120 align:0x4
fn_80174B34 = .text:0x80174B34; // type:function size:0x4C
fn_80174B80 = .text:0x80174B80; // type:function size:0xC4
fn_80174C44 = .text:0x80174C44; // type:function size:0x20
fn_80174C64 = .text:0x80174C64; // type:function size:0x28
fn_80174C8C = .text:0x80174C8C; // type:function size:0x5C
fn_80174CE8 = .text:0x80174CE8; // type:function size:0x1A4 align:0x4
fn_80174E8C = .text:0x80174E8C; // type:function size:0x9C
fn_80174F28 = .text:0x80174F28; // type:function size:0x224
fn_8017514C = .text:0x8017514C; // type:function size:0x9C align:0x4
fn_801751E8 = .text:0x801751E8; // type:function size:0xD8 align:0x4
fn_801752C0 = .text:0x801752C0; // type:function size:0xB8 align:0x4
fn_80175378 = .text:0x80175378; // type:function size:0xB8 align:0x4
fn_80175430 = .text:0x80175430; // type:function size:0x5C align:0x4
fn_8017548C = .text:0x8017548C; // type:function size:0x64 align:0x4
fn_801754F0 = .text:0x801754F0; // type:function size:0x60 align:0x4
fn_80175550 = .text:0x80175550; // type:function size:0x94 align:0x4
fn_801755E4 = .text:0x801755E4; // type:function size:0x84
fn_80175668 = .text:0x80175668; // type:function size:0x84
fn_801756EC = .text:0x801756EC; // type:function size:0x13C
fn_80175828 = .text:0x80175828; // type:function size:0x30
fn_80175858 = .text:0x80175858; // type:function size:0x108 align:0x4
fn_80175960 = .text:0x80175960; // type:function size:0x40 align:0x4
fn_801759A0 = .text:0x801759A0; // type:function size:0x244
fn_80175BE4 = .text:0x80175BE4; // type:function size:0xF8
fn_80175CDC = .text:0x80175CDC; // type:function size:0x98
fn_80175D74 = .text:0x80175D74; // type:function size:0x98 align:0x4
fn_80175E0C = .text:0x80175E0C; // type:function size:0xB8
fn_80175EC4 = .text:0x80175EC4; // type:function size:0x68
fn_80175F2C = .text:0x80175F2C; // type:function size:0xB8 align:0x4
fn_80175FE4 = .text:0x80175FE4; // type:function size:0x3C
fn_80176020 = .text:0x80176020; // type:function size:0x20C align:0x4
fn_8017622C = .text:0x8017622C; // type:function size:0xF0
fn_8017631C = .text:0x8017631C; // type:function size:0x140
fn_8017645C = .text:0x8017645C; // type:function size:0x1A4 align:0x4
fn_80176600 = .text:0x80176600; // type:function size:0xD4 align:0x4
fn_801766D4 = .text:0x801766D4; // type:function size:0x60 align:0x4
fn_80176734 = .text:0x80176734; // type:function size:0x88
fn_801767BC = .text:0x801767BC; // type:function size:0x114
fn_801768D0 = .text:0x801768D0; // type:function size:0xC4 align:0x4
fn_80176994 = .text:0x80176994; // type:function size:0x5C align:0x4
fn_801769F0 = .text:0x801769F0; // type:function size:0x5C align:0x4
fn_80176A4C = .text:0x80176A4C; // type:function size:0x3C
fn_80176A88 = .text:0x80176A88; // type:function size:0xC0
fn_80176B48 = .text:0x80176B48; // type:function size:0x60 align:0x4
fn_80176BA8 = .text:0x80176BA8; // type:function size:0x678
fn_80177220 = .text:0x80177220; // type:function size:0x48
fn_80177268 = .text:0x80177268; // type:function size:0x84
fn_801772EC = .text:0x801772EC; // type:function size:0x38
fn_80177324 = .text:0x80177324; // type:function size:0x50
fn_80177374 = .text:0x80177374; // type:function size:0x20
fn_80177394 = .text:0x80177394; // type:function size:0x24
fn_801773B8 = .text:0x801773B8; // type:function size:0xF8
fn_801774B0 = .text:0x801774B0; // type:function size:0x42C
fn_801778DC = .text:0x801778DC; // type:function size:0x294
fn_80177B70 = .text:0x80177B70; // type:function size:0xA0
fn_80177C10 = .text:0x80177C10; // type:function size:0x84
fn_80177C94 = .text:0x80177C94; // type:function size:0x38
fn_80177CCC = .text:0x80177CCC; // type:function size:0x50
fn_80177D1C = .text:0x80177D1C; // type:function size:0x20
fn_80177D3C = .text:0x80177D3C; // type:function size:0x24
fn_80177D60 = .text:0x80177D60; // type:function size:0x58
fn_80177DB8 = .text:0x80177DB8; // type:function size:0xFC
fn_80177EB4 = .text:0x80177EB4; // type:function size:0x58
fn_80177F0C = .text:0x80177F0C; // type:function size:0x84
fn_80177F90 = .text:0x80177F90; // type:function size:0x60
fn_80177FF0 = .text:0x80177FF0; // type:function size:0x280
fn_80178270 = .text:0x80178270; // type:function size:0x38
fn_801782A8 = .text:0x801782A8; // type:function size:0x20
fn_801782C8 = .text:0x801782C8; // type:function size:0x28
fn_801782F0 = .text:0x801782F0; // type:function size:0xDC
fn_801783CC = .text:0x801783CC; // type:function size:0x130
fn_801784FC = .text:0x801784FC; // type:function size:0xA0
fn_8017859C = .text:0x8017859C; // type:function size:0x230
fn_801787CC = .text:0x801787CC; // type:function size:0x20
fn_801787EC = .text:0x801787EC; // type:function size:0x4C
fn_80178838 = .text:0x80178838; // type:function size:0x20
fn_80178858 = .text:0x80178858; // type:function size:0x28
fn_80178880 = .text:0x80178880; // type:function size:0x40
fn_801788C0 = .text:0x801788C0; // type:function size:0x140
fn_80178A00 = .text:0x80178A00; // type:function size:0x40
fn_80178A40 = .text:0x80178A40; // type:function size:0x70
fn_80178AB0 = .text:0x80178AB0; // type:function size:0x20
fn_80178AD0 = .text:0x80178AD0; // type:function size:0x7C align:0x4
fn_80178B4C = .text:0x80178B4C; // type:function size:0x94
fn_80178BE0 = .text:0x80178BE0; // type:function size:0x94
fn_80178C74 = .text:0x80178C74; // type:function size:0xAC
fn_80178D20 = .text:0x80178D20; // type:function size:0x68
fn_80178D88 = .text:0x80178D88; // type:function size:0xBC
fn_80178E44 = .text:0x80178E44; // type:function size:0x88
fn_80178ECC = .text:0x80178ECC; // type:function size:0xAC
fn_80178F78 = .text:0x80178F78; // type:function size:0x20
fn_80178F98 = .text:0x80178F98; // type:function size:0x4C
fn_80178FE4 = .text:0x80178FE4; // type:function size:0x68
fn_8017904C = .text:0x8017904C; // type:function size:0x70 align:0x4
fn_801790BC = .text:0x801790BC; // type:function size:0x51C align:0x4
fn_801795D8 = .text:0x801795D8; // type:function size:0xCC
fn_801796A4 = .text:0x801796A4; // type:function size:0x204 align:0x4
fn_801798A8 = .text:0x801798A8; // type:function size:0x498 align:0x4
fn_80179D40 = .text:0x80179D40; // type:function size:0x48
fn_80179D88 = .text:0x80179D88; // type:function size:0x80 align:0x4
fn_80179E08 = .text:0x80179E08; // type:function size:0x4 align:0x4
fn_80179E0C = .text:0x80179E0C; // type:function size:0x8 align:0x4
fn_80179E14 = .text:0x80179E14; // type:function size:0x8 align:0x4
fn_80179E1C = .text:0x80179E1C; // type:function size:0x168
fn_80179F84 = .text:0x80179F84; // type:function size:0x54 align:0x4
fn_80179FD8 = .text:0x80179FD8; // type:function size:0x24 align:0x4
fn_80179FFC = .text:0x80179FFC; // type:function size:0xC4 align:0x4
fn_8017A0C0 = .text:0x8017A0C0; // type:function size:0x30
fn_8017A0F0 = .text:0x8017A0F0; // type:function size:0xEC
fn_8017A1DC = .text:0x8017A1DC; // type:function size:0xD8 align:0x4
fn_8017A2B4 = .text:0x8017A2B4; // type:function size:0xEC
fn_8017A3A0 = .text:0x8017A3A0; // type:function size:0x98
fn_8017A438 = .text:0x8017A438; // type:function size:0xC
fn_8017A444 = .text:0x8017A444; // type:function size:0x18
fn_8017A45C = .text:0x8017A45C; // type:function size:0xD4
fn_8017A530 = .text:0x8017A530; // type:function size:0xE8
fn_8017A618 = .text:0x8017A618; // type:function size:0x6C
