RELExit = .text:0x00000000; // type:function size:0x24
lbl_82_section4_4 = .rodata:0x00000004; // type:object size:0x4 data:float
lbl_82_section4_8 = .rodata:0x00000008; // type:object size:0x4 data:float
lbl_82_section4_C = .rodata:0x0000000C; // type:object size:0x4 data:float
lbl_82_section4_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_82_section4_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_82_section4_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_82_section4_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_82_section4_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_82_section4_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_82_section4_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_82_section4_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_82_section4_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_82_section4_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_82_section4_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_82_section4_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_82_section4_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_82_section4_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_82_section4_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_82_section4_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_82_section4_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_82_section4_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_82_section4_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_82_section4_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_82_section4_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_82_section4_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_82_section4_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_82_section4_6C = .rodata:0x0000006C; // type:object size:0x4 data:float
lbl_82_section4_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_82_section4_74 = .rodata:0x00000074; // type:object size:0x4 data:float
lbl_82_section4_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_82_section4_7C = .rodata:0x0000007C; // type:object size:0x4 data:float
lbl_82_section4_80 = .rodata:0x00000080; // type:object size:0x4 data:float
lbl_82_section4_84 = .rodata:0x00000084; // type:object size:0x4 data:float
lbl_82_section4_88 = .rodata:0x00000088; // type:object size:0x4 data:float
lbl_82_section4_8C = .rodata:0x0000008C; // type:object size:0x4 data:float
lbl_82_section4_90 = .rodata:0x00000090; // type:object size:0x4 data:float
lbl_82_section4_94 = .rodata:0x00000094; // type:object size:0x4 data:float
lbl_82_section4_98 = .rodata:0x00000098; // type:object size:0x4 data:float
lbl_82_section4_9C = .rodata:0x0000009C; // type:object size:0x4 data:float
lbl_82_section4_A0 = .rodata:0x000000A0; // type:object size:0x4 data:float
lbl_82_section4_A4 = .rodata:0x000000A4; // type:object size:0x4 data:float
lbl_82_section4_A8 = .rodata:0x000000A8; // type:object size:0x4 data:float
lbl_82_section4_AC = .rodata:0x000000AC; // type:object size:0x4 data:float
lbl_82_section4_B0 = .rodata:0x000000B0; // type:object size:0x4 data:float
lbl_82_section4_B4 = .rodata:0x000000B4; // type:object size:0x4 data:float
lbl_82_section4_B8 = .rodata:0x000000B8; // type:object size:0x4 data:string
lbl_82_section4_BC = .rodata:0x000000BC; // type:object size:0x4 data:float
lbl_82_section4_C0 = .rodata:0x000000C0; // type:object size:0x4 data:float
lbl_82_section4_C4 = .rodata:0x000000C4; // type:object size:0x4 data:float
lbl_82_section4_C8 = .rodata:0x000000C8; // type:object size:0x4 data:float
lbl_82_section4_CC = .rodata:0x000000CC; // type:object size:0x4 data:float
lbl_82_section4_D0 = .rodata:0x000000D0; // type:object size:0x4 data:float
lbl_82_section4_D4 = .rodata:0x000000D4; // type:object size:0x4 data:float
lbl_82_section4_D8 = .rodata:0x000000D8; // type:object size:0x4 data:float
lbl_82_section4_DC = .rodata:0x000000DC; // type:object size:0x4 data:float
lbl_82_section4_E0 = .rodata:0x000000E0; // type:object size:0x4 data:float
lbl_82_section4_E4 = .rodata:0x000000E4; // type:object size:0x4 data:float
lbl_82_section4_E8 = .rodata:0x000000E8; // type:object size:0x4 data:float
lbl_82_section4_EC = .rodata:0x000000EC; // type:object size:0x4 data:float
lbl_82_section4_F0 = .rodata:0x000000F0; // type:object size:0x4 data:float
lbl_82_section4_F4 = .rodata:0x000000F4; // type:object size:0x4 data:float
lbl_82_section4_F8 = .rodata:0x000000F8; // type:object size:0x4 data:float
lbl_82_section4_FC = .rodata:0x000000FC; // type:object size:0x4 data:float
lbl_82_section4_100 = .rodata:0x00000100; // type:object size:0x4 data:float
lbl_82_section4_104 = .rodata:0x00000104; // type:object size:0x4 data:float
lbl_82_section4_108 = .rodata:0x00000108; // type:object size:0x4 data:float
lbl_82_section4_10C = .rodata:0x0000010C; // type:object size:0x4 data:float
lbl_82_section4_110 = .rodata:0x00000110; // type:object size:0x4 data:float
lbl_82_section4_114 = .rodata:0x00000114; // type:object size:0x4 data:float
lbl_82_section4_118 = .rodata:0x00000118; // type:object size:0x4 data:float
lbl_82_section4_11C = .rodata:0x0000011C; // type:object size:0x4 data:float
lbl_82_section4_120 = .rodata:0x00000120; // type:object size:0x4 data:float
lbl_82_section4_124 = .rodata:0x00000124; // type:object size:0x4 data:float
lbl_82_section4_128 = .rodata:0x00000128; // type:object size:0x4 data:float
lbl_82_section4_12C = .rodata:0x0000012C; // type:object size:0x4 data:float
lbl_82_section4_130 = .rodata:0x00000130; // type:object size:0x4 data:float
lbl_82_section4_134 = .rodata:0x00000134; // type:object size:0x4 data:float
lbl_82_section4_138 = .rodata:0x00000138; // type:object size:0x4 data:float
lbl_82_section4_13C = .rodata:0x0000013C; // type:object size:0x4 data:float
lbl_82_section4_140 = .rodata:0x00000140; // type:object size:0x4 data:float
lbl_82_section4_144 = .rodata:0x00000144; // type:object size:0x4 data:float
lbl_82_section4_148 = .rodata:0x00000148; // type:object size:0x4 data:float
lbl_82_section4_14C = .rodata:0x0000014C; // type:object size:0x4 data:float
lbl_82_section4_150 = .rodata:0x00000150; // type:object size:0x4 data:float
lbl_82_section4_154 = .rodata:0x00000154; // type:object size:0x4 data:float
lbl_82_section4_158 = .rodata:0x00000158; // type:object size:0x4 data:float
lbl_82_section4_15C = .rodata:0x0000015C; // type:object size:0x4 data:string
lbl_82_section4_160 = .rodata:0x00000160; // type:object size:0x4 data:float
lbl_82_section4_164 = .rodata:0x00000164; // type:object size:0x4 data:float
lbl_82_section4_168 = .rodata:0x00000168; // type:object size:0x4 data:float
lbl_82_section4_16C = .rodata:0x0000016C; // type:object size:0x4 data:float
lbl_82_section4_170 = .rodata:0x00000170; // type:object size:0x4 data:float
lbl_82_section4_174 = .rodata:0x00000174; // type:object size:0x4 data:float
lbl_82_section4_178 = .rodata:0x00000178; // type:object size:0x4 data:float
lbl_82_section4_17C = .rodata:0x0000017C; // type:object size:0x4 data:float
lbl_82_section4_180 = .rodata:0x00000180; // type:object size:0x4 data:float
lbl_82_section4_184 = .rodata:0x00000184; // type:object size:0x4 data:float
lbl_82_section4_188 = .rodata:0x00000188; // type:object size:0x4 data:float
lbl_82_section4_18C = .rodata:0x0000018C; // type:object size:0x4 data:float
lbl_82_section4_190 = .rodata:0x00000190; // type:object size:0x4 data:float
lbl_82_section4_194 = .rodata:0x00000194; // type:object size:0x4 data:float
lbl_82_section4_198 = .rodata:0x00000198; // type:object size:0x4 data:float
lbl_82_section4_19C = .rodata:0x0000019C; // type:object size:0x4 data:float
lbl_82_section4_1A0 = .rodata:0x000001A0; // type:object size:0x4 data:float
lbl_82_section4_1A4 = .rodata:0x000001A4; // type:object size:0x4 data:float
lbl_82_section4_1A8 = .rodata:0x000001A8; // type:object size:0x4 data:float
lbl_82_section4_1AC = .rodata:0x000001AC; // type:object size:0x4 data:float
lbl_82_section4_1B0 = .rodata:0x000001B0; // type:object size:0x4 data:float
lbl_82_section4_1B4 = .rodata:0x000001B4; // type:object size:0x4 data:float
lbl_82_section4_1B8 = .rodata:0x000001B8; // type:object size:0x4 data:float
lbl_82_section4_1BC = .rodata:0x000001BC; // type:object size:0x4 data:float
lbl_82_section4_1C0 = .rodata:0x000001C0; // type:object size:0x4 data:float
lbl_82_section4_1C4 = .rodata:0x000001C4; // type:object size:0x4 data:float
lbl_82_section4_1C8 = .rodata:0x000001C8; // type:object size:0x4 data:float
lbl_82_section4_1CC = .rodata:0x000001CC; // type:object size:0x4 data:float
lbl_82_section4_1D0 = .rodata:0x000001D0; // type:object size:0x4 data:float
lbl_82_section4_1D4 = .rodata:0x000001D4; // type:object size:0x4 data:float
lbl_82_section4_1D8 = .rodata:0x000001D8; // type:object size:0x4 data:float
lbl_82_section4_1DC = .rodata:0x000001DC; // type:object size:0x4 data:float
lbl_82_section4_1E0 = .rodata:0x000001E0; // type:object size:0x4 data:float
lbl_82_section4_1E4 = .rodata:0x000001E4; // type:object size:0x4 data:float
lbl_82_section4_1E8 = .rodata:0x000001E8; // type:object size:0x4 data:float
lbl_82_section4_1EC = .rodata:0x000001EC; // type:object size:0x4 data:float
lbl_82_section4_1F0 = .rodata:0x000001F0; // type:object size:0x4 data:float
lbl_82_section4_1F4 = .rodata:0x000001F4; // type:object size:0x4 data:float
lbl_82_section4_1F8 = .rodata:0x000001F8; // type:object size:0x4 data:float
lbl_82_section4_1FC = .rodata:0x000001FC; // type:object size:0x4 data:float
lbl_82_section4_200 = .rodata:0x00000200; // type:object size:0x4 data:float
lbl_82_section4_204 = .rodata:0x00000204; // type:object size:0x4 data:float
lbl_82_section4_208 = .rodata:0x00000208; // type:object size:0x4 data:float
lbl_82_section4_20C = .rodata:0x0000020C; // type:object size:0x4 data:float
lbl_82_section4_210 = .rodata:0x00000210; // type:object size:0x4 data:float
lbl_82_section4_214 = .rodata:0x00000214; // type:object size:0x4 data:float
lbl_82_section4_218 = .rodata:0x00000218; // type:object size:0x4 data:float
lbl_82_section4_21C = .rodata:0x0000021C; // type:object size:0x4 data:float
lbl_82_section4_220 = .rodata:0x00000220; // type:object size:0x4 data:float
lbl_82_section4_224 = .rodata:0x00000224; // type:object size:0x4 data:float
lbl_82_section4_228 = .rodata:0x00000228; // type:object size:0x4 data:float
lbl_82_section4_22C = .rodata:0x0000022C; // type:object size:0x4 data:float
lbl_82_section4_230 = .rodata:0x00000230; // type:object size:0x4 data:float
lbl_82_section4_234 = .rodata:0x00000234; // type:object size:0x4 data:float
lbl_82_section4_238 = .rodata:0x00000238; // type:object size:0x4 data:float
lbl_82_section4_23C = .rodata:0x0000023C; // type:object size:0x4 data:float
lbl_82_section4_240 = .rodata:0x00000240; // type:object size:0x4 data:float
lbl_82_section4_244 = .rodata:0x00000244; // type:object size:0x4 data:float
lbl_82_section4_248 = .rodata:0x00000248; // type:object size:0x4 data:float
lbl_82_section4_24C = .rodata:0x0000024C; // type:object size:0x4 data:float
lbl_82_section4_250 = .rodata:0x00000250; // type:object size:0x4 data:float
lbl_82_section4_254 = .rodata:0x00000254; // type:object size:0x4 data:float
lbl_82_section4_258 = .rodata:0x00000258; // type:object size:0x4 data:float
lbl_82_section4_25C = .rodata:0x0000025C; // type:object size:0x4 data:float
lbl_82_section4_260 = .rodata:0x00000260; // type:object size:0x4 data:float
lbl_82_section4_264 = .rodata:0x00000264; // type:object size:0x4 data:float
lbl_82_section4_268 = .rodata:0x00000268; // type:object size:0x4 data:float
lbl_82_section4_26C = .rodata:0x0000026C; // type:object size:0x4 data:float
lbl_82_section4_270 = .rodata:0x00000270; // type:object size:0x4 data:float
lbl_82_section4_274 = .rodata:0x00000274; // type:object size:0x4 data:float
lbl_82_section4_278 = .rodata:0x00000278; // type:object size:0x4 data:float
lbl_82_section4_27C = .rodata:0x0000027C; // type:object size:0x4 data:float
lbl_82_section4_280 = .rodata:0x00000280; // type:object size:0x4 data:float
lbl_82_section4_284 = .rodata:0x00000284; // type:object size:0x4 data:float
lbl_82_section4_288 = .rodata:0x00000288; // type:object size:0x4 data:float
lbl_82_section4_28C = .rodata:0x0000028C; // type:object size:0x4 data:float
lbl_82_section4_290 = .rodata:0x00000290; // type:object size:0x4 data:float
lbl_82_section4_294 = .rodata:0x00000294; // type:object size:0x4 data:float
lbl_82_section4_298 = .rodata:0x00000298; // type:object size:0x4 data:float
lbl_82_section4_29C = .rodata:0x0000029C; // type:object size:0x4 data:float
lbl_82_section4_2A0 = .rodata:0x000002A0; // type:object size:0x4 data:float
lbl_82_section4_2A4 = .rodata:0x000002A4; // type:object size:0x4 data:float
lbl_82_section4_2A8 = .rodata:0x000002A8; // type:object size:0x4 data:float
lbl_82_section4_2AC = .rodata:0x000002AC; // type:object size:0x4 data:float
lbl_82_section4_2B0 = .rodata:0x000002B0; // type:object size:0x4 data:float
lbl_82_section4_2B4 = .rodata:0x000002B4; // type:object size:0x4 data:float
lbl_82_section4_2B8 = .rodata:0x000002B8; // type:object size:0x4 data:float
lbl_82_section4_2BC = .rodata:0x000002BC; // type:object size:0x4 data:float
lbl_82_section4_2C0 = .rodata:0x000002C0; // type:object size:0x4 data:float
lbl_82_section4_2C4 = .rodata:0x000002C4; // type:object size:0x4 data:float
lbl_82_section4_2C8 = .rodata:0x000002C8; // type:object size:0x4 data:float
lbl_82_section4_2CC = .rodata:0x000002CC; // type:object size:0x4 data:float
lbl_82_section4_2D0 = .rodata:0x000002D0; // type:object size:0x4 data:float
lbl_82_section4_2D4 = .rodata:0x000002D4; // type:object size:0x4 data:float
lbl_82_section4_2D8 = .rodata:0x000002D8; // type:object size:0x4 data:float
lbl_82_section4_2DC = .rodata:0x000002DC; // type:object size:0x4 data:float
lbl_82_section4_2E0 = .rodata:0x000002E0; // type:object size:0x4 data:float
lbl_82_section4_2E4 = .rodata:0x000002E4; // type:object size:0x4 data:float
lbl_82_section4_2E8 = .rodata:0x000002E8; // type:object size:0x4 data:float
lbl_82_section4_2EC = .rodata:0x000002EC; // type:object size:0x4 data:float
lbl_82_section4_2F0 = .rodata:0x000002F0; // type:object size:0x4 data:float
lbl_82_section4_2F4 = .rodata:0x000002F4; // type:object size:0x4 data:float
lbl_82_section4_2F8 = .rodata:0x000002F8; // type:object size:0x4 data:float
lbl_82_section4_2FC = .rodata:0x000002FC; // type:object size:0x4 data:float
lbl_82_section4_300 = .rodata:0x00000300; // type:object size:0x4 data:float
lbl_82_section4_304 = .rodata:0x00000304; // type:object size:0x4 data:float
lbl_82_section4_308 = .rodata:0x00000308; // type:object size:0x4 data:float
lbl_82_section4_30C = .rodata:0x0000030C; // type:object size:0x4 data:float
lbl_82_section4_310 = .rodata:0x00000310; // type:object size:0x4 data:float
lbl_82_section4_314 = .rodata:0x00000314; // type:object size:0x4 data:float
lbl_82_section4_318 = .rodata:0x00000318; // type:object size:0x4 data:float
lbl_82_section4_31C = .rodata:0x0000031C; // type:object size:0x4 data:float
lbl_82_section4_320 = .rodata:0x00000320; // type:object size:0x4 data:float
lbl_82_section4_324 = .rodata:0x00000324; // type:object size:0x4 data:float
lbl_82_section4_328 = .rodata:0x00000328; // type:object size:0x4 data:float
lbl_82_section4_32C = .rodata:0x0000032C; // type:object size:0x4 data:float
lbl_82_section4_330 = .rodata:0x00000330; // type:object size:0x4 data:float
lbl_82_section4_334 = .rodata:0x00000334; // type:object size:0x4 data:float
lbl_82_section4_338 = .rodata:0x00000338; // type:object size:0x4 data:float
lbl_82_section4_33C = .rodata:0x0000033C; // type:object size:0x4 data:float
lbl_82_section4_340 = .rodata:0x00000340; // type:object size:0x4 data:float
lbl_82_section4_344 = .rodata:0x00000344; // type:object size:0x4 data:float
lbl_82_section4_348 = .rodata:0x00000348; // type:object size:0x4 data:float
lbl_82_section4_34C = .rodata:0x0000034C; // type:object size:0x4 data:string
lbl_82_section4_350 = .rodata:0x00000350; // type:object size:0x4 data:float
lbl_82_section4_354 = .rodata:0x00000354; // type:object size:0x4 data:float
lbl_82_section4_358 = .rodata:0x00000358; // type:object size:0x4 data:float
lbl_82_section4_35C = .rodata:0x0000035C; // type:object size:0x4 data:float
lbl_82_section4_360 = .rodata:0x00000360; // type:object size:0x4 data:float
lbl_82_section4_364 = .rodata:0x00000364; // type:object size:0x4 data:float
lbl_82_section4_368 = .rodata:0x00000368; // type:object size:0x4 data:float
lbl_82_section4_36C = .rodata:0x0000036C; // type:object size:0x4 data:float
lbl_82_section4_370 = .rodata:0x00000370; // type:object size:0x4 data:float
lbl_82_section4_374 = .rodata:0x00000374; // type:object size:0x4 data:float
lbl_82_section4_378 = .rodata:0x00000378; // type:object size:0x4 data:float
lbl_82_section4_37C = .rodata:0x0000037C; // type:object size:0x4 data:float
lbl_82_section4_380 = .rodata:0x00000380; // type:object size:0x4 data:float
lbl_82_section4_384 = .rodata:0x00000384; // type:object size:0x4 data:float
lbl_82_section4_388 = .rodata:0x00000388; // type:object size:0x4 data:float
lbl_82_section4_38C = .rodata:0x0000038C; // type:object size:0x4 data:float
lbl_82_section4_390 = .rodata:0x00000390; // type:object size:0x4 data:float
lbl_82_section4_394 = .rodata:0x00000394; // type:object size:0x4 data:float
lbl_82_section4_398 = .rodata:0x00000398; // type:object size:0x4 data:float
lbl_82_section4_39C = .rodata:0x0000039C; // type:object size:0x4 data:float
lbl_82_section4_3A0 = .rodata:0x000003A0; // type:object size:0x4 data:float
lbl_82_section4_3A4 = .rodata:0x000003A4; // type:object size:0x4 data:float
lbl_82_section4_3A8 = .rodata:0x000003A8; // type:object size:0x4 data:float
lbl_82_section4_3AC = .rodata:0x000003AC; // type:object size:0x4 data:float
lbl_82_section4_3B0 = .rodata:0x000003B0; // type:object size:0x4 data:float
lbl_82_section4_3B4 = .rodata:0x000003B4; // type:object size:0x4 data:float
lbl_82_section4_3B8 = .rodata:0x000003B8; // type:object size:0x4 data:float
lbl_82_section4_3BC = .rodata:0x000003BC; // type:object size:0x4 data:float
lbl_82_section4_3C0 = .rodata:0x000003C0; // type:object size:0x4 data:float
lbl_82_section4_3C4 = .rodata:0x000003C4; // type:object size:0x4 data:float
lbl_82_section4_3C8 = .rodata:0x000003C8; // type:object size:0x4 data:float
lbl_82_section4_3CC = .rodata:0x000003CC; // type:object size:0x4 data:float
lbl_82_section4_3D0 = .rodata:0x000003D0; // type:object size:0x4 data:float
lbl_82_section4_3D4 = .rodata:0x000003D4; // type:object size:0x4 data:float
lbl_82_section4_3D8 = .rodata:0x000003D8; // type:object size:0x4 data:float
lbl_82_section4_3DC = .rodata:0x000003DC; // type:object size:0x4 data:float
lbl_82_section4_3E0 = .rodata:0x000003E0; // type:object size:0x4 data:float
lbl_82_section4_3E4 = .rodata:0x000003E4; // type:object size:0x4 data:float
lbl_82_section4_3E8 = .rodata:0x000003E8; // type:object size:0x4 data:float
lbl_82_section4_3EC = .rodata:0x000003EC; // type:object size:0x4 data:float
lbl_82_section4_3F0 = .rodata:0x000003F0; // type:object size:0x18
lbl_82_section4_408 = .rodata:0x00000408; // type:object size:0x84
REL_loader_Tweaks = .bss:0x00000000; // type:object size:0xC data:4byte
