memcpy = .init:0x80004000; // type:function size:0x50 scope:global
fn_8008A5EC = .text:0x8008A5EC; // type:function size:0x64
fn_8008A650 = .text:0x8008A650; // type:function size:0x3C
fn_8008A68C = .text:0x8008A68C; // type:function size:0x1B4
fn_8008A840 = .text:0x8008A840; // type:function size:0xFC
fn_8008A93C = .text:0x8008A93C; // type:function size:0x1C
__ct__10CExplosionFRC31TLockedToken<15CGenDescription>9TUniqueIdRC11CEntityInfoRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RC12CTransform4fUiRC9CVector3fRC6CColori = .text:0x8008A958; // type:function size:0x1D4
fn_8008AB2C = .text:0x8008AB2C; // type:function size:0x1B8
fn_8008ACE4 = .text:0x8008ACE4; // type:function size:0x8C
fn_8008AD70 = .text:0x8008AD70; // type:function size:0x14
fn_8008AD84 = .text:0x8008AD84; // type:function size:0x14
fn_8008AD98 = .text:0x8008AD98; // type:function size:0x160
fn_8008AEF8 = .text:0x8008AEF8; // type:function size:0x1AC
fn_8008B0A4 = .text:0x8008B0A4; // type:function size:0x1E0
fn_8008B284 = .text:0x8008B284; // type:function size:0x168
fn_8008B3EC = .text:0x8008B3EC; // type:function size:0x78
SetSEyeBall_FuncPtrs__FP17SEyeBall_FuncPtrs = .text:0x8008B464; // type:function size:0x8
fn_8008B46C = .text:0x8008B46C; // type:function size:0x10
fn_8008B47C = .text:0x8008B47C; // type:function size:0x18
fn_8008B494 = .text:0x8008B494; // type:function size:0x11C
fn_8008B5B0 = .text:0x8008B5B0; // type:function size:0x114
fn_8008B6C4 = .text:0x8008B6C4; // type:function size:0x1B8
fn_8008B87C = .text:0x8008B87C; // type:function size:0x58
fn_8008B8D4 = .text:0x8008B8D4; // type:function size:0x4
fn_8008B8D8 = .text:0x8008B8D8; // type:function size:0xBC
fn_8008B994 = .text:0x8008B994; // type:function size:0x15A4
fn_8008CF38 = .text:0x8008CF38; // type:function size:0x4
fn_8008CF3C = .text:0x8008CF3C; // type:function size:0x4
fn_8008CF40 = .text:0x8008CF40; // type:function size:0x78
fn_8008CFB8 = .text:0x8008CFB8; // type:function size:0x2C
fn_8008CFE4 = .text:0x8008CFE4; // type:function size:0x314
fn_8008D2F8 = .text:0x8008D2F8; // type:function size:0x8
fn_8008D300 = .text:0x8008D300; // type:function size:0x50
fn_8008D350 = .text:0x8008D350; // type:function size:0x70
fn_8008D3C0 = .text:0x8008D3C0; // type:function size:0x4
fn_8008D3C4 = .text:0x8008D3C4; // type:function size:0x18
fn_8008D3DC = .text:0x8008D3DC; // type:function size:0x400
fn_8008D7DC = .text:0x8008D7DC; // type:function size:0x14
SetSFishCloud_FuncPtrs__FP19SFishCloud_FuncPtrs = .text:0x8008D7F0; // type:function size:0x8
fn_8008D7F8 = .text:0x8008D7F8; // type:function size:0x10
fn_8008D808 = .text:0x8008D808; // type:function size:0x10
AddAttractor__10CFishCloudF9TUniqueIdbff = .text:0x8008D818; // type:function size:0x38
AddRepulsor__10CFishCloudF9TUniqueIdbff = .text:0x8008D850; // type:function size:0x38
fn_8008D888 = .text:0x8008D888; // type:function size:0x158
fn_8008D9E0 = .text:0x8008D9E0; // type:function size:0x58
fn_8008DA38 = .text:0x8008DA38; // type:function size:0x4
fn_8008DA3C = .text:0x8008DA3C; // type:function size:0x1A0
fn_8008DBDC = .text:0x8008DBDC; // type:function size:0x4
fn_8008DBE0 = .text:0x8008DBE0; // type:function size:0x4
fn_8008DBE4 = .text:0x8008DBE4; // type:function size:0x11C
fn_8008DD00 = .text:0x8008DD00; // type:function size:0x574
fn_8008E274 = .text:0x8008E274; // type:function size:0x4
fn_8008E278 = .text:0x8008E278; // type:function size:0x1C
fn_8008E294 = .text:0x8008E294; // type:function size:0x3CC
fn_8008E660 = .text:0x8008E660; // type:function size:0xC
fn_8008E66C = .text:0x8008E66C; // type:function size:0x374
fn_8008E9E0 = .text:0x8008E9E0; // type:function size:0xCC
fn_8008EAAC = .text:0x8008EAAC; // type:function size:0x4
fn_8008EAB0 = .text:0x8008EAB0; // type:function size:0x4
fn_8008EAB4 = .text:0x8008EAB4; // type:function size:0x584
fn_8008F038 = .text:0x8008F038; // type:function size:0x58
fn_8008F090 = .text:0x8008F090; // type:function size:0xC
fn_8008F09C = .text:0x8008F09C; // type:function size:0xC
fn_8008F0A8 = .text:0x8008F0A8; // type:function size:0xC
fn_8008F0B4 = .text:0x8008F0B4; // type:function size:0xC
fn_8008F0C0 = .text:0x8008F0C0; // type:function size:0xC
fn_8008F0CC = .text:0x8008F0CC; // type:function size:0xC
fn_8008F0D8 = .text:0x8008F0D8; // type:function size:0x398
fn_8008F470 = .text:0x8008F470; // type:function size:0x1C4
fn_8008F634 = .text:0x8008F634; // type:function size:0x80C
fn_8008FE40 = .text:0x8008FE40; // type:function size:0xEB8
fn_80090CF8 = .text:0x80090CF8; // type:function size:0x1C4
fn_80090EBC = .text:0x80090EBC; // type:function size:0x148
fn_80091004 = .text:0x80091004; // type:function size:0x8
fn_8009100C = .text:0x8009100C; // type:function size:0x2AC
fn_800912B8 = .text:0x800912B8; // type:function size:0xE4
fn_8009139C = .text:0x8009139C; // type:function size:0x1C
fn_800913B8 = .text:0x800913B8; // type:function size:0xA0
fn_80091458 = .text:0x80091458; // type:function size:0x70
fn_800914C8 = .text:0x800914C8; // type:function size:0x10
fn_800914D8 = .text:0x800914D8; // type:function size:0xC
fn_800914E4 = .text:0x800914E4; // type:function size:0x4C
CreateSplash__18CFluidPlaneManagerF9TUniqueIdR13CStateManagerRC12CScriptWaterRC9CVector3ffb = .text:0x80091530; // type:function size:0x2F8
fn_80091828 = .text:0x80091828; // type:function size:0x278
fn_80091AA0 = .text:0x80091AA0; // type:function size:0x1D0
fn_80091C70 = .text:0x80091C70; // type:function size:0x7C
SetSFlyerSwarm_FuncPtrs__FP20SFlyerSwarm_FuncPtrs = .text:0x80091CEC; // type:function size:0x8
fn_80091CF4 = .text:0x80091CF4; // type:function size:0x10
SetSFlyingPirate_FuncPtrs__FP22SFlyingPirate_FuncPtrs = .text:0x80091D04; // type:function size:0x8
fn_80091D0C = .text:0x80091D0C; // type:function size:0x10
fn_80091D1C = .text:0x80091D1C; // type:function size:0x554
fn_80092270 = .text:0x80092270; // type:function size:0xC
fn_8009227C = .text:0x8009227C; // type:function size:0x58
fn_800922D4 = .text:0x800922D4; // type:function size:0xDC
fn_800923B0 = .text:0x800923B0; // type:function size:0xB8
fn_80092468 = .text:0x80092468; // type:function size:0x14
fn_8009247C = .text:0x8009247C; // type:function size:0xDC
fn_80092558 = .text:0x80092558; // type:function size:0x30
fn_80092588 = .text:0x80092588; // type:function size:0xF8
__ct__21CFreezeBeamProjectileFRC28TToken<18CWeaponDescription>11EWeaponTypeRC12CTransform4f14EMaterialTypesRC11CDamageInfo9TUniqueId7TAreaId9TUniqueIdffUsUiUi = .text:0x80092680; // type:function size:0x254
fn_800928D4 = .text:0x800928D4; // type:function size:0x178
fn_80092A4C = .text:0x80092A4C; // type:function size:0x94
fn_80092AE0 = .text:0x80092AE0; // type:function size:0x14C
fn_80092C2C = .text:0x80092C2C; // type:function size:0xC0
fn_80092CEC = .text:0x80092CEC; // type:function size:0x78
fn_80092D64 = .text:0x80092D64; // type:function size:0x4
fn_80092D68 = .text:0x80092D68; // type:function size:0x4
fn_80092D6C = .text:0x80092D6C; // type:function size:0x4
fn_80092D70 = .text:0x80092D70; // type:function size:0x4
fn_80092D74 = .text:0x80092D74; // type:function size:0x4
fn_80092D78 = .text:0x80092D78; // type:function size:0x4
fn_80092D7C = .text:0x80092D7C; // type:function size:0x8
fn_80092D84 = .text:0x80092D84; // type:function size:0x4
fn_80092D88 = .text:0x80092D88; // type:function size:0x4
fn_80092D8C = .text:0x80092D8C; // type:function size:0x10
fn_80092D9C = .text:0x80092D9C; // type:function size:0x8
fn_80092DA4 = .text:0x80092DA4; // type:function size:0x4
fn_80092DA8 = .text:0x80092DA8; // type:function size:0x4
fn_80092DAC = .text:0x80092DAC; // type:function size:0x4
fn_80092DB0 = .text:0x80092DB0; // type:function size:0x8
fn_80092DB8 = .text:0x80092DB8; // type:function size:0x4
fn_80092DBC = .text:0x80092DBC; // type:function size:0x8
fn_80092DC4 = .text:0x80092DC4; // type:function size:0x8
SetNextGameType4CC__17CFrontEndGameModeFUi = .text:0x80092DCC; // type:function size:0x8
fn_80092DD4 = .text:0x80092DD4; // type:function size:0x8
fn_80092DDC = .text:0x80092DDC; // type:function size:0x10
SetNextGameFragLimit__17CFrontEndGameModeFi = .text:0x80092DEC; // type:function size:0x8
SetNextGameCoinLimit__17CFrontEndGameModeFi = .text:0x80092DF4; // type:function size:0x8
SetNextGameTimeLimit__17CFrontEndGameModeFf = .text:0x80092DFC; // type:function size:0x8
SetNextGameMusicIndex__17CFrontEndGameModeFi = .text:0x80092E04; // type:function size:0x8
SetPlayerData__17CFrontEndGameModeFRCQ24rstl40reserved_vector<19CFrontEndPlayerData,4> = .text:0x80092E0C; // type:function size:0x6C
fn_80092E78 = .text:0x80092E78; // type:function size:0x8
fn_80092E80 = .text:0x80092E80; // type:function size:0x8
fn_80092E88 = .text:0x80092E88; // type:function size:0x8
fn_80092E90 = .text:0x80092E90; // type:function size:0xC
fn_80092E9C = .text:0x80092E9C; // type:function size:0x8
fn_80092EA4 = .text:0x80092EA4; // type:function size:0x40
fn_80092EE4 = .text:0x80092EE4; // type:function size:0xB8
fn_80092F9C = .text:0x80092F9C; // type:function size:0x364
fn_80093300 = .text:0x80093300; // type:function size:0x1E0
fn_800934E0 = .text:0x800934E0; // type:function size:0x40
fn_80093520 = .text:0x80093520; // type:function size:0x40
fn_80093560 = .text:0x80093560; // type:function size:0xE8
fn_80093648 = .text:0x80093648; // type:function size:0x288
fn_800938D0 = .text:0x800938D0; // type:function size:0x58
fn_80093928 = .text:0x80093928; // type:function size:0x58
fn_80093980 = .text:0x80093980; // type:function size:0x5E4
fn_80093F64 = .text:0x80093F64; // type:function size:0xD58
fn_80094CBC = .text:0x80094CBC; // type:function size:0x58
fn_80094D14 = .text:0x80094D14; // type:function size:0x24
fn_80094D38 = .text:0x80094D38; // type:function size:0x1DC
fn_80094F14 = .text:0x80094F14; // type:function size:0x110
fn_80095024 = .text:0x80095024; // type:function size:0x1C8
fn_800951EC = .text:0x800951EC; // type:function size:0x74
fn_80095260 = .text:0x80095260; // type:function size:0x70
fn_800952D0 = .text:0x800952D0; // type:function size:0x29C
fn_8009556C = .text:0x8009556C; // type:function size:0x6D4
fn_80095C40 = .text:0x80095C40; // type:function size:0x340
fn_80095F80 = .text:0x80095F80; // type:function size:0x120
fn_800960A0 = .text:0x800960A0; // type:function size:0x78
fn_80096118 = .text:0x80096118; // type:function size:0x70
fn_80096188 = .text:0x80096188; // type:function size:0xA00
fn_80096B88 = .text:0x80096B88; // type:function size:0x58
fn_80096BE0 = .text:0x80096BE0; // type:function size:0x12C8
fn_80097EA8 = .text:0x80097EA8; // type:function size:0x330
fn_800981D8 = .text:0x800981D8; // type:function size:0x27C
fn_80098454 = .text:0x80098454; // type:function size:0x200
fn_80098654 = .text:0x80098654; // type:function size:0x3AC
fn_80098A00 = .text:0x80098A00; // type:function size:0x5C
fn_80098A5C = .text:0x80098A5C; // type:function size:0x5C
fn_80098AB8 = .text:0x80098AB8; // type:function size:0x7C
fn_80098B34 = .text:0x80098B34; // type:function size:0x15C
fn_80098C90 = .text:0x80098C90; // type:function size:0x2F0
fn_80098F80 = .text:0x80098F80; // type:function size:0x1DC
fn_8009915C = .text:0x8009915C; // type:function size:0x14
fn_80099170 = .text:0x80099170; // type:function size:0x14
fn_80099184 = .text:0x80099184; // type:function size:0x28
fn_800991AC = .text:0x800991AC; // type:function size:0xEC
fn_80099298 = .text:0x80099298; // type:function size:0xF4
fn_8009938C = .text:0x8009938C; // type:function size:0xF10
fn_8009A29C = .text:0x8009A29C; // type:function size:0x128
fn_8009A3C4 = .text:0x8009A3C4; // type:function size:0x64
fn_8009A428 = .text:0x8009A428; // type:function size:0x178
fn_8009A5A0 = .text:0x8009A5A0; // type:function size:0x144
fn_8009A6E4 = .text:0x8009A6E4; // type:function size:0xB0
fn_8009A794 = .text:0x8009A794; // type:function size:0x58
fn_8009A7EC = .text:0x8009A7EC; // type:function size:0x7C
fn_8009A868 = .text:0x8009A868; // type:function size:0x84
fn_8009A8EC = .text:0x8009A8EC; // type:function size:0xF0
fn_8009A9DC = .text:0x8009A9DC; // type:function size:0x60
fn_8009AA3C = .text:0x8009AA3C; // type:function size:0x38
fn_8009AA74 = .text:0x8009AA74; // type:function size:0x218
fn_8009AC8C = .text:0x8009AC8C; // type:function size:0x30
fn_8009ACBC = .text:0x8009ACBC; // type:function size:0xB0
fn_8009AD6C = .text:0x8009AD6C; // type:function size:0x9C
fn_8009AE08 = .text:0x8009AE08; // type:function size:0x154
fn_8009AF5C = .text:0x8009AF5C; // type:function size:0x8
fn_8009AF64 = .text:0x8009AF64; // type:function size:0x8
fn_8009AF6C = .text:0x8009AF6C; // type:function size:0x10
fn_8009AF7C = .text:0x8009AF7C; // type:function size:0x24
fn_8009AFA0 = .text:0x8009AFA0; // type:function size:0x28
fn_8009AFC8 = .text:0x8009AFC8; // type:function size:0x28
fn_8009AFF0 = .text:0x8009AFF0; // type:function size:0x40
fn_8009B030 = .text:0x8009B030; // type:function size:0x28
fn_8009B058 = .text:0x8009B058; // type:function size:0x40
fn_8009B098 = .text:0x8009B098; // type:function size:0x18
fn_8009B0B0 = .text:0x8009B0B0; // type:function size:0x88
fn_8009B138 = .text:0x8009B138; // type:function size:0xC
fn_8009B144 = .text:0x8009B144; // type:function size:0x10
fn_8009B154 = .text:0x8009B154; // type:function size:0x68
FadeFog__Q29CGameArea8CAreaFogF11ERglFogModeRC6CColorRC9CVector2ffRC9CVector2f = .text:0x8009B1BC; // type:function size:0x134
RollFogOut__Q29CGameArea8CAreaFogFffRC6CColor = .text:0x8009B2F0; // type:function size:0xC0
fn_8009B3B0 = .text:0x8009B3B0; // type:function size:0x14
fn_8009B3C4 = .text:0x8009B3C4; // type:function size:0x200
fn_8009B5C4 = .text:0x8009B5C4; // type:function size:0x80
fn_8009B644 = .text:0x8009B644; // type:function size:0x18
fn_8009B65C = .text:0x8009B65C; // type:function size:0x34
fn_8009B690 = .text:0x8009B690; // type:function size:0x44
fn_8009B6D4 = .text:0x8009B6D4; // type:function size:0x7C
fn_8009B750 = .text:0x8009B750; // type:function size:0x8
fn_8009B758 = .text:0x8009B758; // type:function size:0x8
fn_8009B760 = .text:0x8009B760; // type:function size:0x8
fn_8009B768 = .text:0x8009B768; // type:function size:0x10
fn_8009B778 = .text:0x8009B778; // type:function size:0xC
fn_8009B784 = .text:0x8009B784; // type:function size:0x8
fn_8009B78C = .text:0x8009B78C; // type:function size:0x8
fn_8009B794 = .text:0x8009B794; // type:function size:0xB50
fn_8009C2E4 = .text:0x8009C2E4; // type:function size:0x8
fn_8009C2EC = .text:0x8009C2EC; // type:function size:0x8
fn_8009C2F4 = .text:0x8009C2F4; // type:function size:0x8
fn_8009C2FC = .text:0x8009C2FC; // type:function size:0x10
fn_8009C30C = .text:0x8009C30C; // type:function size:0x8
fn_8009C314 = .text:0x8009C314; // type:function size:0x8
fn_8009C31C = .text:0x8009C31C; // type:function size:0x8
fn_8009C324 = .text:0x8009C324; // type:function size:0x24
fn_8009C348 = .text:0x8009C348; // type:function size:0x8C
fn_8009C3D4 = .text:0x8009C3D4; // type:function size:0x44
fn_8009C418 = .text:0x8009C418; // type:function size:0x2C
fn_8009C444 = .text:0x8009C444; // type:function size:0xE4
fn_8009C528 = .text:0x8009C528; // type:function size:0xC
fn_8009C534 = .text:0x8009C534; // type:function size:0x14
fn_8009C548 = .text:0x8009C548; // type:function size:0x14
fn_8009C55C = .text:0x8009C55C; // type:function size:0x180
fn_8009C6DC = .text:0x8009C6DC; // type:function size:0x4C
fn_8009C728 = .text:0x8009C728; // type:function size:0x30
fn_8009C758 = .text:0x8009C758; // type:function size:0x174
fn_8009C8CC = .text:0x8009C8CC; // type:function size:0x2F8
fn_8009CBC4 = .text:0x8009CBC4; // type:function size:0x24
fn_8009CBE8 = .text:0x8009CBE8; // type:function size:0x4
fn_8009CBEC = .text:0x8009CBEC; // type:function size:0x40
fn_8009CC2C = .text:0x8009CC2C; // type:function size:0x30
fn_8009CC5C = .text:0x8009CC5C; // type:function size:0x3C
fn_8009CC98 = .text:0x8009CC98; // type:function size:0x5C
fn_8009CCF4 = .text:0x8009CCF4; // type:function size:0xC8
fn_8009CDBC = .text:0x8009CDBC; // type:function size:0x640
fn_8009D3FC = .text:0x8009D3FC; // type:function size:0xC8
fn_8009D4C4 = .text:0x8009D4C4; // type:function size:0x250
fn_8009D714 = .text:0x8009D714; // type:function size:0xCC
fn_8009D7E0 = .text:0x8009D7E0; // type:function size:0x2A8
fn_8009DA88 = .text:0x8009DA88; // type:function size:0x118
fn_8009DBA0 = .text:0x8009DBA0; // type:function size:0x5F8
fn_8009E198 = .text:0x8009E198; // type:function size:0x17C
fn_8009E314 = .text:0x8009E314; // type:function size:0xA4
fn_8009E3B8 = .text:0x8009E3B8; // type:function size:0x74
fn_8009E42C = .text:0x8009E42C; // type:function size:0xB0
fn_8009E4DC = .text:0x8009E4DC; // type:function size:0x20
fn_8009E4FC = .text:0x8009E4FC; // type:function size:0x38
fn_8009E534 = .text:0x8009E534; // type:function size:0x2A0
fn_8009E7D4 = .text:0x8009E7D4; // type:function size:0x8
fn_8009E7DC = .text:0x8009E7DC; // type:function size:0x8
fn_8009E7E4 = .text:0x8009E7E4; // type:function size:0x78
fn_8009E85C = .text:0x8009E85C; // type:function size:0x74
fn_8009E8D0 = .text:0x8009E8D0; // type:function size:0xB8
fn_8009E988 = .text:0x8009E988; // type:function size:0xB4
fn_8009EA3C = .text:0x8009EA3C; // type:function size:0x78
fn_8009EAB4 = .text:0x8009EAB4; // type:function size:0x94
fn_8009EB48 = .text:0x8009EB48; // type:function size:0xC0
fn_8009EC08 = .text:0x8009EC08; // type:function size:0xBC
fn_8009ECC4 = .text:0x8009ECC4; // type:function size:0x78
fn_8009ED3C = .text:0x8009ED3C; // type:function size:0x74
fn_8009EDB0 = .text:0x8009EDB0; // type:function size:0x94
fn_8009EE44 = .text:0x8009EE44; // type:function size:0x1D0
fn_8009F014 = .text:0x8009F014; // type:function size:0x9C
fn_8009F0B0 = .text:0x8009F0B0; // type:function size:0x94
fn_8009F144 = .text:0x8009F144; // type:function size:0xF8
fn_8009F23C = .text:0x8009F23C; // type:function size:0xE4
fn_8009F320 = .text:0x8009F320; // type:function size:0x180
fn_8009F4A0 = .text:0x8009F4A0; // type:function size:0x94
fn_8009F534 = .text:0x8009F534; // type:function size:0x15C
fn_8009F690 = .text:0x8009F690; // type:function size:0x15C
fn_8009F7EC = .text:0x8009F7EC; // type:function size:0xD8
fn_8009F8C4 = .text:0x8009F8C4; // type:function size:0xCC
fn_8009F990 = .text:0x8009F990; // type:function size:0xBC
fn_8009FA4C = .text:0x8009FA4C; // type:function size:0xCC
fn_8009FB18 = .text:0x8009FB18; // type:function size:0x94
fn_8009FBAC = .text:0x8009FBAC; // type:function size:0x88
fn_8009FC34 = .text:0x8009FC34; // type:function size:0x88
fn_8009FCBC = .text:0x8009FCBC; // type:function size:0xF8
fn_8009FDB4 = .text:0x8009FDB4; // type:function size:0x104
fn_8009FEB8 = .text:0x8009FEB8; // type:function size:0x214
fn_800A00CC = .text:0x800A00CC; // type:function size:0x94
fn_800A0160 = .text:0x800A0160; // type:function size:0x148
fn_800A02A8 = .text:0x800A02A8; // type:function size:0x20
fn_800A02C8 = .text:0x800A02C8; // type:function size:0x20
fn_800A02E8 = .text:0x800A02E8; // type:function size:0x230
fn_800A0518 = .text:0x800A0518; // type:function size:0x58
fn_800A0570 = .text:0x800A0570; // type:function size:0x14
fn_800A0584 = .text:0x800A0584; // type:function size:0xE0
ConvertToScreenSpace__11CGameCameraCFRC9CVector3f = .text:0x800A0664; // type:function size:0xE0
fn_800A0744 = .text:0x800A0744; // type:function size:0x530
fn_800A0C74 = .text:0x800A0C74; // type:function size:0x64
fn_800A0CD8 = .text:0x800A0CD8; // type:function size:0x44
fn_800A0D1C = .text:0x800A0D1C; // type:function size:0x4
fn_800A0D20 = .text:0x800A0D20; // type:function size:0x38
fn_800A0D58 = .text:0x800A0D58; // type:function size:0x30C
fn_800A1064 = .text:0x800A1064; // type:function size:0x14
fn_800A1078 = .text:0x800A1078; // type:function size:0x14
GetCameraManager__11CGameCameraCFRC13CStateManager = .text:0x800A108C; // type:function size:0x14
fn_800A10A0 = .text:0x800A10A0; // type:function size:0x14
fn_800A10B4 = .text:0x800A10B4; // type:function size:0x14
fn_800A10C8 = .text:0x800A10C8; // type:function size:0x8
fn_800A10D0 = .text:0x800A10D0; // type:function size:0x14
GetFov__11CGameCameraCFv = .text:0x800A10E4; // type:function size:0x8
fn_800A10EC = .text:0x800A10EC; // type:function size:0x18
fn_800A1104 = .text:0x800A1104; // type:function size:0x5C
fn_800A1160 = .text:0x800A1160; // type:function size:0xA8
fn_800A1208 = .text:0x800A1208; // type:function size:0xD8
fn_800A12E0 = .text:0x800A12E0; // type:function size:0x188
fn_800A1468 = .text:0x800A1468; // type:function size:0xFC
fn_800A1564 = .text:0x800A1564; // type:function size:0x70
fn_800A15D4 = .text:0x800A15D4; // type:function size:0x4
fn_800A15D8 = .text:0x800A15D8; // type:function size:0x4
fn_800A15DC = .text:0x800A15DC; // type:function size:0xE0
fn_800A16BC = .text:0x800A16BC; // type:function size:0x4C
fn_800A1708 = .text:0x800A1708; // type:function size:0x58
fn_800A1760 = .text:0x800A1760; // type:function size:0x114
fn_800A1874 = .text:0x800A1874; // type:function size:0x270
fn_800A1AE4 = .text:0x800A1AE4; // type:function size:0x114
fn_800A1BF8 = .text:0x800A1BF8; // type:function size:0x284
fn_800A1E7C = .text:0x800A1E7C; // type:function size:0x530
fn_800A23AC = .text:0x800A23AC; // type:function size:0x5C
fn_800A2408 = .text:0x800A2408; // type:function size:0x148
fn_800A2550 = .text:0x800A2550; // type:function size:0x8
fn_800A2558 = .text:0x800A2558; // type:function size:0x8
fn_800A2560 = .text:0x800A2560; // type:function size:0x8
fn_800A2568 = .text:0x800A2568; // type:function size:0x1D4
RayDynamicIntersection__14CGameCollisionFRC13CStateManagerR9TUniqueIdRC9CVector3fRC9CVector3ffRC15CMaterialFilterRCQ24rstl32reserved_vector<9TUniqueId,1024> = .text:0x800A273C; // type:function size:0x20C
RayDynamicLineOfSightTest__14CGameCollisionFRC13CStateManagerRC9CVector3fRC9CVector3ffRC15CMaterialFilterRCQ24rstl32reserved_vector<9TUniqueId,1024>PC6CActor = .text:0x800A2948; // type:function size:0x180
RayStaticLineOfSightTest__14CGameCollisionFRC13CStateManagerRC9CVector3fRC9CVector3ffRC15CMaterialFilter = .text:0x800A2AC8; // type:function size:0x15C
RayStaticLineOfSightTest__14CGameCollisionFRC9CGameAreaRC9CVector3fRC9CVector3ffRC15CMaterialFilter = .text:0x800A2C24; // type:function size:0x140
RayStaticIntersection__14CGameCollisionFRC13CStateManagerRC9CVector3fRC9CVector3ffRC15CMaterialFilter = .text:0x800A2D64; // type:function size:0x2F4
BuildAreaCollisionCache__14CGameCollisionFRC13CStateManagerR19CAreaCollisionCache = .text:0x800A3058; // type:function size:0xDC
DetectCollisionBoolean__14CGameCollisionFRC13CStateManagerRC19CCollisionPrimitiveRC12CTransform4fRC15CMaterialFilterRCQ24rstl32reserved_vector<9TUniqueId,1024> = .text:0x800A3134; // type:function size:0xA0
fn_800A31D4 = .text:0x800A31D4; // type:function size:0xA0
fn_800A3274 = .text:0x800A3274; // type:function size:0xAC
fn_800A3320 = .text:0x800A3320; // type:function size:0xAC
fn_800A33CC = .text:0x800A33CC; // type:function size:0xB4
fn_800A3480 = .text:0x800A3480; // type:function size:0xB0
DetectDynamicCollisionMoving__14CGameCollisionFRC19CCollisionPrimitiveRC12CTransform4fRCQ24rstl32reserved_vector<9TUniqueId,1024>RC9CVector3fR9TUniqueIdR14CCollisionInfoRdRC13CStateManager = .text:0x800A3530; // type:function size:0x1B0
fn_800A36E0 = .text:0x800A36E0; // type:function size:0xA8
DetectDynamicCollisionBoolean__14CGameCollisionFRC19CCollisionPrimitiveRC12CTransform4fRCQ24rstl32reserved_vector<9TUniqueId,1024>RC13CStateManager = .text:0x800A3788; // type:function size:0x9C
fn_800A3824 = .text:0x800A3824; // type:function size:0xB8
fn_800A38DC = .text:0x800A38DC; // type:function size:0xBC
fn_800A3998 = .text:0x800A3998; // type:function size:0x84
fn_800A3A1C = .text:0x800A3A1C; // type:function size:0x2C8
DetectStaticCollision__14CGameCollisionFRC13CStateManagerRC19CCollisionPrimitiveRC12CTransform4fRC15CMaterialFilterR18CCollisionInfoList = .text:0x800A3CE4; // type:function size:0x20C
fn_800A3EF0 = .text:0x800A3EF0; // type:function size:0x2DC
DetectStaticCollisionBoolean__14CGameCollisionFRC13CStateManagerRC19CCollisionPrimitiveRC12CTransform4fRC15CMaterialFilter = .text:0x800A41CC; // type:function size:0x214
fn_800A43E0 = .text:0x800A43E0; // type:function size:0x600
fn_800A49E0 = .text:0x800A49E0; // type:function size:0x1CC
fn_800A4BAC = .text:0x800A4BAC; // type:function size:0x290
fn_800A4E3C = .text:0x800A4E3C; // type:function size:0x4C
fn_800A4E88 = .text:0x800A4E88; // type:function size:0x4
fn_800A4E8C = .text:0x800A4E8C; // type:function size:0x8
fn_800A4E94 = .text:0x800A4E94; // type:function size:0x24
fn_800A4EB8 = .text:0x800A4EB8; // type:function size:0x18
fn_800A4ED0 = .text:0x800A4ED0; // type:function size:0x3C
fn_800A4F0C = .text:0x800A4F0C; // type:function size:0x84
fn_800A4F90 = .text:0x800A4F90; // type:function size:0x128
fn_800A50B8 = .text:0x800A50B8; // type:function size:0x1BC
fn_800A5274 = .text:0x800A5274; // type:function size:0x4B8
fn_800A572C = .text:0x800A572C; // type:function size:0x1F0
Move__14CGameCollisionFR13CStateManagerR13CPhysicsActorfPCQ24rstl32reserved_vector<9TUniqueId,1024> = .text:0x800A591C; // type:function size:0x19C
fn_800A5AB8 = .text:0x800A5AB8; // type:function size:0x108
CollisionFailsafe__14CGameCollisionFRC13CStateManagerR19CAreaCollisionCacheR13CPhysicsActorRC19CCollisionPrimitiveRCQ24rstl32reserved_vector<9TUniqueId,1024>fUif = .text:0x800A5BC0; // type:function size:0x810
fn_800A63D0 = .text:0x800A63D0; // type:function size:0x758
fn_800A6B28 = .text:0x800A6B28; // type:function size:0xC0
PushActorAwayFromWalls__14CGameCollisionFR13CStateManagerR13CPhysicsActorffffif = .text:0x800A6BE8; // type:function size:0x6F0
fn_800A72D8 = .text:0x800A72D8; // type:function size:0xFC
fn_800A73D4 = .text:0x800A73D4; // type:function size:0x6C
fn_800A7440 = .text:0x800A7440; // type:function size:0xBC8
fn_800A8008 = .text:0x800A8008; // type:function size:0x238
fn_800A8240 = .text:0x800A8240; // type:function size:0x158
fn_800A8398 = .text:0x800A8398; // type:function size:0x90
fn_800A8428 = .text:0x800A8428; // type:function size:0x40
fn_800A8468 = .text:0x800A8468; // type:function size:0xB4
fn_800A851C = .text:0x800A851C; // type:function size:0x90
fn_800A85AC = .text:0x800A85AC; // type:function size:0x170
fn_800A871C = .text:0x800A871C; // type:function size:0x18C
fn_800A88A8 = .text:0x800A88A8; // type:function size:0x380
fn_800A8C28 = .text:0x800A8C28; // type:function size:0x190
fn_800A8DB8 = .text:0x800A8DB8; // type:function size:0xA0
fn_800A8E58 = .text:0x800A8E58; // type:function size:0xBC
fn_800A8F14 = .text:0x800A8F14; // type:function size:0xB8
