fn_76_0 = .text:0x00000000; // type:function size:0x70
lbl_76_data_D0 = .data:0x000000D0; // type:object size:0xC data:4byte
lbl_76_data_DC = .data:0x000000DC; // type:object size:0xC data:4byte
lbl_76_data_E8 = .data:0x000000E8; // type:object size:0xC data:4byte
lbl_76_data_F4 = .data:0x000000F4; // type:object size:0xC data:4byte
lbl_76_data_100 = .data:0x00000100; // type:object size:0xC data:4byte
lbl_76_data_10C = .data:0x0000010C; // type:object size:0xC data:4byte
lbl_76_data_118 = .data:0x00000118; // type:object size:0xC data:4byte
lbl_76_data_124 = .data:0x00000124; // type:object size:0xC data:4byte
lbl_76_data_130 = .data:0x00000130; // type:object size:0xC data:4byte
lbl_76_data_13C = .data:0x0000013C; // type:object size:0xA0 data:4byte
lbl_76_data_1DC = .data:0x000001DC; // type:object size:0x4 data:4byte
lbl_76_data_1E0 = .data:0x000001E0; // type:object size:0x4 data:4byte
lbl_76_data_1E4 = .data:0x000001E4; // type:object size:0x148
lbl_76_data_32C = .data:0x0000032C; // type:object size:0xC
lbl_76_data_338 = .data:0x00000338; // type:object size:0xC
lbl_76_data_344 = .data:0x00000344; // type:object size:0x14
lbl_76_data_358 = .data:0x00000358; // type:object size:0x4 data:4byte
lbl_76_data_35C = .data:0x0000035C; // type:object size:0xC data:4byte
lbl_76_data_368 = .data:0x00000368; // type:object size:0xC data:4byte
lbl_76_data_374 = .data:0x00000374; // type:object size:0xC data:4byte
lbl_76_data_380 = .data:0x00000380; // type:object size:0xC data:4byte
lbl_76_data_38C = .data:0x0000038C; // type:object size:0xC data:4byte
lbl_76_data_398 = .data:0x00000398; // type:object size:0xC data:4byte
lbl_76_data_3A4 = .data:0x000003A4; // type:object size:0xC data:4byte
lbl_76_data_3B0 = .data:0x000003B0; // type:object size:0xC data:4byte
lbl_76_data_3BC = .data:0x000003BC; // type:object size:0xC data:4byte
lbl_76_data_3C8 = .data:0x000003C8; // type:object size:0x90 data:4byte
lbl_76_data_458 = .data:0x00000458; // type:object size:0xC data:4byte
lbl_76_data_464 = .data:0x00000464; // type:object size:0xC data:4byte
lbl_76_data_470 = .data:0x00000470; // type:object size:0xC data:4byte
lbl_76_data_47C = .data:0x0000047C; // type:object size:0xC data:4byte
lbl_76_data_488 = .data:0x00000488; // type:object size:0xC data:4byte
lbl_76_data_494 = .data:0x00000494; // type:object size:0xC data:4byte
lbl_76_data_4A0 = .data:0x000004A0; // type:object size:0xC data:4byte
lbl_76_data_4AC = .data:0x000004AC; // type:object size:0xC data:4byte
lbl_76_data_4B8 = .data:0x000004B8; // type:object size:0xC data:4byte
lbl_76_data_4C4 = .data:0x000004C4; // type:object size:0xC data:4byte
lbl_76_data_4D0 = .data:0x000004D0; // type:object size:0xC data:4byte
lbl_76_data_4DC = .data:0x000004DC; // type:object size:0xC data:4byte
lbl_76_data_4E8 = .data:0x000004E8; // type:object size:0xC data:4byte
lbl_76_data_4F4 = .data:0x000004F4; // type:object size:0xC data:4byte
lbl_76_data_500 = .data:0x00000500; // type:object size:0xC data:4byte
lbl_76_data_50C = .data:0x0000050C; // type:object size:0xC data:4byte
lbl_76_data_518 = .data:0x00000518; // type:object size:0x100 data:4byte
lbl_76_data_618 = .data:0x00000618; // type:object size:0x4 data:4byte
lbl_76_data_61C = .data:0x0000061C; // type:object size:0x4 data:4byte
lbl_76_data_620 = .data:0x00000620; // type:object size:0x4 data:4byte
lbl_76_data_624 = .data:0x00000624; // type:object size:0x8C
jumptable_76_data_6B0 = .data:0x000006B0; // type:object size:0x1C scope:local
lbl_76_data_6CC = .data:0x000006CC; // type:object size:0x14C
lbl_76_data_818 = .data:0x00000818; // type:object size:0xC data:4byte
lbl_76_data_824 = .data:0x00000824; // type:object size:0xC data:4byte
lbl_76_data_830 = .data:0x00000830; // type:object size:0xC data:4byte
lbl_76_data_83C = .data:0x0000083C; // type:object size:0xC data:4byte
lbl_76_data_848 = .data:0x00000848; // type:object size:0xC data:4byte
lbl_76_data_854 = .data:0x00000854; // type:object size:0xC data:4byte
lbl_76_data_860 = .data:0x00000860; // type:object size:0xC data:4byte
lbl_76_data_86C = .data:0x0000086C; // type:object size:0xC data:4byte
lbl_76_data_878 = .data:0x00000878; // type:object size:0xC data:4byte
lbl_76_data_884 = .data:0x00000884; // type:object size:0x90 data:4byte
lbl_76_data_914 = .data:0x00000914; // type:object size:0xC data:4byte
lbl_76_data_920 = .data:0x00000920; // type:object size:0xC data:4byte
lbl_76_data_92C = .data:0x0000092C; // type:object size:0xC data:4byte
lbl_76_data_938 = .data:0x00000938; // type:object size:0xC data:4byte
lbl_76_data_944 = .data:0x00000944; // type:object size:0xC data:4byte
lbl_76_data_950 = .data:0x00000950; // type:object size:0xC data:4byte
lbl_76_data_95C = .data:0x0000095C; // type:object size:0xC data:4byte
lbl_76_data_968 = .data:0x00000968; // type:object size:0xC data:4byte
lbl_76_data_974 = .data:0x00000974; // type:object size:0xC data:4byte
lbl_76_data_980 = .data:0x00000980; // type:object size:0xC data:4byte
lbl_76_data_98C = .data:0x0000098C; // type:object size:0xC data:4byte
lbl_76_data_998 = .data:0x00000998; // type:object size:0xB0 data:4byte
lbl_76_data_A48 = .data:0x00000A48; // type:object size:0x4 data:4byte
lbl_76_data_A4C = .data:0x00000A4C; // type:object size:0x4 data:4byte
lbl_76_data_A50 = .data:0x00000A50; // type:object size:0x4 data:4byte
lbl_76_data_A54 = .data:0x00000A54; // type:object size:0x4 data:4byte
lbl_76_data_A58 = .data:0x00000A58; // type:object size:0x4 data:4byte
lbl_76_data_A5C = .data:0x00000A5C; // type:object size:0x4 data:4byte
lbl_76_data_A60 = .data:0x00000A60; // type:object size:0x4 data:4byte
lbl_76_data_A64 = .data:0x00000A64; // type:object size:0x14C
lbl_76_data_BB0 = .data:0x00000BB0; // type:object size:0x4 data:4byte
lbl_76_data_BB4 = .data:0x00000BB4; // type:object size:0x4 data:4byte
lbl_76_data_BB8 = .data:0x00000BB8; // type:object size:0x4 data:4byte
lbl_76_data_BBC = .data:0x00000BBC; // type:object size:0x4 data:4byte
lbl_76_data_BC0 = .data:0x00000BC0; // type:object size:0x4 data:4byte
lbl_76_data_BC4 = .data:0x00000BC4; // type:object size:0x4 data:4byte
lbl_76_data_BC8 = .data:0x00000BC8; // type:object size:0x4 data:4byte
lbl_76_data_BCC = .data:0x00000BCC; // type:object size:0x4 data:4byte
lbl_76_data_BD0 = .data:0x00000BD0; // type:object size:0x4 data:4byte
lbl_76_data_BD4 = .data:0x00000BD4; // type:object size:0x4 data:4byte
lbl_76_data_BD8 = .data:0x00000BD8; // type:object size:0x4 data:4byte
lbl_76_data_BDC = .data:0x00000BDC; // type:object size:0x4 data:4byte
lbl_76_data_BE0 = .data:0x00000BE0; // type:object size:0x98
lbl_76_data_C78 = .data:0x00000C78; // type:object size:0x9C
lbl_76_bss_0 = .bss:0x00000000; // type:object size:0x8 data:byte
lbl_76_bss_8 = .bss:0x00000008; // type:object size:0x18 data:4byte
lbl_76_bss_20 = .bss:0x00000020; // type:object size:0x4 align:4 data:float
lbl_76_bss_24 = .bss:0x00000024; // type:object size:0x1 data:byte
lbl_76_bss_28 = .bss:0x00000028; // type:object size:0x10 data:4byte
lbl_76_bss_38 = .bss:0x00000038; // type:object size:0x8 data:byte
lbl_76_bss_40 = .bss:0x00000040; // type:object size:0x8 data:4byte
lbl_76_bss_48 = .bss:0x00000048; // type:object size:0x8 data:byte
lbl_76_bss_50 = .bss:0x00000050; // type:object size:0x8 data:4byte
lbl_76_bss_58 = .bss:0x00000058; // type:object size:0x2 data:2byte
