fn_18_0 = .text:0x00000000; // type:function size:0x8
lbl_18_data_94 = .data:0x00000094; // type:object size:0xC data:4byte
lbl_18_data_A0 = .data:0x000000A0; // type:object size:0xC data:4byte
lbl_18_data_AC = .data:0x000000AC; // type:object size:0xC data:4byte
lbl_18_data_B8 = .data:0x000000B8; // type:object size:0xC data:4byte
lbl_18_data_C4 = .data:0x000000C4; // type:object size:0xC data:4byte
lbl_18_data_D0 = .data:0x000000D0; // type:object size:0xC data:4byte
lbl_18_data_DC = .data:0x000000DC; // type:object size:0xC data:4byte
lbl_18_data_E8 = .data:0x000000E8; // type:object size:0xC data:4byte
lbl_18_data_F4 = .data:0x000000F4; // type:object size:0xC data:4byte
lbl_18_data_100 = .data:0x00000100; // type:object size:0x150 data:4byte
lbl_18_data_250 = .data:0x00000250; // type:object size:0xC data:4byte
lbl_18_data_25C = .data:0x0000025C; // type:object size:0xC data:4byte
lbl_18_data_268 = .data:0x00000268; // type:object size:0xC data:4byte
lbl_18_data_274 = .data:0x00000274; // type:object size:0xC data:4byte
lbl_18_data_280 = .data:0x00000280; // type:object size:0xC data:4byte
lbl_18_data_28C = .data:0x0000028C; // type:object size:0xC data:4byte
lbl_18_data_298 = .data:0x00000298; // type:object size:0xC data:4byte
lbl_18_data_2A4 = .data:0x000002A4; // type:object size:0xC data:4byte
lbl_18_data_2B0 = .data:0x000002B0; // type:object size:0xC data:4byte
lbl_18_data_2BC = .data:0x000002BC; // type:object size:0xC data:4byte
lbl_18_data_2C8 = .data:0x000002C8; // type:object size:0xC data:4byte
lbl_18_data_2D4 = .data:0x000002D4; // type:object size:0xC data:4byte
lbl_18_data_2E0 = .data:0x000002E0; // type:object size:0xC data:4byte
lbl_18_data_2EC = .data:0x000002EC; // type:object size:0xC data:4byte
lbl_18_data_2F8 = .data:0x000002F8; // type:object size:0xC data:4byte
lbl_18_data_304 = .data:0x00000304; // type:object size:0xC data:4byte
lbl_18_data_310 = .data:0x00000310; // type:object size:0xC data:4byte
lbl_18_data_31C = .data:0x0000031C; // type:object size:0xC data:4byte
lbl_18_data_328 = .data:0x00000328; // type:object size:0xC data:4byte
lbl_18_data_334 = .data:0x00000334; // type:object size:0xC data:4byte
lbl_18_data_340 = .data:0x00000340; // type:object size:0xC data:4byte
lbl_18_data_34C = .data:0x0000034C; // type:object size:0x150 data:4byte
lbl_18_data_49C = .data:0x0000049C; // type:object size:0xC data:4byte
lbl_18_data_4A8 = .data:0x000004A8; // type:object size:0xC data:4byte
lbl_18_data_4B4 = .data:0x000004B4; // type:object size:0x20 data:4byte
lbl_18_data_4D4 = .data:0x000004D4; // type:object size:0x4 data:4byte
lbl_18_data_4D8 = .data:0x000004D8; // type:object size:0x4 data:4byte
lbl_18_data_4DC = .data:0x000004DC; // type:object size:0x4 data:4byte
lbl_18_data_4E0 = .data:0x000004E0; // type:object size:0x4 data:4byte
lbl_18_data_4E4 = .data:0x000004E4; // type:object size:0x4 data:4byte
lbl_18_data_4E8 = .data:0x000004E8; // type:object size:0x4 data:4byte
lbl_18_data_4EC = .data:0x000004EC; // type:object size:0x4 data:4byte
lbl_18_data_4F0 = .data:0x000004F0; // type:object size:0x148
jumptable_18_data_638 = .data:0x00000638; // type:object size:0x1C scope:local
jumptable_18_data_654 = .data:0x00000654; // type:object size:0x1C scope:local
jumptable_18_data_670 = .data:0x00000670; // type:object size:0xA0 scope:local
lbl_18_data_710 = .data:0x00000710; // type:object size:0x10
lbl_18_data_720 = .data:0x00000720; // type:object size:0xC
lbl_18_data_72C = .data:0x0000072C; // type:object size:0xC
lbl_18_data_738 = .data:0x00000738; // type:object size:0xC
lbl_18_data_744 = .data:0x00000744; // type:object size:0xC
lbl_18_data_750 = .data:0x00000750; // type:object size:0xC
lbl_18_data_75C = .data:0x0000075C; // type:object size:0xC
lbl_18_data_768 = .data:0x00000768; // type:object size:0xC
lbl_18_data_774 = .data:0x00000774; // type:object size:0xC
lbl_18_data_780 = .data:0x00000780; // type:object size:0xC
lbl_18_data_78C = .data:0x0000078C; // type:object size:0xC
lbl_18_data_798 = .data:0x00000798; // type:object size:0xC8
lbl_18_data_860 = .data:0x00000860; // type:object size:0x8C
lbl_18_bss_0 = .bss:0x00000000; // type:object size:0x30
lbl_18_bss_30 = .bss:0x00000030; // type:object size:0x4 data:4byte
