memcpy = .init:0x80004000; // type:function size:0x50 scope:global
fn_80241188 = .text:0x80241188; // type:function size:0x3C
fn_802411C4 = .text:0x802411C4; // type:function size:0x94
fn_80241258 = .text:0x80241258; // type:function size:0x4
GetObjectById__13CStateManagerCF9TUniqueId = .text:0x8024125C; // type:function size:0x30
ObjectById__13CStateManagerF9TUniqueId = .text:0x8024128C; // type:function size:0x30
DeleteObjectRequest__13CStateManagerF9TUniqueId = .text:0x802412BC; // type:function size:0x48
fn_80241304 = .text:0x80241304; // type:function size:0xBC
fn_802413C0 = .text:0x802413C0; // type:function size:0xD0
fn_80241490 = .text:0x80241490; // type:function size:0x2EC
fn_8024177C = .text:0x8024177C; // type:function size:0x540
fn_80241CBC = .text:0x80241CBC; // type:function size:0x264
fn_80241F20 = .text:0x80241F20; // type:function size:0xA4C
fn_8024296C = .text:0x8024296C; // type:function size:0xA4
fn_80242A10 = .text:0x80242A10; // type:function size:0x18
fn_80242A28 = .text:0x80242A28; // type:function size:0x1E8
fn_80242C10 = .text:0x80242C10; // type:function size:0x1C
fn_80242C2C = .text:0x80242C2C; // type:function size:0x4
fn_80242C30 = .text:0x80242C30; // type:function size:0x2C
fn_80242C5C = .text:0x80242C5C; // type:function size:0x4
fn_80242C60 = .text:0x80242C60; // type:function size:0x4
fn_80242C64 = .text:0x80242C64; // type:function size:0xD0
fn_80242D34 = .text:0x80242D34; // type:function size:0x24C
fn_80242F80 = .text:0x80242F80; // type:function size:0x274
fn_802431F4 = .text:0x802431F4; // type:function size:0x1C
fn_80243210 = .text:0x80243210; // type:function size:0x290
fn_802434A0 = .text:0x802434A0; // type:function size:0x160
fn_80243600 = .text:0x80243600; // type:function size:0x74
fn_80243674 = .text:0x80243674; // type:function size:0x71C
fn_80243D90 = .text:0x80243D90; // type:function size:0x3D0
fn_80244160 = .text:0x80244160; // type:function size:0xB8
fn_80244218 = .text:0x80244218; // type:function size:0x34
fn_8024424C = .text:0x8024424C; // type:function size:0xAC
fn_802442F8 = .text:0x802442F8; // type:function size:0x2BC
fn_802445B4 = .text:0x802445B4; // type:function size:0x1A4
fn_80244758 = .text:0x80244758; // type:function size:0x440
ApplyDamage__13CStateManagerF9TUniqueId9TUniqueId9TUniqueIdRC11CDamageInfoRC15CMaterialFilterRC9CVector3f = .text:0x80244B98; // type:function size:0x5B0
KillPlayer__13CStateManagerF9TUniqueId9TUniqueIdf = .text:0x80245148; // type:function size:0x104
fn_8024524C = .text:0x8024524C; // type:function size:0x278
UpdateHealthCause__13CStateManagerFR6CActor9TUniqueIdRC11CWeaponModebb = .text:0x802454C4; // type:function size:0x198
fn_8024565C = .text:0x8024565C; // type:function size:0x578
fn_80245BD4 = .text:0x80245BD4; // type:function size:0x170
fn_80245D44 = .text:0x80245D44; // type:function size:0x22C
CanDamage__13CStateManagerFRC9CVector3fRC6CActorRQ24rstl32reserved_vector<9TUniqueId,1024> = .text:0x80245F70; // type:function size:0x360
ApplyRadiusDamage__13CStateManagerFRC6CActorRC9CVector3fR6CActor9TUniqueIdRC11CDamageInfo = .text:0x802462D0; // type:function size:0x420
fn_802466F0 = .text:0x802466F0; // type:function size:0x1E0
ApplyDamageToWorld__13CStateManagerF9TUniqueIdRC6CActorRC9CVector3fRC11CDamageInfoRC15CMaterialFilter = .text:0x802468D0; // type:function size:0x3A8
fn_80246C78 = .text:0x80246C78; // type:function size:0x2BC
InformListeners__13CStateManagerFRC9CVector3f16EListenNoiseType = .text:0x80246F34; // type:function size:0xFC
GetIdListForScript__13CStateManagerCF9TEditorId = .text:0x80247030; // type:function size:0xC4
GetIdForScript__13CStateManagerCF9TEditorId = .text:0x802470F4; // type:function size:0xD8
fn_802471CC = .text:0x802471CC; // type:function size:0x40
fn_8024720C = .text:0x8024720C; // type:function size:0x25C
PumpScriptMsgs__13CStateManagerFv = .text:0x80247468; // type:function size:0xF4
fn_8024755C = .text:0x8024755C; // type:function size:0xA4
fn_80247600 = .text:0x80247600; // type:function size:0xB0
fn_802476B0 = .text:0x802476B0; // type:function size:0xB4
fn_80247764 = .text:0x80247764; // type:function size:0x354
fn_80247AB8 = .text:0x80247AB8; // type:function size:0x114
fn_80247BCC = .text:0x80247BCC; // type:function size:0x198
fn_80247D64 = .text:0x80247D64; // type:function size:0x468
fn_802481CC = .text:0x802481CC; // type:function size:0x8
fn_802481D4 = .text:0x802481D4; // type:function size:0x20
fn_802481F4 = .text:0x802481F4; // type:function size:0x390
fn_80248584 = .text:0x80248584; // type:function size:0xE4
fn_80248668 = .text:0x80248668; // type:function size:0x40
fn_802486A8 = .text:0x802486A8; // type:function size:0x10
fn_802486B8 = .text:0x802486B8; // type:function size:0x35C
fn_80248A14 = .text:0x80248A14; // type:function size:0x1FC
fn_80248C10 = .text:0x80248C10; // type:function size:0x18C
fn_80248D9C = .text:0x80248D9C; // type:function size:0xAC
fn_80248E48 = .text:0x80248E48; // type:function size:0x88
fn_80248ED0 = .text:0x80248ED0; // type:function size:0x184
fn_80249054 = .text:0x80249054; // type:function size:0x28
fn_8024907C = .text:0x8024907C; // type:function size:0xA4
fn_80249120 = .text:0x80249120; // type:function size:0x1E0
fn_80249300 = .text:0x80249300; // type:function size:0x178
fn_80249478 = .text:0x80249478; // type:function size:0x158
fn_802495D0 = .text:0x802495D0; // type:function size:0x58
fn_80249628 = .text:0x80249628; // type:function size:0xA0
fn_802496C8 = .text:0x802496C8; // type:function size:0x48
fn_80249710 = .text:0x80249710; // type:function size:0x17C
fn_8024988C = .text:0x8024988C; // type:function size:0x4
fn_80249890 = .text:0x80249890; // type:function size:0x824
fn_8024A0B4 = .text:0x8024A0B4; // type:function size:0x4
fn_8024A0B8 = .text:0x8024A0B8; // type:function size:0x1DC
fn_8024A294 = .text:0x8024A294; // type:function size:0x104
fn_8024A398 = .text:0x8024A398; // type:function size:0x5F8
fn_8024A990 = .text:0x8024A990; // type:function size:0x468
fn_8024ADF8 = .text:0x8024ADF8; // type:function size:0x654
fn_8024B44C = .text:0x8024B44C; // type:function size:0x2C4
fn_8024B710 = .text:0x8024B710; // type:function size:0x44C
fn_8024BB5C = .text:0x8024BB5C; // type:function size:0x60C
fn_8024C168 = .text:0x8024C168; // type:function size:0x2AC
CanCreateProjectile__13CStateManagerCF9TUniqueId11EWeaponTypei = .text:0x8024C414; // type:function size:0x50
fn_8024C464 = .text:0x8024C464; // type:function size:0x4
fn_8024C468 = .text:0x8024C468; // type:function size:0x6C
fn_8024C4D4 = .text:0x8024C4D4; // type:function size:0x258
DrawSpaceWarp__13CStateManagerCFRC9CVector3ff = .text:0x8024C72C; // type:function size:0x94
fn_8024C7C0 = .text:0x8024C7C0; // type:function size:0x8
fn_8024C7C8 = .text:0x8024C7C8; // type:function size:0x54
fn_8024C81C = .text:0x8024C81C; // type:function size:0x110
SetupParticleHook__13CStateManagerCFRC6CActor = .text:0x8024C92C; // type:function size:0x30
fn_8024C95C = .text:0x8024C95C; // type:function size:0x40
fn_8024C99C = .text:0x8024C99C; // type:function size:0xC
fn_8024C9A8 = .text:0x8024C9A8; // type:function size:0x164
fn_8024CB0C = .text:0x8024CB0C; // type:function size:0x228
fn_8024CD34 = .text:0x8024CD34; // type:function size:0x30
fn_8024CD64 = .text:0x8024CD64; // type:function size:0x30
fn_8024CD94 = .text:0x8024CD94; // type:function size:0x30
fn_8024CDC4 = .text:0x8024CDC4; // type:function size:0x384
fn_8024D148 = .text:0x8024D148; // type:function size:0xD8
fn_8024D220 = .text:0x8024D220; // type:function size:0x2C
fn_8024D24C = .text:0x8024D24C; // type:function size:0x30
RenderFirstSorted__13CStateManagerFRC9TUniqueId = .text:0x8024D27C; // type:function size:0x44
RenderLast__13CStateManagerFRC9TUniqueId = .text:0x8024D2C0; // type:function size:0x44
fn_8024D304 = .text:0x8024D304; // type:function size:0x44
fn_8024D348 = .text:0x8024D348; // type:function size:0x44
RenderBeforeAreas__13CStateManagerFRC9TUniqueId = .text:0x8024D38C; // type:function size:0x44
fn_8024D3D0 = .text:0x8024D3D0; // type:function size:0xD4
fn_8024D4A4 = .text:0x8024D4A4; // type:function size:0x120
KillSaveGameInterface__13CStateManagerFv = .text:0x8024D5C4; // type:function size:0x58
fn_8024D61C = .text:0x8024D61C; // type:function size:0x78
GenerateParticlePOIMask__13CStateManagerCFPUiPUi = .text:0x8024D694; // type:function size:0x98
DoCollisionResponse__13CStateManagerFRC22CCollisionResponseDataRC14CRayCastResult9TUniqueIdRC11CDamageInfob = .text:0x8024D72C; // type:function size:0x2E4
fn_8024DA10 = .text:0x8024DA10; // type:function size:0x128
SetEnergyBarActorInfo__13CStateManagerF9TUniqueIdfi = .text:0x8024DB38; // type:function size:0x14
fn_8024DB4C = .text:0x8024DB4C; // type:function size:0x10
SendScriptMsg__13CStateManagerFRC10CScriptMsg = .text:0x8024DB5C; // type:function size:0x68
DeliverScriptMsgImmediate__13CStateManagerFRC10CScriptMsg = .text:0x8024DBC4; // type:function size:0x64
DeliverScriptMsg__13CStateManagerFP7CEntity9TUniqueId20EScriptObjectMessage9TUniqueId = .text:0x8024DC28; // type:function size:0x50
DeliverScriptMsg__13CStateManagerF9TUniqueId9TUniqueId20EScriptObjectMessage9TUniqueId = .text:0x8024DC78; // type:function size:0x48
fn_8024DCC0 = .text:0x8024DCC0; // type:function size:0x68
fn_8024DD28 = .text:0x8024DD28; // type:function size:0x10
IsMultiplayerGame__13CStateManagerCFv = .text:0x8024DD38; // type:function size:0x58
GetViewportForPlayerSlot__13CStateManagerCFUiPiPiPiPi = .text:0x8024DD90; // type:function size:0x1D8
fn_8024DF68 = .text:0x8024DF68; // type:function size:0x150
fn_8024E0B8 = .text:0x8024E0B8; // type:function size:0xFC
fn_8024E1B4 = .text:0x8024E1B4; // type:function size:0xF0
fn_8024E2A4 = .text:0x8024E2A4; // type:function size:0x28
GetPlayerNumFromUniqueId__13CStateManagerCF9TUniqueId = .text:0x8024E2CC; // type:function size:0x1C
fn_8024E2E8 = .text:0x8024E2E8; // type:function size:0x208
fn_8024E4F0 = .text:0x8024E4F0; // type:function size:0x48
AddDarkWorldSphereToRenderer__13CStateManagerCFRC9CVector3fRC9CVector3fUcUcbfRC9CVector2fRC9CVector2fRC9CVector2fRC9CVector2fRC8CTextureRC8CTextureRC8CTexture6CColor6CColorb = .text:0x8024E538; // type:function size:0x10C
IsActorVisibleInPortals__13CStateManagerCFRC6CActor = .text:0x8024E644; // type:function size:0xE8
fn_8024E72C = .text:0x8024E72C; // type:function size:0x90
fn_8024E7BC = .text:0x8024E7BC; // type:function size:0x464
fn_8024EC20 = .text:0x8024EC20; // type:function size:0xF0
fn_8024ED10 = .text:0x8024ED10; // type:function size:0x58
fn_8024ED68 = .text:0x8024ED68; // type:function size:0x5C
fn_8024EDC4 = .text:0x8024EDC4; // type:function size:0x44
fn_8024EE08 = .text:0x8024EE08; // type:function size:0x8
ScriptObjectLoaderHelper__13CStateManagerFv = .text:0x8024EE10; // type:function size:0x10
fn_8024EE20 = .text:0x8024EE20; // type:function size:0x10
EarnAchievementAndNotify__13CStateManagerFRCQ213CStateManager16SAchievementInfo = .text:0x8024EE30; // type:function size:0x290
fn_8024F0C0 = .text:0x8024F0C0; // type:function size:0xB0
fn_8024F170 = .text:0x8024F170; // type:function size:0x408
fn_8024F578 = .text:0x8024F578; // type:function size:0x78
fn_8024F5F0 = .text:0x8024F5F0; // type:function size:0x74
fn_8024F664 = .text:0x8024F664; // type:function size:0xD0
fn_8024F734 = .text:0x8024F734; // type:function size:0x90
fn_8024F7C4 = .text:0x8024F7C4; // type:function size:0x64
fn_8024F828 = .text:0x8024F828; // type:function size:0x1DC
fn_8024FA04 = .text:0x8024FA04; // type:function size:0x64
fn_8024FA68 = .text:0x8024FA68; // type:function size:0x454
fn_8024FEBC = .text:0x8024FEBC; // type:function size:0x78
fn_8024FF34 = .text:0x8024FF34; // type:function size:0x1B8
fn_802500EC = .text:0x802500EC; // type:function size:0x64
fn_80250150 = .text:0x80250150; // type:function size:0x30
fn_80250180 = .text:0x80250180; // type:function size:0x2C
fn_802501AC = .text:0x802501AC; // type:function size:0xC
fn_802501B8 = .text:0x802501B8; // type:function size:0x8
fn_802501C0 = .text:0x802501C0; // type:function size:0x2C
fn_802501EC = .text:0x802501EC; // type:function size:0x40
AddSource__19CStaticInterferenceF9TUniqueIdff = .text:0x8025022C; // type:function size:0xB4
fn_802502E0 = .text:0x802502E0; // type:function size:0xAC
fn_8025038C = .text:0x8025038C; // type:function size:0x70
fn_802503FC = .text:0x802503FC; // type:function size:0x10C
__ct__18CSteeringBehaviorsFv = .text:0x80250508; // type:function size:0xC
Flee__18CSteeringBehaviorsCFRC13CPhysicsActorRC9CVector3f = .text:0x80250514; // type:function size:0x9C
Seek__18CSteeringBehaviorsCFRC13CPhysicsActorRC9CVector3f = .text:0x802505B0; // type:function size:0x98
Arrival__18CSteeringBehaviorsCFRC13CPhysicsActorRC9CVector3ff = .text:0x80250648; // type:function size:0x114
Separation__18CSteeringBehaviorsCFRC13CPhysicsActorRC9CVector3ff = .text:0x8025075C; // type:function size:0x13C
Alignment__18CSteeringBehaviorsCFRC13CPhysicsActorRQ24rstl32reserved_vector<9TUniqueId,1024>RC13CStateManager = .text:0x80250898; // type:function size:0x17C
Cohesion__18CSteeringBehaviorsCFRC13CPhysicsActorRQ24rstl32reserved_vector<9TUniqueId,1024>fRC13CStateManager = .text:0x80250A14; // type:function size:0x168
Separation2D__18CSteeringBehaviorsCFRC13CPhysicsActorRC9CVector2ff = .text:0x80250B7C; // type:function size:0x15C
fn_80250CD8 = .text:0x80250CD8; // type:function size:0x16C
fn_80250E44 = .text:0x80250E44; // type:function size:0x27C
fn_802510C0 = .text:0x802510C0; // type:function size:0x518
fn_802515D8 = .text:0x802515D8; // type:function size:0x58C
fn_80251B64 = .text:0x80251B64; // type:function size:0x3A0
SetSStoneToad_FuncPtrs__FP19SStoneToad_FuncPtrs = .text:0x80251F04; // type:function size:0x8
fn_80251F0C = .text:0x80251F0C; // type:function size:0x10
fn_80251F1C = .text:0x80251F1C; // type:function size:0x194
fn_802520B0 = .text:0x802520B0; // type:function size:0x58
fn_80252108 = .text:0x80252108; // type:function size:0xC
fn_80252114 = .text:0x80252114; // type:function size:0x90
fn_802521A4 = .text:0x802521A4; // type:function size:0xAD8
fn_80252C7C = .text:0x80252C7C; // type:function size:0x4
fn_80252C80 = .text:0x80252C80; // type:function size:0x4
fn_80252C84 = .text:0x80252C84; // type:function size:0x4
fn_80252C88 = .text:0x80252C88; // type:function size:0x278
SetSSwampBossStage1_FuncPtrs__FP25SSwampBossStage1_FuncPtrs = .text:0x80252F00; // type:function size:0x8
fn_80252F08 = .text:0x80252F08; // type:function size:0x10
SetSSwampBossStage2_FuncPtrs__FP25SSwampBossStage2_FuncPtrs = .text:0x80252F18; // type:function size:0x8
fn_80252F20 = .text:0x80252F20; // type:function size:0x10
SetSSwarmBasics_FuncPtrs__FP21SSwarmBasics_FuncPtrs = .text:0x80252F30; // type:function size:0x8
ShortestRotationArcWrapped__12CSwarmBasicsFRC9CVector3fRC9CVector3fRC9CRelAngle = .text:0x80252F38; // type:function size:0x264
fn_8025319C = .text:0x8025319C; // type:function size:0x1A4
fn_80253340 = .text:0x80253340; // type:function size:0x30
fn_80253370 = .text:0x80253370; // type:function size:0x18
__ct__12CSwarmBasicsF9TUniqueIdRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RC11CEntityInfoRC9CVector3fRC12CTransform4fRC8CAnimRes16CActorParametersRC15CBasicSwarmDatab = .text:0x80253388; // type:function size:0xC60
__dt__12CSwarmBasicsFv = .text:0x80253FE8; // type:function size:0x390
AcceptScriptMsg__12CSwarmBasicsFR13CStateManagerRC10CScriptMsg = .text:0x80254378; // type:function size:0x680
fn_802549F8 = .text:0x802549F8; // type:function size:0x7C
AllocateSkinnedModels__12CSwarmBasicsFR13CStateManagerQ210CModelData11EWhichModel = .text:0x80254A74; // type:function size:0x33C
CreateBoid__12CSwarmBasicsFR13CStateManageri = .text:0x80254DB0; // type:function size:0x460
PreRenderAllViewports__12CSwarmBasicsFR13CStateManager = .text:0x80255210; // type:function size:0xB8
GetBoundingBox__12CSwarmBasicsCFv = .text:0x802552C8; // type:function size:0x94
GetTouchBounds__12CSwarmBasicsCFv = .text:0x8025535C; // type:function size:0x3C
fn_80255398 = .text:0x80255398; // type:function size:0x8C
fn_80255424 = .text:0x80255424; // type:function size:0x68
fn_8025548C = .text:0x8025548C; // type:function size:0x180
fn_8025560C = .text:0x8025560C; // type:function size:0x2B4
FindBestSurface__12CSwarmBasicsFRC19CAreaCollisionCache9CVector3ffR17CCollisionSurface = .text:0x802558C0; // type:function size:0x230
UpdateLightComboBeam__12CSwarmBasicsFRQ212CSwarmBasics5CBoidR13CStateManager = .text:0x80255AF0; // type:function size:0x178
UpdateBoid__12CSwarmBasicsFR19CAreaCollisionCacheR13CStateManagerfRQ212CSwarmBasics5CBoidi = .text:0x80255C68; // type:function size:0xA24
ApplySteeringBehaviors__12CSwarmBasicsFR13CStateManagerRQ212CSwarmBasics5CBoidR9CVector3fRCQ24rstl43reserved_vector<PQ212CSwarmBasics5CBoid,50> = .text:0x8025668C; // type:function size:0x218
fn_802568A4 = .text:0x802568A4; // type:function size:0x218
Think__12CSwarmBasicsFfR13CStateManager = .text:0x80256ABC; // type:function size:0x754
UpdateAllBoidMovement__12CSwarmBasicsFR13CStateManagerf = .text:0x80257210; // type:function size:0x94
UpdateSwarmAnimations__12CSwarmBasicsFR13CStateManagerf = .text:0x802572A4; // type:function size:0x120
MoveBoid__12CSwarmBasicsFR13CStateManagerRQ212CSwarmBasics5CBoidRC9CVector3ff = .text:0x802573C4; // type:function size:0x160
fn_80257524 = .text:0x80257524; // type:function size:0x32C
fn_80257850 = .text:0x80257850; // type:function size:0xF8
BoxForPosition__12CSwarmBasicsCFiiif = .text:0x80257948; // type:function size:0x198
PreRender__12CSwarmBasicsFR13CStateManager = .text:0x80257AE0; // type:function size:0x144
fn_80257C24 = .text:0x80257C24; // type:function size:0xE8
fn_80257D0C = .text:0x80257D0C; // type:function size:0x21C
CanRenderUnsorted__12CSwarmBasicsCFRC13CStateManager = .text:0x80257F28; // type:function size:0x8
CachePose__12CSwarmBasicsCFR10CModelDataRQ218SwarmRenderHelpers23CSwarmSkinnedModelState = .text:0x80257F30; // type:function size:0x68
PreRenderBoid__12CSwarmBasicsFPQ212CSwarmBasics5CBoidPUi = .text:0x80257F98; // type:function size:0x64
RenderBoid__12CSwarmBasicsCFPQ212CSwarmBasics5CBoid = .text:0x80257FFC; // type:function size:0x4C
DrawBoidSkinnedModel__12CSwarmBasicsCFPCQ212CSwarmBasics5CBoidRCQ218SwarmRenderHelpers23CSwarmSkinnedModelState = .text:0x80258048; // type:function size:0xCC
AddToRenderer__12CSwarmBasicsCFRC13CStateManager = .text:0x80258114; // type:function size:0x98
Render__12CSwarmBasicsCFRC13CStateManager = .text:0x802581AC; // type:function size:0x3C8
BuildBoidNearList__12CSwarmBasicsFRCQ212CSwarmBasics5CBoidfRQ24rstl43reserved_vector<PQ212CSwarmBasics5CBoid,50> = .text:0x80258574; // type:function size:0x11C
fn_80258690 = .text:0x80258690; // type:function size:0xFC
ApplySeparation__12CSwarmBasicsFRQ212CSwarmBasics5CBoidRC9CVector3fffR9CVector3f = .text:0x8025878C; // type:function size:0x140
fn_802588CC = .text:0x802588CC; // type:function size:0x104
fn_802589D0 = .text:0x802589D0; // type:function size:0x140
ApplyAttraction__12CSwarmBasicsFRQ212CSwarmBasics5CBoidRC9CVector3fffR9CVector3f = .text:0x80258B10; // type:function size:0x140
fn_80258C50 = .text:0x80258C50; // type:function size:0x19C
fn_80258DEC = .text:0x80258DEC; // type:function size:0x35C
GetWaypointForState__12CSwarmBasicsF18EScriptObjectStateR13CStateManager = .text:0x80259148; // type:function size:0x14C
ApplyRadiusDamage__12CSwarmBasicsF9CVector3fRC11CDamageInfoR13CStateManager = .text:0x80259294; // type:function size:0x134
Touch__12CSwarmBasicsFR6CActorR13CStateManager = .text:0x802593C8; // type:function size:0x7EC
fn_80259BB4 = .text:0x80259BB4; // type:function size:0x158
fn_80259D0C = .text:0x80259D0C; // type:function size:0x140
fn_80259E4C = .text:0x80259E4C; // type:function size:0x210
fn_8025A05C = .text:0x8025A05C; // type:function size:0x304
fn_8025A360 = .text:0x8025A360; // type:function size:0x1A0
fn_8025A500 = .text:0x8025A500; // type:function size:0xB4
fn_8025A5B4 = .text:0x8025A5B4; // type:function size:0x90
fn_8025A644 = .text:0x8025A644; // type:function size:0xA0
GetAimPosition__12CSwarmBasicsCFRC13CStateManagerf = .text:0x8025A6E4; // type:function size:0x128
GetOrbitPosition__12CSwarmBasicsCFRC13CStateManager = .text:0x8025A80C; // type:function size:0x1C
KillBoid__12CSwarmBasicsFRQ212CSwarmBasics5CBoidR13CStateManagerRC11CWeaponMode = .text:0x8025A828; // type:function size:0x1A8
fn_8025A9D0 = .text:0x8025A9D0; // type:function size:0xA0
fn_8025AA70 = .text:0x8025AA70; // type:function size:0xAC
fn_8025AB1C = .text:0x8025AB1C; // type:function size:0x20
fn_8025AB3C = .text:0x8025AB3C; // type:function size:0x24
EvaluateActiveBoidCount__12CSwarmBasicsCFv = .text:0x8025AB60; // type:function size:0x40
fn_8025ABA0 = .text:0x8025ABA0; // type:function size:0x11C
fn_8025ACBC = .text:0x8025ACBC; // type:function size:0x138
UpdateClosestPartitionLoopedSounds__12CSwarmBasicsFRC9CVector3fRQ24rstl65vector<Q24rstl21pair<10CSfxHandle,Us>,Q24rstl17rmemory_allocator>UiUsQ212CSwarmBasics16ELoopedSoundType = .text:0x8025ADF4; // type:function size:0x1C0
AddLoopedSoundToHandlesList__12CSwarmBasicsFRQ212CSwarmBasics5CBoidRQ24rstl65vector<Q24rstl21pair<10CSfxHandle,Us>,Q24rstl17rmemory_allocator>Us = .text:0x8025AFB4; // type:function size:0x60
fn_8025B014 = .text:0x8025B014; // type:function size:0x90
UpdateLoopedSoundPositions__12CSwarmBasicsCFRCQ24rstl65vector<Q24rstl21pair<10CSfxHandle,Us>,Q24rstl17rmemory_allocator> = .text:0x8025B0A4; // type:function size:0xB0
fn_8025B154 = .text:0x8025B154; // type:function size:0x6C
fn_8025B1C0 = .text:0x8025B1C0; // type:function size:0xB0
UpdateEffects__12CSwarmBasicsFR13CStateManagerR9CAnimDatai = .text:0x8025B270; // type:function size:0x1B8
GetAreaCollisionCacheForPartition__12CSwarmBasicsCFiii = .text:0x8025B428; // type:function size:0x48
ShouldBuildAreaCollisionCacheForPartition__12CSwarmBasicsCFi = .text:0x8025B470; // type:function size:0x8
BoidCollidedCallback__12CSwarmBasicsFR13CStateManagerRQ212CSwarmBasics5CBoid = .text:0x8025B478; // type:function size:0x4
BoidCollidedWithPlayerCallback__12CSwarmBasicsFR13CStateManagerRQ212CSwarmBasics5CBoid = .text:0x8025B47C; // type:function size:0x58
fn_8025B4D4 = .text:0x8025B4D4; // type:function size:0xA0
fn_8025B574 = .text:0x8025B574; // type:function size:0xB4
FreezeBoids__12CSwarmBasicsFRC9CVector3ff = .text:0x8025B628; // type:function size:0xA0
fn_8025B6C8 = .text:0x8025B6C8; // type:function size:0x310
GetSeekerTargetLockedOn__12CSwarmBasicsCFv = .text:0x8025B9D8; // type:function size:0x70
HealthInfo__12CSwarmBasicsFv = .text:0x8025BA48; // type:function size:0x8
GetHealthInfo__12CSwarmBasicsCFv = .text:0x8025BA50; // type:function size:0x8
fn_8025BA58 = .text:0x8025BA58; // type:function size:0x4
fn_8025BA5C = .text:0x8025BA5C; // type:function size:0xE8
fn_8025BB44 = .text:0x8025BB44; // type:function size:0x1AC
fn_8025BCF0 = .text:0x8025BCF0; // type:function size:0x130
fn_8025BE20 = .text:0x8025BE20; // type:function size:0xD0
fn_8025BEF0 = .text:0x8025BEF0; // type:function size:0xC4
fn_8025BFB4 = .text:0x8025BFB4; // type:function size:0x1B8
fn_8025C16C = .text:0x8025C16C; // type:function size:0x9C
fn_8025C208 = .text:0x8025C208; // type:function size:0x24
fn_8025C22C = .text:0x8025C22C; // type:function size:0x180
fn_8025C3AC = .text:0x8025C3AC; // type:function size:0xF64
fn_8025D310 = .text:0x8025D310; // type:function size:0x8
fn_8025D318 = .text:0x8025D318; // type:function size:0x8C
fn_8025D3A4 = .text:0x8025D3A4; // type:function size:0xA4
fn_8025D448 = .text:0x8025D448; // type:function size:0x848
fn_8025DC90 = .text:0x8025DC90; // type:function size:0x140
fn_8025DDD0 = .text:0x8025DDD0; // type:function size:0xA0
fn_8025DE70 = .text:0x8025DE70; // type:function size:0x448
fn_8025E2B8 = .text:0x8025E2B8; // type:function size:0xA50
fn_8025ED08 = .text:0x8025ED08; // type:function size:0x344
fn_8025F04C = .text:0x8025F04C; // type:function size:0x134
fn_8025F180 = .text:0x8025F180; // type:function size:0x16C
fn_8025F2EC = .text:0x8025F2EC; // type:function size:0x3D8
fn_8025F6C4 = .text:0x8025F6C4; // type:function size:0x500
fn_8025FBC4 = .text:0x8025FBC4; // type:function size:0x324
fn_8025FEE8 = .text:0x8025FEE8; // type:function size:0x1D4
fn_802600BC = .text:0x802600BC; // type:function size:0x2B4
fn_80260370 = .text:0x80260370; // type:function size:0x204
fn_80260574 = .text:0x80260574; // type:function size:0x14C
fn_802606C0 = .text:0x802606C0; // type:function size:0xC14
fn_802612D4 = .text:0x802612D4; // type:function size:0x9C4
fn_80261C98 = .text:0x80261C98; // type:function size:0x2A0
fn_80261F38 = .text:0x80261F38; // type:function size:0x10C
fn_80262044 = .text:0x80262044; // type:function size:0x208
fn_8026224C = .text:0x8026224C; // type:function size:0x94
fn_802622E0 = .text:0x802622E0; // type:function size:0x128
fn_80262408 = .text:0x80262408; // type:function size:0xCC
fn_802624D4 = .text:0x802624D4; // type:function size:0x44
fn_80262518 = .text:0x80262518; // type:function size:0x58
fn_80262570 = .text:0x80262570; // type:function size:0x2A8
fn_80262818 = .text:0x80262818; // type:function size:0x94
fn_802628AC = .text:0x802628AC; // type:function size:0x1C0
fn_80262A6C = .text:0x80262A6C; // type:function size:0x34
fn_80262AA0 = .text:0x80262AA0; // type:function size:0x13C
fn_80262BDC = .text:0x80262BDC; // type:function size:0x50
fn_80262C2C = .text:0x80262C2C; // type:function size:0x5C
fn_80262C88 = .text:0x80262C88; // type:function size:0x58
fn_80262CE0 = .text:0x80262CE0; // type:function size:0x170
fn_80262E50 = .text:0x80262E50; // type:function size:0x16C
fn_80262FBC = .text:0x80262FBC; // type:function size:0x8
fn_80262FC4 = .text:0x80262FC4; // type:function size:0xD8
fn_8026309C = .text:0x8026309C; // type:function size:0x74
fn_80263110 = .text:0x80263110; // type:function size:0x3A8
fn_802634B8 = .text:0x802634B8; // type:function size:0x2C4
fn_8026377C = .text:0x8026377C; // type:function size:0x8
fn_80263784 = .text:0x80263784; // type:function size:0x5F8
fn_80263D7C = .text:0x80263D7C; // type:function size:0x8F4
fn_80264670 = .text:0x80264670; // type:function size:0x400
fn_80264A70 = .text:0x80264A70; // type:function size:0x3C
fn_80264AAC = .text:0x80264AAC; // type:function size:0x680
fn_8026512C = .text:0x8026512C; // type:function size:0xDC
fn_80265208 = .text:0x80265208; // type:function size:0x58
fn_80265260 = .text:0x80265260; // type:function size:0x4C
fn_802652AC = .text:0x802652AC; // type:function size:0x7C
__ct__21CTargetableProjectileFRC28TToken<18CWeaponDescription>11EWeaponTypeRC12CTransform4f14EMaterialTypesRC11CDamageInfoRC11CDamageInfo9TUniqueId7TAreaId9TUniqueIdRC28TToken<18CWeaponDescription>9TUniqueIdUiRC18CImpactVisorEffectRC9CVector3f = .text:0x80265328; // type:function size:0x1B0
