memcpy = .init:0x80004000; // type:function size:0x50 scope:global
fn_802017E4 = .text:0x802017E4; // type:function size:0x40
fn_80201824 = .text:0x80201824; // type:function size:0x78
fn_8020189C = .text:0x8020189C; // type:function size:0x30
fn_802018CC = .text:0x802018CC; // type:function size:0x14
fn_802018E0 = .text:0x802018E0; // type:function size:0x4
fn_802018E4 = .text:0x802018E4; // type:function size:0x108
fn_802019EC = .text:0x802019EC; // type:function size:0x180
SetTransformExplicitly__15CScriptPlatformFRC12CTransform4f = .text:0x80201B6C; // type:function size:0x6C
fn_80201BD8 = .text:0x80201BD8; // type:function size:0xDC
SetSPlayerActor_FuncPtrs__FP21SPlayerActor_FuncPtrs = .text:0x80201CB4; // type:function size:0x8
fn_80201CBC = .text:0x80201CBC; // type:function size:0x10
fn_80201CCC = .text:0x80201CCC; // type:function size:0x2C
fn_80201CF8 = .text:0x80201CF8; // type:function size:0x178
fn_80201E70 = .text:0x80201E70; // type:function size:0x1A4
fn_80202014 = .text:0x80202014; // type:function size:0x21C
fn_80202230 = .text:0x80202230; // type:function size:0x58
SetSPlayerController_FuncPtrs__FP26SPlayerController_FuncPtrs = .text:0x80202288; // type:function size:0x8
fn_80202290 = .text:0x80202290; // type:function size:0x10
fn_802022A0 = .text:0x802022A0; // type:function size:0x80
fn_80202320 = .text:0x80202320; // type:function size:0x94
fn_802023B4 = .text:0x802023B4; // type:function size:0x1F0
fn_802025A4 = .text:0x802025A4; // type:function size:0x58
SetSPlayerTurret_FuncPtrs__FP22SPlayerTurret_FuncPtrs = .text:0x802025FC; // type:function size:0x8
fn_80202604 = .text:0x80202604; // type:function size:0x10
fn_80202614 = .text:0x80202614; // type:function size:0x2C
fn_80202640 = .text:0x80202640; // type:function size:0x2C
fn_8020266C = .text:0x8020266C; // type:function size:0x2C
fn_80202698 = .text:0x80202698; // type:function size:0x2C
fn_802026C4 = .text:0x802026C4; // type:function size:0x2C
fn_802026F0 = .text:0x802026F0; // type:function size:0x138
fn_80202828 = .text:0x80202828; // type:function size:0x58
fn_80202880 = .text:0x80202880; // type:function size:0x4
fn_80202884 = .text:0x80202884; // type:function size:0x70
fn_802028F4 = .text:0x802028F4; // type:function size:0x4
fn_802028F8 = .text:0x802028F8; // type:function size:0x4
fn_802028FC = .text:0x802028FC; // type:function size:0xA0
fn_8020299C = .text:0x8020299C; // type:function size:0x108
fn_80202AA4 = .text:0x80202AA4; // type:function size:0x3C0
fn_80202E64 = .text:0x80202E64; // type:function size:0xDC
fn_80202F40 = .text:0x80202F40; // type:function size:0x638
fn_80203578 = .text:0x80203578; // type:function size:0x8
fn_80203580 = .text:0x80203580; // type:function size:0x3A8
fn_80203928 = .text:0x80203928; // type:function size:0x98
fn_802039C0 = .text:0x802039C0; // type:function size:0x58
fn_80203A18 = .text:0x80203A18; // type:function size:0x80
fn_80203A98 = .text:0x80203A98; // type:function size:0x430
fn_80203EC8 = .text:0x80203EC8; // type:function size:0x1C8
fn_80204090 = .text:0x80204090; // type:function size:0x9C
fn_8020412C = .text:0x8020412C; // type:function size:0x78
fn_802041A4 = .text:0x802041A4; // type:function size:0x110
fn_802042B4 = .text:0x802042B4; // type:function size:0x57C
fn_80204830 = .text:0x80204830; // type:function size:0x58
fn_80204888 = .text:0x80204888; // type:function size:0x118
fn_802049A0 = .text:0x802049A0; // type:function size:0x70
fn_80204A10 = .text:0x80204A10; // type:function size:0x58
GetRadius__15CScriptRepulsorCFv = .text:0x80204A68; // type:function size:0x8
fn_80204A70 = .text:0x80204A70; // type:function size:0x8
GetShape__15CScriptRepulsorCFv = .text:0x80204A78; // type:function size:0x8
fn_80204A80 = .text:0x80204A80; // type:function size:0x1F4
SetSRiftPortal_FuncPtrs__FP20SRiftPortal_FuncPtrs = .text:0x80204C74; // type:function size:0x8
fn_80204C7C = .text:0x80204C7C; // type:function size:0x10
fn_80204C8C = .text:0x80204C8C; // type:function size:0x94
fn_80204D20 = .text:0x80204D20; // type:function size:0x58
fn_80204D78 = .text:0x80204D78; // type:function size:0x18
fn_80204D90 = .text:0x80204D90; // type:function size:0x4
fn_80204D94 = .text:0x80204D94; // type:function size:0x13C
fn_80204ED0 = .text:0x80204ED0; // type:function size:0x320
fn_802051F0 = .text:0x802051F0; // type:function size:0x8C
fn_8020527C = .text:0x8020527C; // type:function size:0x4
fn_80205280 = .text:0x80205280; // type:function size:0x328
fn_802055A8 = .text:0x802055A8; // type:function size:0x44
fn_802055EC = .text:0x802055EC; // type:function size:0xC50
fn_8020623C = .text:0x8020623C; // type:function size:0xC
SetSScriptRsfAudio_FuncPtrs__FP24SScriptRsfAudio_FuncPtrs = .text:0x80206248; // type:function size:0x8
fn_80206250 = .text:0x80206250; // type:function size:0x10
SetSScriptRubiksPuzzle_FuncPtrs__FP28SScriptRubiksPuzzle_FuncPtrs = .text:0x80206260; // type:function size:0x8
fn_80206268 = .text:0x80206268; // type:function size:0x10
SetSSafeZone_FuncPtrs__FP18SSafeZone_FuncPtrs = .text:0x80206278; // type:function size:0x8
fn_80206280 = .text:0x80206280; // type:function size:0x10
fn_80206290 = .text:0x80206290; // type:function size:0x10
fn_802062A0 = .text:0x802062A0; // type:function size:0x2C
DamageActor__15CScriptSafeZoneFR13CStateManager9TUniqueIdf = .text:0x802062CC; // type:function size:0x38
fn_80206304 = .text:0x80206304; // type:function size:0x264
fn_80206568 = .text:0x80206568; // type:function size:0x8
fn_80206570 = .text:0x80206570; // type:function size:0x14
fn_80206584 = .text:0x80206584; // type:function size:0x5C
fn_802065E0 = .text:0x802065E0; // type:function size:0x64
fn_80206644 = .text:0x80206644; // type:function size:0xC
fn_80206650 = .text:0x80206650; // type:function size:0xC
fn_8020665C = .text:0x8020665C; // type:function size:0x8
fn_80206664 = .text:0x80206664; // type:function size:0x10
fn_80206674 = .text:0x80206674; // type:function size:0x1C
fn_80206690 = .text:0x80206690; // type:function size:0x8
fn_80206698 = .text:0x80206698; // type:function size:0x14
fn_802066AC = .text:0x802066AC; // type:function size:0xA8
fn_80206754 = .text:0x80206754; // type:function size:0xA4
fn_802067F8 = .text:0x802067F8; // type:function size:0x38
fn_80206830 = .text:0x80206830; // type:function size:0x250
fn_80206A80 = .text:0x80206A80; // type:function size:0xC
fn_80206A8C = .text:0x80206A8C; // type:function size:0x4
fn_80206A90 = .text:0x80206A90; // type:function size:0x8
fn_80206A98 = .text:0x80206A98; // type:function size:0xC
fn_80206AA4 = .text:0x80206AA4; // type:function size:0x8
fn_80206AAC = .text:0x80206AAC; // type:function size:0x10
fn_80206ABC = .text:0x80206ABC; // type:function size:0x10
fn_80206ACC = .text:0x80206ACC; // type:function size:0x14
fn_80206AE0 = .text:0x80206AE0; // type:function size:0x1C
fn_80206AFC = .text:0x80206AFC; // type:function size:0x10
fn_80206B0C = .text:0x80206B0C; // type:function size:0x94
fn_80206BA0 = .text:0x80206BA0; // type:function size:0x38
ReceiveExternalTime__20CScriptSequenceTimerFR13CStateManagerf = .text:0x80206BD8; // type:function size:0x4
fn_80206BDC = .text:0x80206BDC; // type:function size:0xC74
fn_80207850 = .text:0x80207850; // type:function size:0x20
fn_80207870 = .text:0x80207870; // type:function size:0xC
fn_8020787C = .text:0x8020787C; // type:function size:0x24
fn_802078A0 = .text:0x802078A0; // type:function size:0x8
fn_802078A8 = .text:0x802078A8; // type:function size:0x28
fn_802078D0 = .text:0x802078D0; // type:function size:0x1C0
fn_80207A90 = .text:0x80207A90; // type:function size:0xC
fn_80207A9C = .text:0x80207A9C; // type:function size:0x8
fn_80207AA4 = .text:0x80207AA4; // type:function size:0x10
fn_80207AB4 = .text:0x80207AB4; // type:function size:0x8
fn_80207ABC = .text:0x80207ABC; // type:function size:0xC
fn_80207AC8 = .text:0x80207AC8; // type:function size:0x8
fn_80207AD0 = .text:0x80207AD0; // type:function size:0x8
fn_80207AD8 = .text:0x80207AD8; // type:function size:0x10
fn_80207AE8 = .text:0x80207AE8; // type:function size:0x14
fn_80207AFC = .text:0x80207AFC; // type:function size:0x1C
fn_80207B18 = .text:0x80207B18; // type:function size:0x10
fn_80207B28 = .text:0x80207B28; // type:function size:0x8
fn_80207B30 = .text:0x80207B30; // type:function size:0x15C
fn_80207C8C = .text:0x80207C8C; // type:function size:0x8
fn_80207C94 = .text:0x80207C94; // type:function size:0x8
fn_80207C9C = .text:0x80207C9C; // type:function size:0xC
fn_80207CA8 = .text:0x80207CA8; // type:function size:0x8
fn_80207CB0 = .text:0x80207CB0; // type:function size:0x14
fn_80207CC4 = .text:0x80207CC4; // type:function size:0x1C
fn_80207CE0 = .text:0x80207CE0; // type:function size:0x110
fn_80207DF0 = .text:0x80207DF0; // type:function size:0x10C
fn_80207EFC = .text:0x80207EFC; // type:function size:0x8
fn_80207F04 = .text:0x80207F04; // type:function size:0x120
fn_80208024 = .text:0x80208024; // type:function size:0x10
fn_80208034 = .text:0x80208034; // type:function size:0x14
fn_80208048 = .text:0x80208048; // type:function size:0xA4
fn_802080EC = .text:0x802080EC; // type:function size:0x60
fn_8020814C = .text:0x8020814C; // type:function size:0x1A4
fn_802082F0 = .text:0x802082F0; // type:function size:0x194
fn_80208484 = .text:0x80208484; // type:function size:0x214
fn_80208698 = .text:0x80208698; // type:function size:0x4
fn_8020869C = .text:0x8020869C; // type:function size:0x13C
fn_802087D8 = .text:0x802087D8; // type:function size:0xB8
fn_80208890 = .text:0x80208890; // type:function size:0x2B4
fn_80208B44 = .text:0x80208B44; // type:function size:0x70
SetSScriptSkyRipple_FuncPtrs__FP25SScriptSkyRipple_FuncPtrs = .text:0x80208BB4; // type:function size:0x8
fn_80208BBC = .text:0x80208BBC; // type:function size:0x10
fn_80208BCC = .text:0x80208BCC; // type:function size:0x254
fn_80208E20 = .text:0x80208E20; // type:function size:0x40
fn_80208E60 = .text:0x80208E60; // type:function size:0x6C
fn_80208ECC = .text:0x80208ECC; // type:function size:0x5C8
SetMaxVolume__12CScriptSoundFs = .text:0x80209494; // type:function size:0xC0
fn_80209554 = .text:0x80209554; // type:function size:0x8
fn_8020955C = .text:0x8020955C; // type:function size:0xC
fn_80209568 = .text:0x80209568; // type:function size:0x10
fn_80209578 = .text:0x80209578; // type:function size:0x1E4
fn_8020975C = .text:0x8020975C; // type:function size:0x388
fn_80209AE4 = .text:0x80209AE4; // type:function size:0x88
fn_80209B6C = .text:0x80209B6C; // type:function size:0x470
fn_80209FDC = .text:0x80209FDC; // type:function size:0x344
fn_8020A320 = .text:0x8020A320; // type:function size:0xB4
fn_8020A3D4 = .text:0x8020A3D4; // type:function size:0x640
fn_8020AA14 = .text:0x8020AA14; // type:function size:0xEC
fn_8020AB00 = .text:0x8020AB00; // type:function size:0xCC
fn_8020ABCC = .text:0x8020ABCC; // type:function size:0x294
fn_8020AE60 = .text:0x8020AE60; // type:function size:0x50
fn_8020AEB0 = .text:0x8020AEB0; // type:function size:0x5C
fn_8020AF0C = .text:0x8020AF0C; // type:function size:0x5C
fn_8020AF68 = .text:0x8020AF68; // type:function size:0x5C
fn_8020AFC4 = .text:0x8020AFC4; // type:function size:0x194
fn_8020B158 = .text:0x8020B158; // type:function size:0x370
fn_8020B4C8 = .text:0x8020B4C8; // type:function size:0x1A8
fn_8020B670 = .text:0x8020B670; // type:function size:0x58
fn_8020B6C8 = .text:0x8020B6C8; // type:function size:0x8
fn_8020B6D0 = .text:0x8020B6D0; // type:function size:0x28
fn_8020B6F8 = .text:0x8020B6F8; // type:function size:0x38
fn_8020B730 = .text:0x8020B730; // type:function size:0x254
fn_8020B984 = .text:0x8020B984; // type:function size:0x3C
fn_8020B9C0 = .text:0x8020B9C0; // type:function size:0xB80
fn_8020C540 = .text:0x8020C540; // type:function size:0x3D0
fn_8020C910 = .text:0x8020C910; // type:function size:0x14
fn_8020C924 = .text:0x8020C924; // type:function size:0x14
fn_8020C938 = .text:0x8020C938; // type:function size:0x34
fn_8020C96C = .text:0x8020C96C; // type:function size:0xBC
fn_8020CA28 = .text:0x8020CA28; // type:function size:0x40
fn_8020CA68 = .text:0x8020CA68; // type:function size:0x50
fn_8020CAB8 = .text:0x8020CAB8; // type:function size:0x114
fn_8020CBCC = .text:0x8020CBCC; // type:function size:0x3C
fn_8020CC08 = .text:0x8020CC08; // type:function size:0x58
fn_8020CC60 = .text:0x8020CC60; // type:function size:0x1C0
fn_8020CE20 = .text:0x8020CE20; // type:function size:0x184
fn_8020CFA4 = .text:0x8020CFA4; // type:function size:0x448
fn_8020D3EC = .text:0x8020D3EC; // type:function size:0x78
fn_8020D464 = .text:0x8020D464; // type:function size:0x20
fn_8020D484 = .text:0x8020D484; // type:function size:0x2C
fn_8020D4B0 = .text:0x8020D4B0; // type:function size:0x34
fn_8020D4E4 = .text:0x8020D4E4; // type:function size:0x114
fn_8020D5F8 = .text:0x8020D5F8; // type:function size:0xDC
fn_8020D6D4 = .text:0x8020D6D4; // type:function size:0x13C
fn_8020D810 = .text:0x8020D810; // type:function size:0x8
fn_8020D818 = .text:0x8020D818; // type:function size:0x14
fn_8020D82C = .text:0x8020D82C; // type:function size:0xC
fn_8020D838 = .text:0x8020D838; // type:function size:0x8
fn_8020D840 = .text:0x8020D840; // type:function size:0x10
fn_8020D850 = .text:0x8020D850; // type:function size:0x1C
fn_8020D86C = .text:0x8020D86C; // type:function size:0x68
fn_8020D8D4 = .text:0x8020D8D4; // type:function size:0x68
fn_8020D93C = .text:0x8020D93C; // type:function size:0xFC
fn_8020DA38 = .text:0x8020DA38; // type:function size:0x5C
fn_8020DA94 = .text:0x8020DA94; // type:function size:0x1B8
fn_8020DC4C = .text:0x8020DC4C; // type:function size:0x170
fn_8020DDBC = .text:0x8020DDBC; // type:function size:0x64
fn_8020DE20 = .text:0x8020DE20; // type:function size:0x60
fn_8020DE80 = .text:0x8020DE80; // type:function size:0x4C
fn_8020DECC = .text:0x8020DECC; // type:function size:0x128
fn_8020DFF4 = .text:0x8020DFF4; // type:function size:0xB0
fn_8020E0A4 = .text:0x8020E0A4; // type:function size:0x88
fn_8020E12C = .text:0x8020E12C; // type:function size:0x4
fn_8020E130 = .text:0x8020E130; // type:function size:0x7C
fn_8020E1AC = .text:0x8020E1AC; // type:function size:0x98
fn_8020E244 = .text:0x8020E244; // type:function size:0x10
fn_8020E254 = .text:0x8020E254; // type:function size:0x44
fn_8020E298 = .text:0x8020E298; // type:function size:0xD0
fn_8020E368 = .text:0x8020E368; // type:function size:0x20
fn_8020E388 = .text:0x8020E388; // type:function size:0x120
fn_8020E4A8 = .text:0x8020E4A8; // type:function size:0x11C
fn_8020E5C4 = .text:0x8020E5C4; // type:function size:0x88
fn_8020E64C = .text:0x8020E64C; // type:function size:0x70
fn_8020E6BC = .text:0x8020E6BC; // type:function size:0xB4
fn_8020E770 = .text:0x8020E770; // type:function size:0x4
fn_8020E774 = .text:0x8020E774; // type:function size:0x9C
fn_8020E810 = .text:0x8020E810; // type:function size:0xAC
fn_8020E8BC = .text:0x8020E8BC; // type:function size:0xB8
fn_8020E974 = .text:0x8020E974; // type:function size:0x9C
fn_8020EA10 = .text:0x8020EA10; // type:function size:0xD8
fn_8020EAE8 = .text:0x8020EAE8; // type:function size:0xCC
fn_8020EBB4 = .text:0x8020EBB4; // type:function size:0xAC
fn_8020EC60 = .text:0x8020EC60; // type:function size:0x40
fn_8020ECA0 = .text:0x8020ECA0; // type:function size:0x80
fn_8020ED20 = .text:0x8020ED20; // type:function size:0x50
fn_8020ED70 = .text:0x8020ED70; // type:function size:0x98
fn_8020EE08 = .text:0x8020EE08; // type:function size:0x1C
fn_8020EE24 = .text:0x8020EE24; // type:function size:0x20
fn_8020EE44 = .text:0x8020EE44; // type:function size:0x64
fn_8020EEA8 = .text:0x8020EEA8; // type:function size:0x170
fn_8020F018 = .text:0x8020F018; // type:function size:0xFC
fn_8020F114 = .text:0x8020F114; // type:function size:0x38
fn_8020F14C = .text:0x8020F14C; // type:function size:0xEC
fn_8020F238 = .text:0x8020F238; // type:function size:0x58
fn_8020F290 = .text:0x8020F290; // type:function size:0x340
fn_8020F5D0 = .text:0x8020F5D0; // type:function size:0x158
fn_8020F728 = .text:0x8020F728; // type:function size:0xA8
fn_8020F7D0 = .text:0x8020F7D0; // type:function size:0x28
fn_8020F7F8 = .text:0x8020F7F8; // type:function size:0x138
fn_8020F930 = .text:0x8020F930; // type:function size:0x98C
fn_802102BC = .text:0x802102BC; // type:function size:0x488
fn_80210744 = .text:0x80210744; // type:function size:0xF0
fn_80210834 = .text:0x80210834; // type:function size:0x8C
fn_802108C0 = .text:0x802108C0; // type:function size:0x160
fn_80210A20 = .text:0x80210A20; // type:function size:0x858
fn_80211278 = .text:0x80211278; // type:function size:0x1C
fn_80211294 = .text:0x80211294; // type:function size:0x10
fn_802112A4 = .text:0x802112A4; // type:function size:0x24
fn_802112C8 = .text:0x802112C8; // type:function size:0x10
fn_802112D8 = .text:0x802112D8; // type:function size:0x8
fn_802112E0 = .text:0x802112E0; // type:function size:0x8
fn_802112E8 = .text:0x802112E8; // type:function size:0xC
fn_802112F4 = .text:0x802112F4; // type:function size:0x8
fn_802112FC = .text:0x802112FC; // type:function size:0x4
fn_80211300 = .text:0x80211300; // type:function size:0x10
fn_80211310 = .text:0x80211310; // type:function size:0xC
fn_8021131C = .text:0x8021131C; // type:function size:0x8
fn_80211324 = .text:0x80211324; // type:function size:0x5B8
fn_802118DC = .text:0x802118DC; // type:function size:0x14
fn_802118F0 = .text:0x802118F0; // type:function size:0x8
fn_802118F8 = .text:0x802118F8; // type:function size:0x58
fn_80211950 = .text:0x80211950; // type:function size:0x40C
fn_80211D5C = .text:0x80211D5C; // type:function size:0x4
fn_80211D60 = .text:0x80211D60; // type:function size:0x2C4
fn_80212024 = .text:0x80212024; // type:function size:0x164
fn_80212188 = .text:0x80212188; // type:function size:0x2F4
fn_8021247C = .text:0x8021247C; // type:function size:0xAC
fn_80212528 = .text:0x80212528; // type:function size:0x1FC
fn_80212724 = .text:0x80212724; // type:function size:0x1C8
fn_802128EC = .text:0x802128EC; // type:function size:0x9C
fn_80212988 = .text:0x80212988; // type:function size:0x4
fn_8021298C = .text:0x8021298C; // type:function size:0x64
fn_802129F0 = .text:0x802129F0; // type:function size:0xCC
fn_80212ABC = .text:0x80212ABC; // type:function size:0x1E0
fn_80212C9C = .text:0x80212C9C; // type:function size:0x150
fn_80212DEC = .text:0x80212DEC; // type:function size:0x54
fn_80212E40 = .text:0x80212E40; // type:function size:0x134
fn_80212F74 = .text:0x80212F74; // type:function size:0x70
fn_80212FE4 = .text:0x80212FE4; // type:function size:0x11C
fn_80213100 = .text:0x80213100; // type:function size:0xF8
fn_802131F8 = .text:0x802131F8; // type:function size:0x184
fn_8021337C = .text:0x8021337C; // type:function size:0xBC
fn_80213438 = .text:0x80213438; // type:function size:0x218
fn_80213650 = .text:0x80213650; // type:function size:0xB4
fn_80213704 = .text:0x80213704; // type:function size:0x114
fn_80213818 = .text:0x80213818; // type:function size:0x54
fn_8021386C = .text:0x8021386C; // type:function size:0x50
fn_802138BC = .text:0x802138BC; // type:function size:0x6C
fn_80213928 = .text:0x80213928; // type:function size:0x9C
fn_802139C4 = .text:0x802139C4; // type:function size:0xA0
fn_80213A64 = .text:0x80213A64; // type:function size:0xA0
fn_80213B04 = .text:0x80213B04; // type:function size:0x2B4
fn_80213DB8 = .text:0x80213DB8; // type:function size:0x428
fn_802141E0 = .text:0x802141E0; // type:function size:0x290
fn_80214470 = .text:0x80214470; // type:function size:0x2B8
fn_80214728 = .text:0x80214728; // type:function size:0x4F8
fn_80214C20 = .text:0x80214C20; // type:function size:0x248
fn_80214E68 = .text:0x80214E68; // type:function size:0x290
fn_802150F8 = .text:0x802150F8; // type:function size:0x468
fn_80215560 = .text:0x80215560; // type:function size:0x1E4
fn_80215744 = .text:0x80215744; // type:function size:0x48
fn_8021578C = .text:0x8021578C; // type:function size:0x7C
fn_80215808 = .text:0x80215808; // type:function size:0x190
fn_80215998 = .text:0x80215998; // type:function size:0x58
fn_802159F0 = .text:0x802159F0; // type:function size:0x4
fn_802159F4 = .text:0x802159F4; // type:function size:0xDC
fn_80215AD0 = .text:0x80215AD0; // type:function size:0x4
fn_80215AD4 = .text:0x80215AD4; // type:function size:0x118
fn_80215BEC = .text:0x80215BEC; // type:function size:0x84
fn_80215C70 = .text:0x80215C70; // type:function size:0x6C
fn_80215CDC = .text:0x80215CDC; // type:function size:0xA0
fn_80215D7C = .text:0x80215D7C; // type:function size:0x148
fn_80215EC4 = .text:0x80215EC4; // type:function size:0xDC
fn_80215FA0 = .text:0x80215FA0; // type:function size:0xD0
fn_80216070 = .text:0x80216070; // type:function size:0xB4
fn_80216124 = .text:0x80216124; // type:function size:0x78
fn_8021619C = .text:0x8021619C; // type:function size:0x878
fn_80216A14 = .text:0x80216A14; // type:function size:0x4
fn_80216A18 = .text:0x80216A18; // type:function size:0x4
fn_80216A1C = .text:0x80216A1C; // type:function size:0x48
fn_80216A64 = .text:0x80216A64; // type:function size:0x144
fn_80216BA8 = .text:0x80216BA8; // type:function size:0x1BC
fn_80216D64 = .text:0x80216D64; // type:function size:0x98
fn_80216DFC = .text:0x80216DFC; // type:function size:0x184
fn_80216F80 = .text:0x80216F80; // type:function size:0x94C
fn_802178CC = .text:0x802178CC; // type:function size:0x174
fn_80217A40 = .text:0x80217A40; // type:function size:0x58
fn_80217A98 = .text:0x80217A98; // type:function size:0x90
fn_80217B28 = .text:0x80217B28; // type:function size:0x190
fn_80217CB8 = .text:0x80217CB8; // type:function size:0x328
SetSStreamedMovie_FuncPtrs__FP23SStreamedMovie_FuncPtrs = .text:0x80217FE0; // type:function size:0x8
fn_80217FE8 = .text:0x80217FE8; // type:function size:0x10
fn_80217FF8 = .text:0x80217FF8; // type:function size:0xC
fn_80218004 = .text:0x80218004; // type:function size:0xF0
fn_802180F4 = .text:0x802180F4; // type:function size:0x4
fn_802180F8 = .text:0x802180F8; // type:function size:0xB4
fn_802181AC = .text:0x802181AC; // type:function size:0x19C
fn_80218348 = .text:0x80218348; // type:function size:0x7C
fn_802183C4 = .text:0x802183C4; // type:function size:0x14
fn_802183D8 = .text:0x802183D8; // type:function size:0x14
fn_802183EC = .text:0x802183EC; // type:function size:0x3C
fn_80218428 = .text:0x80218428; // type:function size:0x8
fn_80218430 = .text:0x80218430; // type:function size:0x78
fn_802184A8 = .text:0x802184A8; // type:function size:0x520
fn_802189C8 = .text:0x802189C8; // type:function size:0x3C
fn_80218A04 = .text:0x80218A04; // type:function size:0x180
fn_80218B84 = .text:0x80218B84; // type:function size:0xF8
fn_80218C7C = .text:0x80218C7C; // type:function size:0x138
fn_80218DB4 = .text:0x80218DB4; // type:function size:0x2F8
fn_802190AC = .text:0x802190AC; // type:function size:0x48
fn_802190F4 = .text:0x802190F4; // type:function size:0x2CC
fn_802193C0 = .text:0x802193C0; // type:function size:0x88
fn_80219448 = .text:0x80219448; // type:function size:0x2B4
fn_802196FC = .text:0x802196FC; // type:function size:0x7C
fn_80219778 = .text:0x80219778; // type:function size:0x138
fn_802198B0 = .text:0x802198B0; // type:function size:0xC0
fn_80219970 = .text:0x80219970; // type:function size:0x24
fn_80219994 = .text:0x80219994; // type:function size:0x280
fn_80219C14 = .text:0x80219C14; // type:function size:0x34
fn_80219C48 = .text:0x80219C48; // type:function size:0x270
fn_80219EB8 = .text:0x80219EB8; // type:function size:0xD0
fn_80219F88 = .text:0x80219F88; // type:function size:0x58
fn_80219FE0 = .text:0x80219FE0; // type:function size:0x4DC
fn_8021A4BC = .text:0x8021A4BC; // type:function size:0x178
fn_8021A634 = .text:0x8021A634; // type:function size:0xCC
fn_8021A700 = .text:0x8021A700; // type:function size:0x494
fn_8021AB94 = .text:0x8021AB94; // type:function size:0x188
fn_8021AD1C = .text:0x8021AD1C; // type:function size:0xA94
fn_8021B7B0 = .text:0x8021B7B0; // type:function size:0x78
fn_8021B828 = .text:0x8021B828; // type:function size:0x104
fn_8021B92C = .text:0x8021B92C; // type:function size:0x1F8
fn_8021BB24 = .text:0x8021BB24; // type:function size:0x58
fn_8021BB7C = .text:0x8021BB7C; // type:function size:0x100
fn_8021BC7C = .text:0x8021BC7C; // type:function size:0x80
GetLocked__21CScriptTargetingPointCFv = .text:0x8021BCFC; // type:function size:0x14
fn_8021BD10 = .text:0x8021BD10; // type:function size:0x1C
fn_8021BD2C = .text:0x8021BD2C; // type:function size:0x4
fn_8021BD30 = .text:0x8021BD30; // type:function size:0x4
fn_8021BD34 = .text:0x8021BD34; // type:function size:0x11C
fn_8021BE50 = .text:0x8021BE50; // type:function size:0x100
fn_8021BF50 = .text:0x8021BF50; // type:function size:0x30
fn_8021BF80 = .text:0x8021BF80; // type:function size:0x138
fn_8021C0B8 = .text:0x8021C0B8; // type:function size:0xEC
GetAssociatedTeamId__16CScriptTeamAiMgrFRC3CAiR13CStateManager = .text:0x8021C1A4; // type:function size:0x5C
fn_8021C200 = .text:0x8021C200; // type:function size:0x58
GetTeamAiRole__16CScriptTeamAiMgrFRC13CStateManager9TUniqueId9TUniqueId = .text:0x8021C258; // type:function size:0x5C
CanStartAttack__16CScriptTeamAiMgrFQ216CScriptTeamAiMgr11EAttackTypeR13CStateManager9TUniqueId9TUniqueId = .text:0x8021C2B4; // type:function size:0xD4
StartAttack__16CScriptTeamAiMgrFQ216CScriptTeamAiMgr11EAttackTypeR13CStateManager9TUniqueId9TUniqueId = .text:0x8021C388; // type:function size:0xD4
EndAttack__16CScriptTeamAiMgrFQ216CScriptTeamAiMgr11EAttackTypeR13CStateManager9TUniqueId9TUniqueIdb = .text:0x8021C45C; // type:function size:0xD4
fn_8021C530 = .text:0x8021C530; // type:function size:0x9C
JoinTeam__16CScriptTeamAiMgrFRC3CAiQ211CTeamAiRole11ETeamAiRoleQ211CTeamAiRole11ETeamAiRoleQ211CTeamAiRole11ETeamAiRole = .text:0x8021C5CC; // type:function size:0x500
fn_8021CACC = .text:0x8021CACC; // type:function size:0x7C
QuitTeam__16CScriptTeamAiMgrF9TUniqueId = .text:0x8021CB48; // type:function size:0x1E8
GetRole__16CScriptTeamAiMgrCF9TUniqueId = .text:0x8021CD30; // type:function size:0x104
fn_8021CE34 = .text:0x8021CE34; // type:function size:0x7C
fn_8021CEB0 = .text:0x8021CEB0; // type:function size:0x104
fn_8021CFB4 = .text:0x8021CFB4; // type:function size:0x138
IsPartOfTeam__16CScriptTeamAiMgrCF9TUniqueId = .text:0x8021D0EC; // type:function size:0x104
IsMeleeAttacking__16CScriptTeamAiMgrCF9TUniqueId = .text:0x8021D1F0; // type:function size:0xB4
fn_8021D2A4 = .text:0x8021D2A4; // type:function size:0xE4
StartMeleeAttack__16CScriptTeamAiMgrF9TUniqueId = .text:0x8021D388; // type:function size:0x510
EndMeleeAttack__16CScriptTeamAiMgrF9TUniqueId = .text:0x8021D898; // type:function size:0xFC
fn_8021D994 = .text:0x8021D994; // type:function size:0xE4
fn_8021DA78 = .text:0x8021DA78; // type:function size:0x510
fn_8021DF88 = .text:0x8021DF88; // type:function size:0xFC
fn_8021E084 = .text:0x8021E084; // type:function size:0x94
fn_8021E118 = .text:0x8021E118; // type:function size:0x210
fn_8021E328 = .text:0x8021E328; // type:function size:0x31C
fn_8021E644 = .text:0x8021E644; // type:function size:0x334
fn_8021E978 = .text:0x8021E978; // type:function size:0x194
fn_8021EB0C = .text:0x8021EB0C; // type:function size:0xA8
fn_8021EBB4 = .text:0x8021EBB4; // type:function size:0x88
SetPlayerForwardProjectionDistance__16CScriptTeamAiMgrFf = .text:0x8021EC3C; // type:function size:0x8
fn_8021EC44 = .text:0x8021EC44; // type:function size:0x170
fn_8021EDB4 = .text:0x8021EDB4; // type:function size:0x304
fn_8021F0B8 = .text:0x8021F0B8; // type:function size:0x4C
