fn_78_0 = .text:0x00000000; // type:function size:0x8
lbl_78_data_2F4 = .data:0x000002F4; // type:object size:0xC data:4byte
lbl_78_data_300 = .data:0x00000300; // type:object size:0xC data:4byte
lbl_78_data_30C = .data:0x0000030C; // type:object size:0x190 data:4byte
lbl_78_data_49C = .data:0x0000049C; // type:object size:0xC data:4byte
lbl_78_data_4A8 = .data:0x000004A8; // type:object size:0xC data:4byte
lbl_78_data_4B4 = .data:0x000004B4; // type:object size:0xC data:4byte
lbl_78_data_4C0 = .data:0x000004C0; // type:object size:0xC data:4byte
lbl_78_data_4CC = .data:0x000004CC; // type:object size:0x40 data:4byte
lbl_78_data_50C = .data:0x0000050C; // type:object size:0x4 data:4byte
lbl_78_data_510 = .data:0x00000510; // type:object size:0x148
jumptable_78_data_658 = .data:0x00000658; // type:object size:0x8C scope:local
lbl_78_data_6E4 = .data:0x000006E4; // type:object size:0x10
lbl_78_data_6F4 = .data:0x000006F4; // type:object size:0xC
lbl_78_data_700 = .data:0x00000700; // type:object size:0xC
lbl_78_data_70C = .data:0x0000070C; // type:object size:0xC
lbl_78_data_718 = .data:0x00000718; // type:object size:0xC
lbl_78_bss_0 = .bss:0x00000000; // type:object size:0x8 data:byte
lbl_78_bss_8 = .bss:0x00000008; // type:object size:0x18 data:4byte
lbl_78_bss_20 = .bss:0x00000020; // type:object size:0x4 data:4byte
