memset = .init:0x80003100; // type:function size:0x30 scope:global
fn_800E9804 = .text:0x800E9804; // type:function size:0xE4
fn_800E98E8 = .text:0x800E98E8; // type:function size:0xDC align:0x4
fn_800E99C4 = .text:0x800E99C4; // type:function size:0x15C
fn_800E9B20 = .text:0x800E9B20; // type:function size:0xC
fn_800E9B2C = .text:0x800E9B2C; // type:function size:0xA4 align:0x4
fn_800E9BD0 = .text:0x800E9BD0; // type:function size:0x70 align:0x4
fn_800E9C40 = .text:0x800E9C40; // type:function size:0x84 align:0x4
fn_800E9CC4 = .text:0x800E9CC4; // type:function size:0x18
fn_800E9CDC = .text:0x800E9CDC; // type:function size:0x20 align:0x4
fn_800E9CFC = .text:0x800E9CFC; // type:function size:0x8
fn_800E9D04 = .text:0x800E9D04; // type:function size:0x8 align:0x4
fn_800E9D0C = .text:0x800E9D0C; // type:function size:0x8
fn_800E9D14 = .text:0x800E9D14; // type:function size:0x8
fn_800E9D1C = .text:0x800E9D1C; // type:function size:0x8 align:0x4
fn_800E9D24 = .text:0x800E9D24; // type:function size:0x8
fn_800E9D2C = .text:0x800E9D2C; // type:function size:0x8 align:0x4
fn_800E9D34 = .text:0x800E9D34; // type:function size:0x8
fn_800E9D3C = .text:0x800E9D3C; // type:function size:0x20 align:0x4
fn_800E9D5C = .text:0x800E9D5C; // type:function size:0xB4 align:0x4
fn_800E9E10 = .text:0x800E9E10; // type:function size:0x3C align:0x4
fn_800E9E4C = .text:0x800E9E4C; // type:function size:0x8
fn_800E9E54 = .text:0x800E9E54; // type:function size:0x8 align:0x4
fn_800E9E5C = .text:0x800E9E5C; // type:function size:0x8
fn_800E9E64 = .text:0x800E9E64; // type:function size:0x1C
fn_800E9E80 = .text:0x800E9E80; // type:function size:0x10 align:0x4
fn_800E9E90 = .text:0x800E9E90; // type:function size:0x5C
fn_800E9EEC = .text:0x800E9EEC; // type:function size:0x250
fn_800EA13C = .text:0x800EA13C; // type:function size:0x94
fn_800EA1D0 = .text:0x800EA1D0; // type:function size:0x8 align:0x4
fn_800EA1D8 = .text:0x800EA1D8; // type:function size:0x4 align:0x4
fn_800EA1DC = .text:0x800EA1DC; // type:function size:0x6C align:0x4
fn_800EA248 = .text:0x800EA248; // type:function size:0x1C
fn_800EA264 = .text:0x800EA264; // type:function size:0x3C align:0x4
fn_800EA2A0 = .text:0x800EA2A0; // type:function size:0x8
fn_800EA2A8 = .text:0x800EA2A8; // type:function size:0x2C
fn_800EA2D4 = .text:0x800EA2D4; // type:function size:0x54
fn_800EA328 = .text:0x800EA328; // type:function size:0xC8
fn_800EA3F0 = .text:0x800EA3F0; // type:function size:0x58 align:0x4
fn_800EA448 = .text:0x800EA448; // type:function size:0xA4
fn_800EA4EC = .text:0x800EA4EC; // type:function size:0x44
fn_800EA530 = .text:0x800EA530; // type:function size:0x34 align:0x4
fn_800EA564 = .text:0x800EA564; // type:function size:0x44
fn_800EA5A8 = .text:0x800EA5A8; // type:function size:0x50 align:0x4
fn_800EA5F8 = .text:0x800EA5F8; // type:function size:0x68 align:0x4
fn_800EA660 = .text:0x800EA660; // type:function size:0x64
fn_800EA6C4 = .text:0x800EA6C4; // type:function size:0x58 align:0x4
fn_800EA71C = .text:0x800EA71C; // type:function size:0x138
fn_800EA854 = .text:0x800EA854; // type:function size:0x90 align:0x4
fn_800EA8E4 = .text:0x800EA8E4; // type:function size:0x70 align:0x4
fn_800EA954 = .text:0x800EA954; // type:function size:0x74 align:0x4
fn_800EA9C8 = .text:0x800EA9C8; // type:function size:0xA4
fn_800EAA6C = .text:0x800EAA6C; // type:function size:0x5C align:0x4
fn_800EAAC8 = .text:0x800EAAC8; // type:function size:0x94
fn_800EAB5C = .text:0x800EAB5C; // type:function size:0xC4
fn_800EAC20 = .text:0x800EAC20; // type:function size:0x6C
fn_800EAC8C = .text:0x800EAC8C; // type:function size:0x130 align:0x4
fn_800EADBC = .text:0x800EADBC; // type:function size:0x120 align:0x4
fn_800EAEDC = .text:0x800EAEDC; // type:function size:0x64
fn_800EAF40 = .text:0x800EAF40; // type:function size:0xA0
fn_800EAFE0 = .text:0x800EAFE0; // type:function size:0x9C align:0x4
fn_800EB07C = .text:0x800EB07C; // type:function size:0x108
fn_800EB184 = .text:0x800EB184; // type:function size:0x1B0
fn_800EB334 = .text:0x800EB334; // type:function size:0x88
fn_800EB3BC = .text:0x800EB3BC; // type:function size:0x5C
fn_800EB418 = .text:0x800EB418; // type:function size:0x188
fn_800EB5A0 = .text:0x800EB5A0; // type:function size:0x74
fn_800EB614 = .text:0x800EB614; // type:function size:0xCC
fn_800EB6E0 = .text:0x800EB6E0; // type:function size:0xC0 align:0x4
fn_800EB7A0 = .text:0x800EB7A0; // type:function size:0xC0 align:0x4
fn_800EB860 = .text:0x800EB860; // type:function size:0x7C
fn_800EB8DC = .text:0x800EB8DC; // type:function size:0x58 align:0x4
fn_800EB934 = .text:0x800EB934; // type:function size:0x7C
fn_800EB9B0 = .text:0x800EB9B0; // type:function size:0x7C
fn_800EBA2C = .text:0x800EBA2C; // type:function size:0x64
fn_800EBA90 = .text:0x800EBA90; // type:function size:0x37C
fn_800EBE0C = .text:0x800EBE0C; // type:function size:0x1C align:0x4
fn_800EBE28 = .text:0x800EBE28; // type:function size:0xEC align:0x4
fn_800EBF14 = .text:0x800EBF14; // type:function size:0x84 align:0x4
fn_800EBF98 = .text:0x800EBF98; // type:function size:0x1D0
fn_800EC168 = .text:0x800EC168; // type:function size:0x17C
fn_800EC2E4 = .text:0x800EC2E4; // type:function size:0x9C
fn_800EC380 = .text:0x800EC380; // type:function size:0x228 align:0x4
fn_800EC5A8 = .text:0x800EC5A8; // type:function size:0x48 align:0x4
fn_800EC5F0 = .text:0x800EC5F0; // type:function size:0x4 align:0x4
fn_800EC5F4 = .text:0x800EC5F4; // type:function size:0x4 align:0x4
fn_800EC5F8 = .text:0x800EC5F8; // type:function size:0x1C align:0x4
fn_800EC614 = .text:0x800EC614; // type:function size:0x24 align:0x4
fn_800EC638 = .text:0x800EC638; // type:function size:0x50 align:0x4
fn_800EC688 = .text:0x800EC688; // type:function size:0x108 align:0x4
fn_800EC790 = .text:0x800EC790; // type:function size:0xC align:0x4
fn_800EC79C = .text:0x800EC79C; // type:function size:0xC
fn_800EC7A8 = .text:0x800EC7A8; // type:function size:0xC align:0x4
fn_800EC7B4 = .text:0x800EC7B4; // type:function size:0xC align:0x4
fn_800EC7C0 = .text:0x800EC7C0; // type:function size:0x8 align:0x4
fn_800EC7C8 = .text:0x800EC7C8; // type:function size:0xB0 align:0x4
fn_800EC878 = .text:0x800EC878; // type:function size:0x1E8
fn_800ECA60 = .text:0x800ECA60; // type:function size:0x4 align:0x4
fn_800ECA64 = .text:0x800ECA64; // type:function size:0x4 align:0x4
fn_800ECA68 = .text:0x800ECA68; // type:function size:0x138 align:0x4
fn_800ECBA0 = .text:0x800ECBA0; // type:function size:0x224
fn_800ECDC4 = .text:0x800ECDC4; // type:function size:0x2FC align:0x4
fn_800ED0C0 = .text:0x800ED0C0; // type:function size:0x4C align:0x4
fn_800ED10C = .text:0x800ED10C; // type:function size:0xC align:0x4
fn_800ED118 = .text:0x800ED118; // type:function size:0x2C
fn_800ED144 = .text:0x800ED144; // type:function size:0x74 align:0x4
fn_800ED1B8 = .text:0x800ED1B8; // type:function size:0xA0
fn_800ED258 = .text:0x800ED258; // type:function size:0x1C
fn_800ED274 = .text:0x800ED274; // type:function size:0x170 align:0x4
fn_800ED3E4 = .text:0x800ED3E4; // type:function size:0x1C8 align:0x4
fn_800ED5AC = .text:0x800ED5AC; // type:function size:0x8C align:0x4
fn_800ED638 = .text:0x800ED638; // type:function size:0x4 align:0x4
fn_800ED63C = .text:0x800ED63C; // type:function size:0xB0 align:0x4
fn_800ED6EC = .text:0x800ED6EC; // type:function size:0x4 align:0x4
fn_800ED6F0 = .text:0x800ED6F0; // type:function size:0x60 align:0x4
fn_800ED750 = .text:0x800ED750; // type:function size:0x10C
fn_800ED85C = .text:0x800ED85C; // type:function size:0x64
fn_800ED8C0 = .text:0x800ED8C0; // type:function size:0x194 align:0x4
fn_800EDA54 = .text:0x800EDA54; // type:function size:0xBC align:0x4
fn_800EDB10 = .text:0x800EDB10; // type:function size:0x158 align:0x4
fn_800EDC68 = .text:0x800EDC68; // type:function size:0x4C align:0x4
fn_800EDCB4 = .text:0x800EDCB4; // type:function size:0xE8 align:0x4
fn_800EDD9C = .text:0x800EDD9C; // type:function size:0x2EC
fn_800EE088 = .text:0x800EE088; // type:function size:0x44
fn_800EE0CC = .text:0x800EE0CC; // type:function size:0x38
fn_800EE104 = .text:0x800EE104; // type:function size:0x84 align:0x4
fn_800EE188 = .text:0x800EE188; // type:function size:0x10 align:0x4
fn_800EE198 = .text:0x800EE198; // type:function size:0x28 align:0x4
fn_800EE1C0 = .text:0x800EE1C0; // type:function size:0x28 align:0x4
fn_800EE1E8 = .text:0x800EE1E8; // type:function size:0x40
fn_800EE228 = .text:0x800EE228; // type:function size:0xB4
fn_800EE2DC = .text:0x800EE2DC; // type:function size:0x1D0 align:0x4
fn_800EE4AC = .text:0x800EE4AC; // type:function size:0x98 align:0x4
fn_800EE544 = .text:0x800EE544; // type:function size:0x50
fn_800EE594 = .text:0x800EE594; // type:function size:0xC align:0x4
fn_800EE5A0 = .text:0x800EE5A0; // type:function size:0x4D8
fn_800EEA78 = .text:0x800EEA78; // type:function size:0x770
fn_800EF1E8 = .text:0x800EF1E8; // type:function size:0x5C align:0x4
fn_800EF244 = .text:0x800EF244; // type:function size:0x5C align:0x4
fn_800EF2A0 = .text:0x800EF2A0; // type:function size:0x5C align:0x4
fn_800EF2FC = .text:0x800EF2FC; // type:function size:0x5C align:0x4
fn_800EF358 = .text:0x800EF358; // type:function size:0x5C align:0x4
fn_800EF3B4 = .text:0x800EF3B4; // type:function size:0x5C align:0x4
fn_800EF410 = .text:0x800EF410; // type:function size:0x5C align:0x4
fn_800EF46C = .text:0x800EF46C; // type:function size:0x5C align:0x4
fn_800EF4C8 = .text:0x800EF4C8; // type:function size:0x5C align:0x4
fn_800EF524 = .text:0x800EF524; // type:function size:0x5C align:0x4
fn_800EF580 = .text:0x800EF580; // type:function size:0x5C align:0x4
fn_800EF5DC = .text:0x800EF5DC; // type:function size:0x5C align:0x4
fn_800EF638 = .text:0x800EF638; // type:function size:0x7C
fn_800EF6B4 = .text:0x800EF6B4; // type:function size:0x5C align:0x4
fn_800EF710 = .text:0x800EF710; // type:function size:0x5C align:0x4
fn_800EF76C = .text:0x800EF76C; // type:function size:0x5C align:0x4
fn_800EF7C8 = .text:0x800EF7C8; // type:function size:0x5C align:0x4
fn_800EF824 = .text:0x800EF824; // type:function size:0x5C align:0x4
fn_800EF880 = .text:0x800EF880; // type:function size:0x5C align:0x4
fn_800EF8DC = .text:0x800EF8DC; // type:function size:0x5C align:0x4
fn_800EF938 = .text:0x800EF938; // type:function size:0x5C align:0x4
fn_800EF994 = .text:0x800EF994; // type:function size:0x5C align:0x4
fn_800EF9F0 = .text:0x800EF9F0; // type:function size:0x524
fn_800EFF14 = .text:0x800EFF14; // type:function size:0x5C align:0x4
fn_800EFF70 = .text:0x800EFF70; // type:function size:0x5C align:0x4
fn_800EFFCC = .text:0x800EFFCC; // type:function size:0x164
fn_800F0130 = .text:0x800F0130; // type:function size:0x5C align:0x4
fn_800F018C = .text:0x800F018C; // type:function size:0x94
fn_800F0220 = .text:0x800F0220; // type:function size:0x14
fn_800F0234 = .text:0x800F0234; // type:function size:0x8
fn_800F023C = .text:0x800F023C; // type:function size:0x44 align:0x4
fn_800F0280 = .text:0x800F0280; // type:function size:0x8 align:0x4
fn_800F0288 = .text:0x800F0288; // type:function size:0x14
fn_800F029C = .text:0x800F029C; // type:function size:0x14 align:0x4
fn_800F02B0 = .text:0x800F02B0; // type:function size:0x8
fn_800F02B8 = .text:0x800F02B8; // type:function size:0x4F4
fn_800F07AC = .text:0x800F07AC; // type:function size:0x54
fn_800F0800 = .text:0x800F0800; // type:function size:0x1A4
fn_800F09A4 = .text:0x800F09A4; // type:function size:0x6C align:0x4
fn_800F0A10 = .text:0x800F0A10; // type:function size:0x6C align:0x4
fn_800F0A7C = .text:0x800F0A7C; // type:function size:0x6C align:0x4
fn_800F0AE8 = .text:0x800F0AE8; // type:function size:0x6C align:0x4
fn_800F0B54 = .text:0x800F0B54; // type:function size:0x6C align:0x4
fn_800F0BC0 = .text:0x800F0BC0; // type:function size:0x5C align:0x4
fn_800F0C1C = .text:0x800F0C1C; // type:function size:0x5C align:0x4
fn_800F0C78 = .text:0x800F0C78; // type:function size:0x5C align:0x4
fn_800F0CD4 = .text:0x800F0CD4; // type:function size:0x5C align:0x4
fn_800F0D30 = .text:0x800F0D30; // type:function size:0x5C align:0x4
fn_800F0D8C = .text:0x800F0D8C; // type:function size:0x5C align:0x4
fn_800F0DE8 = .text:0x800F0DE8; // type:function size:0x5C align:0x4
fn_800F0E44 = .text:0x800F0E44; // type:function size:0x5C align:0x4
fn_800F0EA0 = .text:0x800F0EA0; // type:function size:0x5C align:0x4
fn_800F0EFC = .text:0x800F0EFC; // type:function size:0x5C align:0x4
fn_800F0F58 = .text:0x800F0F58; // type:function size:0x5C align:0x4
fn_800F0FB4 = .text:0x800F0FB4; // type:function size:0x5C align:0x4
fn_800F1010 = .text:0x800F1010; // type:function size:0x5C align:0x4
fn_800F106C = .text:0x800F106C; // type:function size:0x88 align:0x4
fn_800F10F4 = .text:0x800F10F4; // type:function size:0x5C align:0x4
fn_800F1150 = .text:0x800F1150; // type:function size:0x5C align:0x4
fn_800F11AC = .text:0x800F11AC; // type:function size:0x5C align:0x4
fn_800F1208 = .text:0x800F1208; // type:function size:0x5C align:0x4
fn_800F1264 = .text:0x800F1264; // type:function size:0x5C align:0x4
fn_800F12C0 = .text:0x800F12C0; // type:function size:0x5C align:0x4
fn_800F131C = .text:0x800F131C; // type:function size:0x8 align:0x4
fn_800F1324 = .text:0x800F1324; // type:function size:0x8 align:0x4
fn_800F132C = .text:0x800F132C; // type:function size:0x8 align:0x4
fn_800F1334 = .text:0x800F1334; // type:function size:0x8 align:0x4
fn_800F133C = .text:0x800F133C; // type:function size:0x8 align:0x4
fn_800F1344 = .text:0x800F1344; // type:function size:0x8 align:0x4
fn_800F134C = .text:0x800F134C; // type:function size:0x8 align:0x4
fn_800F1354 = .text:0x800F1354; // type:function size:0x8 align:0x4
fn_800F135C = .text:0x800F135C; // type:function size:0x8 align:0x4
fn_800F1364 = .text:0x800F1364; // type:function size:0x8 align:0x4
fn_800F136C = .text:0x800F136C; // type:function size:0x8 align:0x4
fn_800F1374 = .text:0x800F1374; // type:function size:0x188 align:0x4
fn_800F14FC = .text:0x800F14FC; // type:function size:0x1B4 align:0x4
fn_800F16B0 = .text:0x800F16B0; // type:function size:0x4 align:0x4
fn_800F16B4 = .text:0x800F16B4; // type:function size:0x114 align:0x4
fn_800F17C8 = .text:0x800F17C8; // type:function size:0x27C align:0x4
fn_800F1A44 = .text:0x800F1A44; // type:function size:0xB4
fn_800F1AF8 = .text:0x800F1AF8; // type:function size:0x8 align:0x4
fn_800F1B00 = .text:0x800F1B00; // type:function size:0x8 align:0x4
fn_800F1B08 = .text:0x800F1B08; // type:function size:0x4 align:0x4
fn_800F1B0C = .text:0x800F1B0C; // type:function size:0x60 align:0x4
fn_800F1B6C = .text:0x800F1B6C; // type:function size:0x194 align:0x4
fn_800F1D00 = .text:0x800F1D00; // type:function size:0x2C
fn_800F1D2C = .text:0x800F1D2C; // type:function size:0x18 align:0x4
fn_800F1D44 = .text:0x800F1D44; // type:function size:0x2C align:0x4
fn_800F1D70 = .text:0x800F1D70; // type:function size:0xA4 align:0x4
fn_800F1E14 = .text:0x800F1E14; // type:function size:0x378 align:0x4
fn_800F218C = .text:0x800F218C; // type:function size:0x30
fn_800F21BC = .text:0x800F21BC; // type:function size:0xA0 align:0x4
fn_800F225C = .text:0x800F225C; // type:function size:0x2C align:0x4
fn_800F2288 = .text:0x800F2288; // type:function size:0x20 align:0x4
fn_800F22A8 = .text:0x800F22A8; // type:function size:0x1AC align:0x4
fn_800F2454 = .text:0x800F2454; // type:function size:0x24
fn_800F2478 = .text:0x800F2478; // type:function size:0x8 align:0x4
fn_800F2480 = .text:0x800F2480; // type:function size:0x114 align:0x4
fn_800F2594 = .text:0x800F2594; // type:function size:0x4 align:0x4
fn_800F2598 = .text:0x800F2598; // type:function size:0xB0 align:0x4
fn_800F2648 = .text:0x800F2648; // type:function size:0x36C align:0x4
fn_800F29B4 = .text:0x800F29B4; // type:function size:0x2C
fn_800F29E0 = .text:0x800F29E0; // type:function size:0xAC align:0x4
fn_800F2A8C = .text:0x800F2A8C; // type:function size:0x28 align:0x4
fn_800F2AB4 = .text:0x800F2AB4; // type:function size:0x20 align:0x4
fn_800F2AD4 = .text:0x800F2AD4; // type:function size:0x164 align:0x4
fn_800F2C38 = .text:0x800F2C38; // type:function size:0x74
fn_800F2CAC = .text:0x800F2CAC; // type:function size:0x7C align:0x4
fn_800F2D28 = .text:0x800F2D28; // type:function size:0x14 align:0x4
fn_800F2D3C = .text:0x800F2D3C; // type:function size:0x8 align:0x4
fn_800F2D44 = .text:0x800F2D44; // type:function size:0x8 align:0x4
fn_800F2D4C = .text:0x800F2D4C; // type:function size:0x28 align:0x4
fn_800F2D74 = .text:0x800F2D74; // type:function size:0x41C align:0x4
fn_800F3190 = .text:0x800F3190; // type:function size:0x60 align:0x4
fn_800F31F0 = .text:0x800F31F0; // type:function size:0x6C
fn_800F325C = .text:0x800F325C; // type:function size:0x6C align:0x4
fn_800F32C8 = .text:0x800F32C8; // type:function size:0xB4 align:0x4
fn_800F337C = .text:0x800F337C; // type:function size:0x3C
fn_800F33B8 = .text:0x800F33B8; // type:function size:0x6C align:0x4
fn_800F3424 = .text:0x800F3424; // type:function size:0x1C0 align:0x4
fn_800F35E4 = .text:0x800F35E4; // type:function size:0x2C align:0x4
fn_800F3610 = .text:0x800F3610; // type:function size:0x3C
fn_800F364C = .text:0x800F364C; // type:function size:0x210 align:0x4
fn_800F385C = .text:0x800F385C; // type:function size:0x3C
fn_800F3898 = .text:0x800F3898; // type:function size:0x114 align:0x4
fn_800F39AC = .text:0x800F39AC; // type:function size:0x4C
fn_800F39F8 = .text:0x800F39F8; // type:function size:0xB8 align:0x4
fn_800F3AB0 = .text:0x800F3AB0; // type:function size:0x14C
fn_800F3BFC = .text:0x800F3BFC; // type:function size:0x1D8 align:0x4
fn_800F3DD4 = .text:0x800F3DD4; // type:function size:0x128 align:0x4
fn_800F3EFC = .text:0x800F3EFC; // type:function size:0x254
fn_800F4150 = .text:0x800F4150; // type:function size:0x74 align:0x4
fn_800F41C4 = .text:0x800F41C4; // type:function size:0x18
fn_800F41DC = .text:0x800F41DC; // type:function size:0x248 align:0x4
fn_800F4424 = .text:0x800F4424; // type:function size:0x38 align:0x4
fn_800F445C = .text:0x800F445C; // type:function size:0x28 align:0x4
fn_800F4484 = .text:0x800F4484; // type:function size:0x24 align:0x4
fn_800F44A8 = .text:0x800F44A8; // type:function size:0x1D4
fn_800F467C = .text:0x800F467C; // type:function size:0x2D0 align:0x4
fn_800F494C = .text:0x800F494C; // type:function size:0x50
fn_800F499C = .text:0x800F499C; // type:function size:0x88 align:0x4
fn_800F4A24 = .text:0x800F4A24; // type:function size:0x6C align:0x4
fn_800F4A90 = .text:0x800F4A90; // type:function size:0x280
fn_800F4D10 = .text:0x800F4D10; // type:function size:0x28 align:0x4
fn_800F4D38 = .text:0x800F4D38; // type:function size:0xAC align:0x4
fn_800F4DE4 = .text:0x800F4DE4; // type:function size:0x8C align:0x4
fn_800F4E70 = .text:0x800F4E70; // type:function size:0x24
fn_800F4E94 = .text:0x800F4E94; // type:function size:0x7C align:0x4
fn_800F4F10 = .text:0x800F4F10; // type:function size:0x8 align:0x4
fn_800F4F18 = .text:0x800F4F18; // type:function size:0x8 align:0x4
fn_800F4F20 = .text:0x800F4F20; // type:function size:0x7C align:0x4
fn_800F4F9C = .text:0x800F4F9C; // type:function size:0x7C align:0x4
fn_800F5018 = .text:0x800F5018; // type:function size:0x7C align:0x4
fn_800F5094 = .text:0x800F5094; // type:function size:0x8 align:0x4
fn_800F509C = .text:0x800F509C; // type:function size:0x44
fn_800F50E0 = .text:0x800F50E0; // type:function size:0xC align:0x4
fn_800F50EC = .text:0x800F50EC; // type:function size:0x8 align:0x4
fn_800F50F4 = .text:0x800F50F4; // type:function size:0x8 align:0x4
fn_800F50FC = .text:0x800F50FC; // type:function size:0x1D8 align:0x4
fn_800F52D4 = .text:0x800F52D4; // type:function size:0x4 align:0x4
fn_800F52D8 = .text:0x800F52D8; // type:function size:0xA4 align:0x4
fn_800F537C = .text:0x800F537C; // type:function size:0x180 align:0x4
fn_800F54FC = .text:0x800F54FC; // type:function size:0x1C
fn_800F5518 = .text:0x800F5518; // type:function size:0x6C align:0x4
fn_800F5584 = .text:0x800F5584; // type:function size:0x8 align:0x4
fn_800F558C = .text:0x800F558C; // type:function size:0x314 align:0x4
fn_800F58A0 = .text:0x800F58A0; // type:function size:0x1F8 align:0x4
fn_800F5A98 = .text:0x800F5A98; // type:function size:0x58
fn_800F5AF0 = .text:0x800F5AF0; // type:function size:0x198 align:0x4
fn_800F5C88 = .text:0x800F5C88; // type:function size:0x1F8 align:0x4
fn_800F5E80 = .text:0x800F5E80; // type:function size:0x3C
fn_800F5EBC = .text:0x800F5EBC; // type:function size:0x210 align:0x4
fn_800F60CC = .text:0x800F60CC; // type:function size:0xB8
fn_800F6184 = .text:0x800F6184; // type:function size:0x4 align:0x4
fn_800F6188 = .text:0x800F6188; // type:function size:0x94
fn_800F621C = .text:0x800F621C; // type:function size:0x29C align:0x4
fn_800F64B8 = .text:0x800F64B8; // type:function size:0x60
fn_800F6518 = .text:0x800F6518; // type:function size:0x6C align:0x4
fn_800F6584 = .text:0x800F6584; // type:function size:0x1D4
fn_800F6758 = .text:0x800F6758; // type:function size:0x60
fn_800F67B8 = .text:0x800F67B8; // type:function size:0x10C align:0x4
fn_800F68C4 = .text:0x800F68C4; // type:function size:0x1C
fn_800F68E0 = .text:0x800F68E0; // type:function size:0x38 align:0x4
fn_800F6918 = .text:0x800F6918; // type:function size:0x88
fn_800F69A0 = .text:0x800F69A0; // type:function size:0xDC align:0x4
fn_800F6A7C = .text:0x800F6A7C; // type:function size:0x2C align:0x4
fn_800F6AA8 = .text:0x800F6AA8; // type:function size:0x114
fn_800F6BBC = .text:0x800F6BBC; // type:function size:0xAC align:0x4
fn_800F6C68 = .text:0x800F6C68; // type:function size:0xAC align:0x4
fn_800F6D14 = .text:0x800F6D14; // type:function size:0x14
fn_800F6D28 = .text:0x800F6D28; // type:function size:0x238 align:0x4
fn_800F6F60 = .text:0x800F6F60; // type:function size:0x290
fn_800F71F0 = .text:0x800F71F0; // type:function size:0x15C
fn_800F734C = .text:0x800F734C; // type:function size:0x58
fn_800F73A4 = .text:0x800F73A4; // type:function size:0x2C
fn_800F73D0 = .text:0x800F73D0; // type:function size:0x2C
fn_800F73FC = .text:0x800F73FC; // type:function size:0x64 align:0x4
fn_800F7460 = .text:0x800F7460; // type:function size:0x6C
fn_800F74CC = .text:0x800F74CC; // type:function size:0x1C align:0x4
fn_800F74E8 = .text:0x800F74E8; // type:function size:0x1C align:0x4
fn_800F7504 = .text:0x800F7504; // type:function size:0x54 align:0x4
fn_800F7558 = .text:0x800F7558; // type:function size:0x8 align:0x4
fn_800F7560 = .text:0x800F7560; // type:function size:0x208
fn_800F7768 = .text:0x800F7768; // type:function size:0x8 align:0x4
fn_800F7770 = .text:0x800F7770; // type:function size:0x8 align:0x4
fn_800F7778 = .text:0x800F7778; // type:function size:0x30
fn_800F77A8 = .text:0x800F77A8; // type:function size:0x110
fn_800F78B8 = .text:0x800F78B8; // type:function size:0xB0 align:0x4
fn_800F7968 = .text:0x800F7968; // type:function size:0x168
fn_800F7AD0 = .text:0x800F7AD0; // type:function size:0x8 align:0x4
fn_800F7AD8 = .text:0x800F7AD8; // type:function size:0x22C align:0x4
fn_800F7D04 = .text:0x800F7D04; // type:function size:0x4 align:0x4
fn_800F7D08 = .text:0x800F7D08; // type:function size:0x30C align:0x4
fn_800F8014 = .text:0x800F8014; // type:function size:0x2EC align:0x4
fn_800F8300 = .text:0x800F8300; // type:function size:0x4C
fn_800F834C = .text:0x800F834C; // type:function size:0x78 align:0x4
fn_800F83C4 = .text:0x800F83C4; // type:function size:0xF0 align:0x4
fn_800F84B4 = .text:0x800F84B4; // type:function size:0x184 align:0x4
fn_800F8638 = .text:0x800F8638; // type:function size:0x25C align:0x4
fn_800F8894 = .text:0x800F8894; // type:function size:0x1C4 align:0x4
fn_800F8A58 = .text:0x800F8A58; // type:function size:0x1B0 align:0x4
fn_800F8C08 = .text:0x800F8C08; // type:function size:0x158 align:0x4
fn_800F8D60 = .text:0x800F8D60; // type:function size:0x4 align:0x4
fn_800F8D64 = .text:0x800F8D64; // type:function size:0x268 align:0x4
fn_800F8FCC = .text:0x800F8FCC; // type:function size:0x240 align:0x4
fn_800F920C = .text:0x800F920C; // type:function size:0x38
fn_800F9244 = .text:0x800F9244; // type:function size:0x340 align:0x4
fn_800F9584 = .text:0x800F9584; // type:function size:0x49C align:0x4
fn_800F9A20 = .text:0x800F9A20; // type:function size:0x468 align:0x4
fn_800F9E88 = .text:0x800F9E88; // type:function size:0x1D0
fn_800FA058 = .text:0x800FA058; // type:function size:0x10C align:0x4
fn_800FA164 = .text:0x800FA164; // type:function size:0x138 align:0x4
fn_800FA29C = .text:0x800FA29C; // type:function size:0x15C align:0x4
fn_800FA3F8 = .text:0x800FA3F8; // type:function size:0x174 align:0x4
fn_800FA56C = .text:0x800FA56C; // type:function size:0x12C align:0x4
fn_800FA698 = .text:0x800FA698; // type:function size:0x104
fn_800FA79C = .text:0x800FA79C; // type:function size:0x94 align:0x4
fn_800FA830 = .text:0x800FA830; // type:function size:0x9C align:0x4
fn_800FA8CC = .text:0x800FA8CC; // type:function size:0xC
fn_800FA8D8 = .text:0x800FA8D8; // type:function size:0x4C align:0x4
fn_800FA924 = .text:0x800FA924; // type:function size:0x2C align:0x4
fn_800FA950 = .text:0x800FA950; // type:function size:0xA4 align:0x4
fn_800FA9F4 = .text:0x800FA9F4; // type:function size:0x378 align:0x4
fn_800FAD6C = .text:0x800FAD6C; // type:function size:0x30
fn_800FAD9C = .text:0x800FAD9C; // type:function size:0x8 align:0x4
fn_800FADA4 = .text:0x800FADA4; // type:function size:0x8 align:0x4
fn_800FADAC = .text:0x800FADAC; // type:function size:0xB8 align:0x4
fn_800FAE64 = .text:0x800FAE64; // type:function size:0x4 align:0x4
fn_800FAE68 = .text:0x800FAE68; // type:function size:0x94 align:0x4
fn_800FAEFC = .text:0x800FAEFC; // type:function size:0x24C align:0x4
fn_800FB148 = .text:0x800FB148; // type:function size:0x24
fn_800FB16C = .text:0x800FB16C; // type:function size:0x8 align:0x4
fn_800FB174 = .text:0x800FB174; // type:function size:0x8 align:0x4
fn_800FB17C = .text:0x800FB17C; // type:function size:0x88 align:0x4
fn_800FB204 = .text:0x800FB204; // type:function size:0x17C align:0x4
fn_800FB380 = .text:0x800FB380; // type:function size:0x158 align:0x4
fn_800FB4D8 = .text:0x800FB4D8; // type:function size:0x1BC align:0x4
fn_800FB694 = .text:0x800FB694; // type:function size:0x5C align:0x4
fn_800FB6F0 = .text:0x800FB6F0; // type:function size:0x100 align:0x4
fn_800FB7F0 = .text:0x800FB7F0; // type:function size:0x4 align:0x4
fn_800FB7F4 = .text:0x800FB7F4; // type:function size:0x440 align:0x4
fn_800FBC34 = .text:0x800FBC34; // type:function size:0x440 align:0x4
